55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:05:48.0 (701761263)|HEAP_ALLOCATE|[47]|Bytes:330
12:05:48.0 (701816305)|HEAP_ALLOCATE|[47]|Bytes:8
12:05:48.0 (702029371)|VARIABLE_ASSIGNMENT|[47]|orderRecord|[{"RMD_Order_Form__c":"NDN26012377","RMD_Vertical__c":"Newspaper","RMD_Product__r":{"RMD_Parent_Product__c":"01t2t000002CPVsAAO","RMD_Validity_End_Date__c":"2023-03-31T00:00:00.000Z","Id":"01t2t000002CPWgAAO","RMD_Effective_Days__c":"Mon-Sun","IsActive":true},"RMD_Product__c":"01t2t000002CPWgAAO","Id":"8012t000000tu8CAAQ","EndDate":"2023-10-07T00:00:00.000Z","EffectiveDate":"2022-10-08T00:00:00.000Z"}]|0x27e0617a
12:05:48.0 (702088121)|STATEMENT_EXECUTE|[51]
12:05:48.0 (702105302)|METHOD_EXIT|[438]|01p7F00000VLtb5|RMDSelectorOrder.getRenewalSchemes(Set<Id>)
12:05:48.0 (702121912)|VARIABLE_SCOPE_BEGIN|[438]|lstOldOrders|List<Order>|true|false
12:05:48.0 (702245705)|VARIABLE_ASSIGNMENT|[438]|lstOldOrders|[{"RMD_Order_Form__c":"NDN26012377","RMD_Vertical__c":"Newspaper","RMD_Product__r":{"RMD_Parent_Product__c":"01t2t000002CPVsAAO","RMD_Validity_End_Date__c":"2023-03-31T00:00:00.000Z","Id":"01t2t000002CPWgAAO","RMD_Effective_Days__c":"Mon-Sun","IsActive":true},"RMD_Product__c":"01t2t000002CPWgAAO","Id":"8012t000000tu8CAAQ","EndDate":"2023-10-07T00:00:00.000Z","EffectiveDate":"2022-10-08T00:00:00.000Z"}]|0x27e0617a
12:05:48.0 (702254465)|STATEMENT_EXECUTE|[439]
12:05:48.0 (702271806)|HEAP_ALLOCATE|[439]|Bytes:4
12:05:48.0 (702285377)|VARIABLE_SCOPE_BEGIN|[439]|mapOldOrders|Map<Id,Order>|true|false
12:05:48.0 (702302937)|VARIABLE_ASSIGNMENT|[439]|mapOldOrders|{}|0xd9f7b0e
12:05:48.0 (702350068)|HEAP_ALLOCATE|[440]|Bytes:5
12:05:48.0 (702371619)|HEAP_ALLOCATE|[440]|Bytes:32
12:05:48.0 (702385568)|VARIABLE_SCOPE_BEGIN|[440]|obj|Order|true|false
12:05:48.0 (702519383)|VARIABLE_ASSIGNMENT|[440]|obj|{"RMD_Order_Form__c":"NDN26012377","RMD_Vertical__c":"Newspaper","RMD_Product__r":{"RMD_Parent_Product__c":"01t2t000002CPVsAAO","RMD_Validity_End_Date__c":"2023-03-31T00:00:00.000Z","Id":"01t2t000002CPWgAAO","RMD_Effective_Days__c":"Mon-Sun","IsActive":true},"RMD_Product__c":"01t2t000002CPWgAAO","Id":"8012t000000tu8CAAQ","EndDate":"2023-10-07T00:00:00.000Z","EffectiveDate":"2022-10-08T00:00:00.000Z"}|0x64e3bf78
12:05:48.0 (702535703)|STATEMENT_EXECUTE|[440]
12:05:48.0 (702538882)|STATEMENT_EXECUTE|[440]
12:05:48.0 (702582624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:05:48.0 (702610014)|HEAP_ALLOCATE|[440]|Bytes:5
12:05:48.0 (702629294)|VARIABLE_ASSIGNMENT|[440]|obj|null|
12:05:48.0 (702635335)|STATEMENT_EXECUTE|[443]
12:05:48.0 (702647245)|HEAP_ALLOCATE|[443]|Bytes:4
12:05:48.0 (702654965)|VARIABLE_SCOPE_BEGIN|[443]|mapOfDepotCodeToDepot|Map<String,RMD_Territory_Master__c>|true|false
12:05:48.0 (702668955)|VARIABLE_ASSIGNMENT|[443]|mapOfDepotCodeToDepot|{}|0x489c855b
12:05:48.0 (702673125)|STATEMENT_EXECUTE|[444]
12:05:48.0 (702681256)|HEAP_ALLOCATE|[444]|Bytes:4
12:05:48.0 (702687427)|VARIABLE_SCOPE_BEGIN|[444]|mapOfBPCodeToBP|Map<String,RMD_Business_Partner__c>|true|false
12:05:48.0 (702700246)|VARIABLE_ASSIGNMENT|[444]|mapOfBPCodeToBP|{}|0x6c53d683
12:05:48.0 (702728097)|STATEMENT_EXECUTE|[445]
12:05:48.0 (702736967)|HEAP_ALLOCATE|[445]|Bytes:4
12:05:48.0 (702745897)|VARIABLE_SCOPE_BEGIN|[445]|mapOfDepotToDepotCode|Map<String,RMD_Territory_Master__c>|true|false
12:05:48.0 (702760678)|VARIABLE_ASSIGNMENT|[445]|mapOfDepotToDepotCode|{}|0x1ae2970c
12:05:48.0 (702767648)|STATEMENT_EXECUTE|[446]
12:05:48.0 (702775629)|HEAP_ALLOCATE|[446]|Bytes:4
12:05:48.0 (702783498)|VARIABLE_SCOPE_BEGIN|[446]|mapOfBPToBPCode|Map<String,RMD_Business_Partner__c>|true|false
12:05:48.0 (702796689)|VARIABLE_ASSIGNMENT|[446]|mapOfBPToBPCode|{}|0x6303e357
12:05:48.0 (702815299)|METHOD_ENTRY|[448]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasterBasedOnCode(Set<String>)
12:05:48.0 (702826990)|VARIABLE_SCOPE_BEGIN|[83]|setOfChangedDepot|Set<String>|true|false
12:05:48.0 (702845820)|VARIABLE_ASSIGNMENT|[83]|setOfChangedDepot|[]|0x7f1818e5
12:05:48.0 (702857080)|STATEMENT_EXECUTE|[83]
12:05:48.0 (702860210)|STATEMENT_EXECUTE|[84]
12:05:48.0 (702872290)|HEAP_ALLOCATE|[84]|Bytes:4
12:05:48.0 (703325571)|SOQL_EXECUTE_BEGIN|[84]|Aggregations:0|SELECT Id, RMD_SAP_Code__c FROM RMD_Territory_Master__c WHERE RMD_SAP_Code__c = :tmpVar1
12:05:48.0 (705026173)|SOQL_EXECUTE_END|[84]|Rows:0
12:05:48.0 (705063485)|HEAP_ALLOCATE|[84]|Bytes:4
12:05:48.0 (705081125)|HEAP_ALLOCATE|[84]|Bytes:0
12:05:48.0 (705122855)|HEAP_ALLOCATE|[84]|Bytes:4
12:05:48.0 (705145986)|METHOD_EXIT|[448]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasterBasedOnCode(Set<String>)
12:05:48.0 (705188848)|HEAP_ALLOCATE|[448]|Bytes:5
12:05:48.0 (705213009)|VARIABLE_ASSIGNMENT|[448]|objTerritoryMaster|null|
12:05:48.0 (705220028)|STATEMENT_EXECUTE|[448]
12:05:48.0 (705230698)|METHOD_ENTRY|[452]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBPOnBasisOfCode(Set<String>)
12:05:48.0 (705238828)|VARIABLE_SCOPE_BEGIN|[123]|setOfChangedDealerVendorAndDSA|Set<String>|true|false
12:05:48.0 (705252279)|VARIABLE_ASSIGNMENT|[123]|setOfChangedDealerVendorAndDSA|[]|0x5a10e3bf
12:05:48.0 (705261069)|STATEMENT_EXECUTE|[123]
12:05:48.0 (705263219)|STATEMENT_EXECUTE|[125]
12:05:48.0 (705275179)|HEAP_ALLOCATE|[125]|Bytes:4
12:05:48.0 (705594447)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id, RMD_BP_Code__c, RMD_Unique_BP_Code__c FROM RMD_Business_Partner__c WHERE RMD_Unique_BP_Code__c = :tmpVar1
12:05:48.0 (707061174)|SOQL_EXECUTE_END|[125]|Rows:0
12:05:48.0 (707090714)|HEAP_ALLOCATE|[125]|Bytes:4
12:05:48.0 (707107474)|HEAP_ALLOCATE|[125]|Bytes:0
12:05:48.0 (707152536)|HEAP_ALLOCATE|[125]|Bytes:4
12:05:48.0 (707175937)|METHOD_EXIT|[452]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBPOnBasisOfCode(Set<String>)
12:05:48.0 (707225218)|HEAP_ALLOCATE|[452]|Bytes:5
12:05:48.0 (707254728)|VARIABLE_ASSIGNMENT|[452]|objBusinessPartner|null|
12:05:48.0 (707263859)|STATEMENT_EXECUTE|[452]
12:05:48.0 (707276028)|METHOD_ENTRY|[456]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasters(Set<String>)
12:05:48.0 (707285989)|VARIABLE_SCOPE_BEGIN|[43]|territoryCode|Set<String>|true|false
12:05:48.0 (707305009)|VARIABLE_ASSIGNMENT|[43]|territoryCode|[]|0x7bbd81bf
12:05:48.0 (707312689)|STATEMENT_EXECUTE|[43]
12:05:48.0 (707314860)|STATEMENT_EXECUTE|[44]
12:05:48.0 (707328200)|HEAP_ALLOCATE|[44]|Bytes:4
12:05:48.0 (707670078)|SOQL_EXECUTE_BEGIN|[44]|Aggregations:0|SELECT Id, RMD_SAP_Code__c FROM RMD_Territory_Master__c WHERE ID = :tmpVar1
12:05:48.0 (709084813)|SOQL_EXECUTE_END|[44]|Rows:0
12:05:48.0 (709114593)|HEAP_ALLOCATE|[44]|Bytes:4
12:05:48.0 (709132644)|HEAP_ALLOCATE|[44]|Bytes:0
12:05:48.0 (709171655)|HEAP_ALLOCATE|[44]|Bytes:4
12:05:48.0 (709187955)|METHOD_EXIT|[456]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasters(Set<String>)
12:05:48.0 (709224236)|HEAP_ALLOCATE|[456]|Bytes:5
12:05:48.0 (709244377)|VARIABLE_ASSIGNMENT|[456]|objTerritoryMaster|null|
12:05:48.0 (709251868)|STATEMENT_EXECUTE|[456]
12:05:48.0 (709260447)|METHOD_ENTRY|[460]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBusinessPartner(Set<String>)
12:05:48.0 (709266857)|VARIABLE_SCOPE_BEGIN|[80]|dsaCode|Set<String>|true|false
12:05:48.0 (709282277)|VARIABLE_ASSIGNMENT|[80]|dsaCode|[]|0x4b291fe4
12:05:48.0 (709291678)|STATEMENT_EXECUTE|[80]
12:05:48.0 (709294589)|STATEMENT_EXECUTE|[81]
12:05:48.0 (709308229)|HEAP_ALLOCATE|[81]|Bytes:4
12:05:48.0 (709748489)|SOQL_EXECUTE_BEGIN|[81]|Aggregations:0|SELECT RMD_User__c, RMD_BP_Code__c FROM RMD_Business_Partner__c WHERE (ID = :tmpVar1 AND RMD_IsActive__c = TRUE)
12:05:48.0 (711138983)|SOQL_EXECUTE_END|[81]|Rows:0
12:05:48.0 (711168995)|HEAP_ALLOCATE|[81]|Bytes:4
12:05:48.0 (711187094)|HEAP_ALLOCATE|[81]|Bytes:0
12:05:48.0 (711231396)|HEAP_ALLOCATE|[81]|Bytes:4
12:05:48.0 (711250266)|VARIABLE_SCOPE_BEGIN|[81]|lstOfBP|List<RMD_Business_Partner__c>|true|false
12:05:48.0 (711269406)|VARIABLE_ASSIGNMENT|[81]|lstOfBP|[]|0x1c3b4f15
12:05:48.0 (711274566)|STATEMENT_EXECUTE|[83]
12:05:48.0 (711283477)|METHOD_EXIT|[460]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBusinessPartner(Set<String>)
12:05:48.0 (711317238)|HEAP_ALLOCATE|[460]|Bytes:5
12:05:48.0 (711334279)|VARIABLE_ASSIGNMENT|[460]|objBusinessPartner|null|
12:05:48.0 (711340378)|STATEMENT_EXECUTE|[460]
12:05:48.0 (711359119)|HEAP_ALLOCATE|[464]|Bytes:5
12:05:48.0 (711381889)|HEAP_ALLOCATE|[464]|Bytes:8
12:05:48.0 (711390979)|VARIABLE_SCOPE_BEGIN|[464]|objOrder|Order|true|false
12:05:48.0 (714913115)|VARIABLE_ASSIGNMENT|[464]|objOrder|{"LastModifiedDate":"2026-04-20T06:35:49.000Z","RMD_TOI__c":0,"Depot_Coupon_Type__c":"Monthly","RMD_SE__c":"0052t000000Fu1qAAC","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14058274","RMD_Vendor_Code__c":"21719944","RMD_Implementation_Date_Dev__c":"22/6/2025","RMD_Last_Aging_Update_Date__c":"2026-03-22T20:31:52.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":90,"RMD_Converted_Lead_Id__c":"00QIe000002jSxlMAE","RMD_Payee_Name__c":"Sunil Kumar","RMD_CRM_Email2__c":"crm.delhi@timesofind (6 more) ...","RMD_ADSA__c":"0057F000005cZo3QAE","RMD_Channel_2__c":"DSA","RMD_TC_Scheme_Count__c":0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"NDN43714750","RMD_Payment_Type__c":"Cheque","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjRUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21659055","RMD_Branch_Zone__c":"North","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-06-21T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-28T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_ _HL_ _H (12 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a042t00000CwinMAAR","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000002reAnAAI","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001KN7bIAG","RMD_ECC_Order_ID__c":"6690704680","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21746636","RMD_Depot_Code__c":"D5172","RMD_Intended_Implementation_Date__c":"2023-10-08T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000007JJGNMA4","RMD_CRM_Email__c":"crm.delhi@timesofind (6 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"005Ie000000gjYkIAI","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuHUAX","RMD_DSA__c":"005Ie000000gjYkIAI","OwnerId":"0052t000000Fu1qAAC","RMD_Customer_Name__c":" Sunil Kumar","OpportunityId":"006Ie000003eOLYIA2","Feedback_Implementation_Date__c":"2025-06-25T11:33:08.000Z","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"0100","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a04Ie000001TERIIA4","SMS_Unique_List_for_CSAT__c":"https://subt.in/QE7e (2 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"NBT","Payment_Mode__c":"Offline","RMD_DSA_Name__c":"a04Ie000001TERIIA4","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000C0J3hUAF","RMD_Old_Days_Remaining__c":94.0,"EndDate":"2026-06-21T00:00:00.000Z","RMD_Period_Shift__c":"Same","RMD_Sales_Group__c":"a0P7F000004fgkCUAQ","SystemModstamp":"2026-04-20T06:35:49.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/V0Ap (2 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9953309506","RMD_SE_BP_ID__c":"10034152","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0012t000002ZbNjAAK","RMD_Booking_Channel__c":"None - DSA","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Publication_Shift__c":"Same","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"NORTH DELHI NBT 12 M (11 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"Navbharat Times","RMD_SE_Mobile__c":"+91 9899009233","RMD_ST__c":0,"RMD_SE_Name__c":"PARVEEN KUMAR","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6685399544","CreatedById":"0057F000005pvaQQAQ","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"K-22...,GF,Sector 12 (54 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"sunilkumar06@gmail.c (2 more) ...","RMD_Old_Aging__c":270.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-25T10:23:38.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000DoCvHUAV","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001KN7bIAG","RMD_Order__c":"8012t000000tu8CAAQ","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"21/6/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-06-20T12:39:07.000Z","DM__c":false,"RMD_Subscriber_Id__c":"DL02200038042476","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":0,"RMD_NBT__c":2,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Cold Calling","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuHUAX","RMD_Old_Order_Form_Number__c":"NDN26012377","Days_to_Expire_Formula__c":62.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Sunil Kumar NORTH DE (23 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a042t000007JgzpAAC","RMD_Dealer__c":"a047F00000YwLNwQAN","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":949.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery started","RMD_Age__c":274,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-06-22T00:00:00.000Z"}|0xe99d8ee
12:05:48.0 (715034988)|STATEMENT_EXECUTE|[464]
12:05:48.0 (715038828)|STATEMENT_EXECUTE|[466]
12:05:48.0 (715105960)|VARIABLE_SCOPE_BEGIN|[466]|obj|Order|true|false
12:05:48.0 (715294204)|VARIABLE_ASSIGNMENT|[466]|obj|{"RMD_Order_Form__c":"NDN26012377","RMD_Vertical__c":"Newspaper","RMD_Product__r":{"RMD_Parent_Product__c":"01t2t000002CPVsAAO","RMD_Validity_End_Date__c":"2023-03-31T00:00:00.000Z","Id":"01t2t000002CPWgAAO","RMD_Effective_Days__c":"Mon-Sun","IsActive":true},"RMD_Product__c":"01t2t000002CPWgAAO","Id":"8012t000000tu8CAAQ","EndDate":"2023-10-07T00:00:00.000Z","EffectiveDate":"2022-10-08T00:00:00.000Z"}|0x64e3bf78
12:05:48.0 (715306616)|STATEMENT_EXECUTE|[467]
12:05:48.0 (715335856)|STATEMENT_EXECUTE|[468]
12:05:48.0 (715370916)|STATEMENT_EXECUTE|[470]
12:05:48.0 (715374137)|STATEMENT_EXECUTE|[471]
12:05:48.0 (715390938)|METHOD_ENTRY|[471]|01p7F00000VLtaC|RMDDomainOrder.getImplementationDate(Date, String)
12:05:48.0 (715402407)|VARIABLE_SCOPE_BEGIN|[711]|endDate|Date|false|false
12:05:48.0 (715415987)|VARIABLE_ASSIGNMENT|[711]|endDate|"2023-10-07T00:00:00.000Z"
12:05:48.0 (715421718)|VARIABLE_SCOPE_BEGIN|[711]|effectiveDates|String|false|false
12:05:48.0 (715432528)|VARIABLE_ASSIGNMENT|[711]|effectiveDates|"Mon-Sun"
12:05:48.0 (715453619)|HEAP_ALLOCATE|[712]|Bytes:5
12:05:48.0 (715462980)|STATEMENT_EXECUTE|[711]
12:05:48.0 (715466300)|STATEMENT_EXECUTE|[712]
12:05:48.0 (715487119)|VARIABLE_SCOPE_BEGIN|[712]|implementationDate|Date|false|false
12:05:48.0 (715503901)|VARIABLE_ASSIGNMENT|[712]|implementationDate|null
12:05:48.0 (715510320)|STATEMENT_EXECUTE|[713]
12:05:48.0 (715528301)|HEAP_ALLOCATE|[713]|Bytes:4
12:05:48.0 (715562881)|HEAP_ALLOCATE|[713]|Bytes:56
12:05:48.0 (715580041)|VARIABLE_SCOPE_BEGIN|[713]|dt|Datetime|false|false
12:05:48.0 (715600882)|VARIABLE_ASSIGNMENT|[713]|dt|"2023-10-06T18:30:00.000Z"
12:05:48.0 (715606872)|STATEMENT_EXECUTE|[714]
12:05:48.0 (715632813)|HEAP_ALLOCATE|[714]|Bytes:1
12:05:48.0 (715646704)|VARIABLE_SCOPE_BEGIN|[714]|dayOfWeek|String|false|false
12:05:48.0 (715660184)|VARIABLE_ASSIGNMENT|[714]|dayOfWeek|"6"
12:05:48.0 (715666754)|STATEMENT_EXECUTE|[717]
12:05:48.0 (715717405)|STATEMENT_EXECUTE|[736]
12:05:48.0 (715719635)|STATEMENT_EXECUTE|[737]
12:05:48.0 (715763126)|HEAP_ALLOCATE|[737]|Bytes:4
12:05:48.0 (715784246)|VARIABLE_ASSIGNMENT|[737]|implementationDate|"2023-10-08T00:00:00.000Z"
12:05:48.0 (715792037)|STATEMENT_EXECUTE|[746]
12:05:48.0 (715806988)|METHOD_EXIT|[471]|01p7F00000VLtaC|RMDDomainOrder.getImplementationDate(Date, String)
12:05:48.0 (718786550)|VARIABLE_ASSIGNMENT|[471]|this.RMD_Intended_Implementation_Date__c|"2023-10-08T00:00:00.000Z"|0xe99d8ee
12:05:48.0 (718802560)|STATEMENT_EXECUTE|[476]
12:05:48.0 (718813462)|VARIABLE_SCOPE_BEGIN|[476]|isFireNext|Boolean|false|false
12:05:48.0 (718831262)|HEAP_ALLOCATE|[476]|Bytes:5
12:05:48.0 (718842671)|VARIABLE_ASSIGNMENT|[476]|isFireNext|true
12:05:48.0 (718907833)|STATEMENT_EXECUTE|[477]
12:05:48.0 (718937505)|STATEMENT_EXECUTE|[482]
12:05:48.0 (718959324)|STATEMENT_EXECUTE|[497]
12:05:48.0 (718976055)|STATEMENT_EXECUTE|[512]
12:05:48.0 (719019427)|STATEMENT_EXECUTE|[518]
12:05:48.0 (719059327)|STATEMENT_EXECUTE|[522]
12:05:48.0 (719096768)|STATEMENT_EXECUTE|[526]
12:05:48.0 (719130808)|STATEMENT_EXECUTE|[530]
12:05:48.0 (719159839)|HEAP_ALLOCATE|[464]|Bytes:5
12:05:48.0 (719186680)|VARIABLE_ASSIGNMENT|[464]|objOrder|null|
12:05:48.0 (719208570)|METHOD_EXIT|[31]|01p7F00000VLtaC|RMDDomainOrder.updateDealerVendorDSADepotLookups(List<Order>, Map<Id,Order>)
12:05:48.0 (719218192)|STATEMENT_EXECUTE|[32]
12:05:48.0 (719282052)|METHOD_ENTRY|[32]|01p7F00000VLtaC|RMDDomainOrder.validateDepotDealerVendor(List<Order>)
12:05:48.0 (719292833)|VARIABLE_SCOPE_BEGIN|[173]|this|RMDDomainOrder|true|false
12:05:48.0 (719353595)|VARIABLE_ASSIGNMENT|[173]|this|{"context":"0x50fcc0c0","isTriggerExecuting":true}|0x6adf6c94
12:05:48.0 (719362844)|VARIABLE_SCOPE_BEGIN|[173]|triggerNew|List<Order>|true|false
