60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:16:15.496 (6787324507)|VARIABLE_ASSIGNMENT|[857]|eachOrder|{"LastModifiedDate":"2026-04-17T08:44:19.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vBwbQAE","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14250265","RMD_Vendor_Code__c":"21502966","RMD_Implementation_Date_Dev__c":"1/10/2025","RMD_Last_Aging_Update_Date__c":"2025-12-29T21:09:02.000Z","RMD_Order_Status__c":"TERMINATED","RMD_Days_Remaining_to_Expire__c":71,"RMD_Payee_Name__c":"S G","RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","Termination_Date__c":"2026-01-31T00:00:00.000Z","RMD_ADSA__c":"0057F000004vC0iQAE","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"TERMINATED","RMD_Order_Form__c":"R13976549","RMD_Payment_Type__c":"Cheque","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21486447","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-01-31T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-05T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":true,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfIMIA0","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e2000007jFACAA2","RMD_ECC_Order_ID__c":"6691194003","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"M0015","RMD_Intended_Implementation_Date__c":"2025-05-10T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000006HTamMAG","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004vC0iQAE","RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_DSA__c":"0057F000004vC0iQAE","OwnerId":"0057F000005cphkQAA","RMD_Customer_Name__c":" SUSHILKUMAR GEHI","OpportunityId":"006e2000005mbIYAAY","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vBxOQAU","RMD_Booked_By_BP__c":"a042t000003GJpPAAW","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,ET,MM","Payment_Mode__c":"Offline","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"801Ie000001JdfDIAS","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F000009kdb5UAA","RMD_Old_Days_Remaining__c":90.0,"EndDate":"2026-01-31T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-17T08:44:19.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9702726251","RMD_Reason_for_Termination_SAP_Code__c":"002","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001bj57KQAQ","RMD_Booking_Channel__c":"TC","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Reason_for_Change__c":"Relocation","RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM-E (21 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI, MM & ET (Mon-Sa (2 more) ...","RMD_ST__c":0.0,"MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6688515280","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":"148-H,KATARIA COLONY (50 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"sushilg@hotmail.com","RMD_Old_Aging__c":71.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-16T09:34:50.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U7F00000BQCNkUAP","RMD_OrderID__c":"801e2000007jFACAA2","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"TC","RMD_Expiry_Date_Dev__c":"31/1/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-09-26T06:00:40.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU01150033730418","RMD_Vertical__c":"Newspaper","Special_Order__c":false,"RMD_ET__c":1.0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC37833126","Days_to_Expire_Formula__c":-76.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVuBdQAL","RMD_Dealer__c":"a047F00000RVs4AQAT","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":2749.00,"Terminated_Successfully__c":true,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-10-01T00:00:00.000Z"}|0x62bf7943
16:16:15.496 (6787370418)|STATEMENT_EXECUTE|[857]
16:16:15.496 (6787409199)|STATEMENT_EXECUTE|[858]
16:16:15.496 (6787428129)|HEAP_ALLOCATE|[857]|Bytes:5
16:16:15.496 (6787445140)|VARIABLE_ASSIGNMENT|[857]|eachOrder|null|
16:16:15.496 (6787460670)|METHOD_EXIT|[41]|01p7F00000VLtaC|RMDDomainOrder.UpdateMagazineDealerFromSAP(List<Order>, Map<Id,Order>)
16:16:15.496 (6787470830)|METHOD_EXIT|[42]|01p7F00000VLtaC|RMDDomainOrder.beforeUpdate()
16:16:15.496 (6787479071)|METHOD_EXIT|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
16:16:15.787 (6787491401)|CUMULATIVE_LIMIT_USAGE
16:16:15.787 (6787491401)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 13 out of 200
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 190 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 1 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

16:16:15.787 (6787491401)|CUMULATIVE_LIMIT_USAGE_END

16:16:15.496 (6787859649)|CODE_UNIT_FINISHED|RMDDomainOrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/RMDDomainOrderTrigger
16:16:15.496 (6792196649)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:801e2000007jFAC
16:16:15.496 (6792210039)|VALIDATION_RULE|03d7F000000JjdB|RMD_Validate_Depot_Branch_Mapping
16:16:15.496 (6792367263)|VALIDATION_FORMULA|AND( 
NOT(ISBLANK( RMD_Branch__c )), 
NOT(ISBLANK( RMD_Depot__c )), 
RMD_Branch__c <> RMD_Depot__r.RMD_Branch__c 
)|RMD_Depot__c=a0U7F00000BQCNk , RMD_Branch__c=a0U7F00000BBDuK , RMD_Depot__r.RMD_Branch__c=a0U7F00000BBDuK
16:16:15.496 (6792374513)|VALIDATION_PASS
16:16:15.496 (6792376973)|VALIDATION_RULE|03d7F000000ityn|RMD_Validate_Scheme_Type
16:16:15.496 (6792457155)|VALIDATION_FORMULA|AND(ISPICKVAL(Type, 'Secondary') , RMD_Create_Renewal_Lead__c = true)|Type=Primary , RMD_Create_Renewal_Lead__c=1
16:16:15.496 (6792463415)|VALIDATION_PASS
16:16:15.496 (6792467985)|CODE_UNIT_FINISHED|Validation:Order:801e2000007jFAC
16:16:15.496 (6818559284)|CODE_UNIT_STARTED|[EXTERNAL]|01q7F000001BmXj|RMDDomainOrderTrigger on Order trigger event AfterUpdate|__sfdc_trigger/RMDDomainOrderTrigger
16:16:15.496 (6818618435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:16:15.496 (6818690207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:16:15.496 (6818776279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:15.496 (6818786439)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
16:16:15.496 (6818817380)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6b4cbad0
16:16:15.496 (6818845860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:15.496 (6818852091)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
16:16:15.496 (6818864151)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6b4cbad0
16:16:15.496 (6818871311)|STATEMENT_EXECUTE|[1]
16:16:15.496 (6818884691)|METHOD_ENTRY|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
16:16:15.496 (6818892011)|VARIABLE_SCOPE_BEGIN|[591]|triggerName|String|false|false
16:16:15.496 (6818904252)|VARIABLE_ASSIGNMENT|[591]|triggerName|"Order"
16:16:15.496 (6820338375)|SYSTEM_MODE_ENTER|false
16:16:15.496 (6820357845)|HEAP_ALLOCATE|[592]|Bytes:5
16:16:15.496 (6820364075)|STATEMENT_EXECUTE|[591]
16:16:15.496 (6820366555)|STATEMENT_EXECUTE|[592]
16:16:15.496 (6820462807)|HEAP_ALLOCATE|[592]|Bytes:128
16:16:15.496 (6820480818)|VARIABLE_SCOPE_BEGIN|[592]|mapOfAction|Map<String,RMD_Trigger_Switch__c>|true|false
16:16:15.496 (6820497288)|VARIABLE_ASSIGNMENT|[592]|mapOfAction|"Map of size 31 too large to display"|0x10c52454
16:16:15.496 (6820502738)|STATEMENT_EXECUTE|[593]
16:16:15.496 (6821418299)|HEAP_ALLOCATE|[593]|Bytes:3197
16:16:15.496 (6821440290)|HEAP_ALLOCATE|[593]|Bytes:3210
16:16:15.496 (6821455690)|USER_DEBUG|[593]|DEBUG|mapOfAction: {Account=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWUUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Account, SystemModstamp=2018-12-21 13:41:50}, Case=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWTUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Case, SystemModstamp=2018-12-21 13:41:50}, ContentDocumentLink=RMD_Trigger_Switch__c:{LastModifiedDate=2022-09-05 13:02:30, IsDeleted=false, CreatedById=0052t000000K4aEAAS, CreatedDate=2022-09-05 13:02:30, RMD_isActive__c=true, Id=a0V2t00000Az6oPEAR, LastModifiedById=0052t000000K4aEAAS, SetupOwnerId=00D7F000005CdiiUAC, Name=ContentDocumentLink, SystemModstamp=2022-09-05 13:02:30}, Event=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWgUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Event, SystemModstamp=2018-12-21 13:41:50}, Lead=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWQUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Lead, SystemModstamp=2018-12-21 13:41:50}, Opportunity=RMD_Trigger_Switch__c:{LastModifiedDate=2019-02-01 15:08:00, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWYUA3, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Opportunity, SystemModstamp=2019-02-01 15:08:00}, Order=RMD_Trigger_Switch__c:{LastModifiedDate=2021-02-10 20:35:11, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWZUA3, LastModifiedById=0057F000004GyVZQA0, SetupOwnerId=00D7F000005CdiiUAC, Name=Order, SystemModstamp=2021-02-10 20:35:11}, Product2=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-27 09:03:13, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWaUAN, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Product2, SystemModstamp=2018-12-27 09:03:13}, Quote=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWjUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Quote, SystemModstamp=2018-12-21 13:41:50}, QuoteLineItem=RMD_Trigger_Switch__c:{LastModifiedDate=2020-06-30 14:52:18, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2020-06-30 14:52:18, RMD_isActive__c=true, Id=a0V2t000001drBnEAI, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=QuoteLineItem, SystemModstamp=2020-06-30 14:52:18}, ...}
16:16:15.496 (6821496291)|STATEMENT_EXECUTE|[594]
16:16:15.496 (6821503011)|VARIABLE_SCOPE_BEGIN|[594]|isTriggerActive|Boolean|false|false
16:16:15.496 (6821511521)|HEAP_ALLOCATE|[594]|Bytes:5
16:16:15.496 (6821520142)|VARIABLE_ASSIGNMENT|[594]|isTriggerActive|false
16:16:15.496 (6821536172)|HEAP_ALLOCATE|[595]|Bytes:4
16:16:15.496 (6821592043)|HEAP_ALLOCATE|[595]|Bytes:695
16:16:15.496 (6821611514)|HEAP_ALLOCATE|[595]|Bytes:124
16:16:15.496 (6821638154)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:15.496 (6821655065)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:15.496 (6821665385)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Target__c"
16:16:15.496 (6821669955)|STATEMENT_EXECUTE|[595]
16:16:15.496 (6821688616)|STATEMENT_EXECUTE|[596]
16:16:15.496 (6821697786)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:15.496 (6821708116)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:15.496 (6821717996)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry_Holi (14 more) ..."
16:16:15.496 (6821721896)|STATEMENT_EXECUTE|[595]
16:16:15.496 (6821737537)|STATEMENT_EXECUTE|[596]
16:16:15.496 (6821745167)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:15.496 (6821755077)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:15.496 (6821763747)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (17 more) ..."
16:16:15.496 (6821768427)|STATEMENT_EXECUTE|[595]
16:16:15.496 (6821783578)|STATEMENT_EXECUTE|[596]
16:16:15.496 (6821790968)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:15.496 (6821800908)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:15.496 (6821809078)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry__c"
16:16:15.496 (6821812878)|STATEMENT_EXECUTE|[595]
16:16:15.496 (6821827699)|STATEMENT_EXECUTE|[596]
16:16:15.496 (6821834999)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:15.496 (6821845739)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:15.496 (6821853869)|VARIABLE_ASSIGNMENT|[595]|tName|"QuoteLineItem"
16:16:15.496 (6821857739)|STATEMENT_EXECUTE|[595]
16:16:15.496 (6821873720)|STATEMENT_EXECUTE|[596]
16:16:15.496 (6821882170)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:15.496 (6821893500)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:15.496 (6821902510)|VARIABLE_ASSIGNMENT|[595]|tName|"RMDOpportunityLineIt (2 more) ..."
16:16:15.496 (6821907321)|STATEMENT_EXECUTE|[595]
16:16:15.496 (6821921991)|STATEMENT_EXECUTE|[596]
16:16:15.496 (6821929891)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:15.496 (6821939731)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:15.496 (6821949242)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Payout__c"
16:16:15.496 (6821952832)|STATEMENT_EXECUTE|[595]
16:16:15.496 (6821967872)|STATEMENT_EXECUTE|[596]
16:16:15.496 (6821975142)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:15.496 (6821984662)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:15.496 (6821993273)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Institutional_Ho (17 more) ..."
16:16:15.496 (6821997423)|STATEMENT_EXECUTE|[595]
16:16:15.496 (6822011833)|STATEMENT_EXECUTE|[596]
16:16:15.496 (6822027853)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:15.496 (6822038984)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:15.496 (6822047654)|VARIABLE_ASSIGNMENT|[595]|tName|"ContentDocumentLink"
16:16:15.496 (6822051364)|STATEMENT_EXECUTE|[595]
16:16:15.496 (6822067114)|STATEMENT_EXECUTE|[596]
16:16:15.496 (6822075764)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:15.496 (6822085955)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:15.496 (6822094725)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Gift_Allotment__ (1 more) ..."
16:16:15.496 (6822098345)|STATEMENT_EXECUTE|[595]
16:16:15.496 (6822114265)|STATEMENT_EXECUTE|[596]
16:16:15.496 (6822121945)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:15.496 (6822132426)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:15.496 (6822140356)|VARIABLE_ASSIGNMENT|[595]|tName|"Lead"
16:16:15.496 (6822144106)|STATEMENT_EXECUTE|[595]
16:16:15.496 (6822159366)|STATEMENT_EXECUTE|[596]
16:16:15.496 (6822166657)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:15.496 (6822176877)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:15.496 (6822185207)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Pre_Prospect__c"
16:16:15.496 (6822189097)|STATEMENT_EXECUTE|[595]
16:16:15.496 (6822203317)|STATEMENT_EXECUTE|[596]
16:16:15.496 (6822210768)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:15.496 (6822222048)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:15.496 (6822230628)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (3 more) ..."
16:16:15.496 (6822234208)|STATEMENT_EXECUTE|[595]
16:16:15.496 (6822248058)|STATEMENT_EXECUTE|[596]
16:16:15.496 (6822256199)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:15.496 (6822266029)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:15.496 (6822274559)|VARIABLE_ASSIGNMENT|[595]|tName|"Case"
16:16:15.496 (6822278159)|STATEMENT_EXECUTE|[595]
16:16:15.496 (6822304100)|STATEMENT_EXECUTE|[596]
16:16:15.496 (6822313180)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:15.496 (6822323030)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:15.496 (6822331060)|VARIABLE_ASSIGNMENT|[595]|tName|"Account"
16:16:15.496 (6822334840)|STATEMENT_EXECUTE|[595]
16:16:15.496 (6822349661)|STATEMENT_EXECUTE|[596]
16:16:15.496 (6822357501)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:15.496 (6822367231)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:15.496 (6822375191)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_SMS_History__c"
16:16:15.496 (6822378891)|STATEMENT_EXECUTE|[595]
16:16:15.496 (6822393802)|STATEMENT_EXECUTE|[596]
16:16:15.496 (6822401022)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:15.496 (6822411782)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:15.496 (6822420052)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_User_Role__c"
16:16:15.496 (6822424342)|STATEMENT_EXECUTE|[595]
16:16:15.496 (6822438353)|STATEMENT_EXECUTE|[596]
16:16:15.496 (6822445863)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:15.496 (6822456623)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:15.496 (6822465713)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Physical_Order_H (8 more) ..."
16:16:15.496 (6822469393)|STATEMENT_EXECUTE|[595]
16:16:15.496 (6822484174)|STATEMENT_EXECUTE|[596]
16:16:15.496 (6822491854)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:15.496 (6822501244)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:15.496 (6822509334)|VARIABLE_ASSIGNMENT|[595]|tName|"Opportunity"
16:16:15.496 (6822512824)|STATEMENT_EXECUTE|[595]
16:16:15.496 (6822542065)|STATEMENT_EXECUTE|[596]
16:16:15.496 (6822550495)|HEAP_ALLOCATE|[595]|Bytes:5
16:16:15.496 (6822562316)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:16:15.496 (6822571996)|VARIABLE_ASSIGNMENT|[595]|tName|"Order"
16:16:15.496 (6822575626)|STATEMENT_EXECUTE|[595]
16:16:15.496 (6822613907)|STATEMENT_EXECUTE|[596]
16:16:15.496 (6822616187)|STATEMENT_EXECUTE|[597]
16:16:15.496 (6822619127)|HEAP_ALLOCATE|[597]|Bytes:5
16:16:15.496 (6822626717)|VARIABLE_ASSIGNMENT|[597]|isTriggerActive|true
16:16:15.496 (6822630877)|STATEMENT_EXECUTE|[598]
16:16:15.496 (6822636487)|VARIABLE_ASSIGNMENT|[595]|tName|null
16:16:15.496 (6822641037)|STATEMENT_EXECUTE|[601]
16:16:15.496 (6822643977)|HEAP_ALLOCATE|[601]|Bytes:5
16:16:15.496 (6822649838)|SYSTEM_MODE_EXIT|false
16:16:15.496 (6822661458)|METHOD_EXIT|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
16:16:15.496 (6822667178)|STATEMENT_EXECUTE|[2]
16:16:15.496 (6822670368)|STATEMENT_EXECUTE|[3]
16:16:15.496 (6822676398)|HEAP_ALLOCATE|[3]|Bytes:12
16:16:15.496 (6822685378)|CONSTRUCTOR_ENTRY|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
16:16:15.496 (6822693959)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrder|true|false
16:16:15.496 (6822737230)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7258bc45
16:16:15.496 (6822751300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:16:15.496 (6822760250)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
16:16:15.496 (6822766760)|VARIABLE_SCOPE_BEGIN|[22]|this|RMDAbsTriggerHandler|true|false
16:16:15.496 (6822780641)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x7258bc45
16:16:15.496 (6822789731)|HEAP_ALLOCATE|[23]|Bytes:5
16:16:15.496 (6822793831)|STATEMENT_EXECUTE|[1]
16:16:15.496 (6822797281)|HEAP_ALLOCATE|[23]|Bytes:5
16:16:15.496 (6822800671)|STATEMENT_EXECUTE|[9]
16:16:15.496 (6822802961)|STATEMENT_EXECUTE|[13]
16:16:15.496 (6822823762)|STATEMENT_EXECUTE|[22]
16:16:15.496 (6822825992)|STATEMENT_EXECUTE|[23]
16:16:15.496 (6822832852)|METHOD_ENTRY|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
16:16:15.496 (6822838042)|VARIABLE_SCOPE_BEGIN|[95]|this|RMDAbsTriggerHandler|true|false
16:16:15.496 (6822850272)|VARIABLE_ASSIGNMENT|[95]|this|{}|0x7258bc45
16:16:15.496 (6822858422)|HEAP_ALLOCATE|[96]|Bytes:5
16:16:15.496 (6822862653)|STATEMENT_EXECUTE|[95]
16:16:15.496 (6822864823)|STATEMENT_EXECUTE|[96]
16:16:15.496 (6822869403)|METHOD_ENTRY|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
16:16:15.496 (6822873883)|VARIABLE_SCOPE_BEGIN|[100]|this|RMDAbsTriggerHandler|true|false
16:16:15.496 (6822884863)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x7258bc45
16:16:15.496 (6822889163)|VARIABLE_SCOPE_BEGIN|[100]|ctx|String|false|false
