60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:31:15.350 (6659233557)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
10:31:15.350 (6659242628)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Gift_Allotment__ (1 more) ..."
10:31:15.350 (6659246388)|STATEMENT_EXECUTE|[595]
10:31:15.350 (6659261658)|STATEMENT_EXECUTE|[596]
10:31:15.350 (6659270288)|HEAP_ALLOCATE|[595]|Bytes:5
10:31:15.350 (6659281419)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
10:31:15.350 (6659289269)|VARIABLE_ASSIGNMENT|[595]|tName|"Lead"
10:31:15.350 (6659292939)|STATEMENT_EXECUTE|[595]
10:31:15.350 (6659307329)|STATEMENT_EXECUTE|[596]
10:31:15.350 (6659315879)|HEAP_ALLOCATE|[595]|Bytes:5
10:31:15.350 (6659327260)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
10:31:15.350 (6659335460)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Pre_Prospect__c"
10:31:15.350 (6659339100)|STATEMENT_EXECUTE|[595]
10:31:15.350 (6659353800)|STATEMENT_EXECUTE|[596]
10:31:15.350 (6659362471)|HEAP_ALLOCATE|[595]|Bytes:5
10:31:15.350 (6659373281)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
10:31:15.350 (6659381771)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (3 more) ..."
10:31:15.350 (6659385501)|STATEMENT_EXECUTE|[595]
10:31:15.350 (6659400091)|STATEMENT_EXECUTE|[596]
10:31:15.350 (6659408392)|HEAP_ALLOCATE|[595]|Bytes:5
10:31:15.350 (6659418982)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
10:31:15.350 (6659426962)|VARIABLE_ASSIGNMENT|[595]|tName|"Case"
10:31:15.350 (6659430582)|STATEMENT_EXECUTE|[595]
10:31:15.350 (6659444653)|STATEMENT_EXECUTE|[596]
10:31:15.350 (6659452373)|HEAP_ALLOCATE|[595]|Bytes:5
10:31:15.350 (6659462603)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
10:31:15.350 (6659470723)|VARIABLE_ASSIGNMENT|[595]|tName|"Account"
10:31:15.350 (6659474403)|STATEMENT_EXECUTE|[595]
10:31:15.350 (6659489914)|STATEMENT_EXECUTE|[596]
10:31:15.350 (6659497954)|HEAP_ALLOCATE|[595]|Bytes:5
10:31:15.350 (6659508524)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
10:31:15.350 (6659516544)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_SMS_History__c"
10:31:15.350 (6659520024)|STATEMENT_EXECUTE|[595]
10:31:15.350 (6659535255)|STATEMENT_EXECUTE|[596]
10:31:15.350 (6659542835)|HEAP_ALLOCATE|[595]|Bytes:5
10:31:15.350 (6659553455)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
10:31:15.350 (6659561335)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_User_Role__c"
10:31:15.350 (6659564925)|STATEMENT_EXECUTE|[595]
10:31:15.350 (6659578976)|STATEMENT_EXECUTE|[596]
10:31:15.350 (6659586446)|HEAP_ALLOCATE|[595]|Bytes:5
10:31:15.350 (6659597776)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
10:31:15.350 (6659606166)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Physical_Order_H (8 more) ..."
10:31:15.350 (6659609887)|STATEMENT_EXECUTE|[595]
10:31:15.350 (6659624497)|STATEMENT_EXECUTE|[596]
10:31:15.350 (6659633017)|HEAP_ALLOCATE|[595]|Bytes:5
10:31:15.350 (6659643497)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
10:31:15.350 (6659651698)|VARIABLE_ASSIGNMENT|[595]|tName|"Opportunity"
10:31:15.350 (6659655428)|STATEMENT_EXECUTE|[595]
10:31:15.350 (6659669658)|STATEMENT_EXECUTE|[596]
10:31:15.350 (6659678158)|HEAP_ALLOCATE|[595]|Bytes:5
10:31:15.350 (6659687548)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
10:31:15.350 (6659695559)|VARIABLE_ASSIGNMENT|[595]|tName|"Order"
10:31:15.350 (6659699199)|STATEMENT_EXECUTE|[595]
10:31:15.350 (6659746180)|STATEMENT_EXECUTE|[596]
10:31:15.350 (6659748910)|STATEMENT_EXECUTE|[597]
10:31:15.350 (6659752090)|HEAP_ALLOCATE|[597]|Bytes:5
10:31:15.350 (6659759980)|VARIABLE_ASSIGNMENT|[597]|isTriggerActive|true
10:31:15.350 (6659763920)|STATEMENT_EXECUTE|[598]
10:31:15.350 (6659771610)|VARIABLE_ASSIGNMENT|[595]|tName|null
10:31:15.350 (6659776771)|STATEMENT_EXECUTE|[601]
10:31:15.350 (6659780051)|HEAP_ALLOCATE|[601]|Bytes:5
10:31:15.350 (6659786551)|SYSTEM_MODE_EXIT|false
10:31:15.350 (6659798251)|METHOD_EXIT|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
10:31:15.350 (6659803281)|STATEMENT_EXECUTE|[2]
10:31:15.350 (6659805671)|STATEMENT_EXECUTE|[3]
10:31:15.350 (6659811701)|HEAP_ALLOCATE|[3]|Bytes:12
10:31:15.350 (6659820782)|CONSTRUCTOR_ENTRY|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
10:31:15.350 (6659828172)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrder|true|false
10:31:15.350 (6659862053)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xa18b96a
10:31:15.350 (6659872163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:31:15.350 (6659879073)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
10:31:15.350 (6659884633)|VARIABLE_SCOPE_BEGIN|[22]|this|RMDAbsTriggerHandler|true|false
10:31:15.350 (6659914874)|VARIABLE_ASSIGNMENT|[22]|this|{}|0xa18b96a
10:31:15.350 (6659923374)|HEAP_ALLOCATE|[23]|Bytes:5
10:31:15.350 (6659928144)|STATEMENT_EXECUTE|[1]
10:31:15.350 (6659931864)|HEAP_ALLOCATE|[23]|Bytes:5
10:31:15.350 (6659934774)|STATEMENT_EXECUTE|[9]
10:31:15.350 (6659937004)|STATEMENT_EXECUTE|[13]
10:31:15.350 (6659960805)|STATEMENT_EXECUTE|[22]
10:31:15.350 (6659963295)|STATEMENT_EXECUTE|[23]
10:31:15.350 (6659969265)|METHOD_ENTRY|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
10:31:15.350 (6659975205)|VARIABLE_SCOPE_BEGIN|[95]|this|RMDAbsTriggerHandler|true|false
10:31:15.350 (6659987366)|VARIABLE_ASSIGNMENT|[95]|this|{}|0xa18b96a
10:31:15.350 (6659996076)|HEAP_ALLOCATE|[96]|Bytes:5
10:31:15.350 (6660000256)|STATEMENT_EXECUTE|[95]
10:31:15.350 (6660002706)|STATEMENT_EXECUTE|[96]
10:31:15.350 (6660007886)|METHOD_ENTRY|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
10:31:15.350 (6660012626)|VARIABLE_SCOPE_BEGIN|[100]|this|RMDAbsTriggerHandler|true|false
10:31:15.350 (6660025357)|VARIABLE_ASSIGNMENT|[100]|this|{}|0xa18b96a
10:31:15.350 (6660029627)|VARIABLE_SCOPE_BEGIN|[100]|ctx|String|false|false
10:31:15.350 (6660036457)|VARIABLE_ASSIGNMENT|[100]|ctx|null
10:31:15.350 (6660041167)|VARIABLE_SCOPE_BEGIN|[100]|testMode|Boolean|false|false
10:31:15.350 (6660047957)|VARIABLE_ASSIGNMENT|[100]|testMode|false
10:31:15.350 (6660055277)|HEAP_ALLOCATE|[101]|Bytes:5
10:31:15.350 (6660059577)|STATEMENT_EXECUTE|[100]
10:31:15.350 (6660068438)|STATEMENT_EXECUTE|[104]
10:31:15.350 (6660070678)|STATEMENT_EXECUTE|[105]
10:31:15.350 (6660075918)|HEAP_ALLOCATE|[105]|Bytes:5
10:31:15.350 (6660119559)|STATEMENT_EXECUTE|[121]
10:31:15.350 (6660122149)|STATEMENT_EXECUTE|[122]
10:31:15.350 (6660132609)|METHOD_EXIT|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
10:31:15.350 (6660139519)|METHOD_EXIT|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
10:31:15.350 (6660146430)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
10:31:15.350 (6660152270)|STATEMENT_EXECUTE|[1]
10:31:15.350 (6660156660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:31:15.350 (6660162980)|CONSTRUCTOR_EXIT|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
10:31:15.350 (6660169830)|METHOD_ENTRY|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
10:31:15.350 (6660176190)|VARIABLE_SCOPE_BEGIN|[31]|this|RMDAbsTriggerHandler|true|false
10:31:15.350 (6660197111)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x6a0c8fd0","isTriggerExecuting":true}|0xa18b96a
10:31:15.350 (6660206341)|HEAP_ALLOCATE|[33]|Bytes:5
10:31:15.350 (6660210561)|STATEMENT_EXECUTE|[31]
10:31:15.350 (6660214631)|METHOD_ENTRY|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
10:31:15.350 (6660219601)|VARIABLE_SCOPE_BEGIN|[147]|this|RMDAbsTriggerHandler|true|false
10:31:15.350 (6660235042)|VARIABLE_ASSIGNMENT|[147]|this|{"context":"0x6a0c8fd0","isTriggerExecuting":true}|0xa18b96a
10:31:15.350 (6660243272)|HEAP_ALLOCATE|[148]|Bytes:5
10:31:15.350 (6660247322)|STATEMENT_EXECUTE|[147]
10:31:15.350 (6660252262)|STATEMENT_EXECUTE|[148]
10:31:15.350 (6660257302)|METHOD_ENTRY|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
10:31:15.350 (6660262532)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
10:31:15.350 (6660276923)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x6a0c8fd0","isTriggerExecuting":true}|0xa18b96a
10:31:15.350 (6660284633)|HEAP_ALLOCATE|[159]|Bytes:5
10:31:15.350 (6660288773)|STATEMENT_EXECUTE|[158]
10:31:15.350 (6660290953)|STATEMENT_EXECUTE|[159]
10:31:15.350 (6660353725)|HEAP_ALLOCATE|[159]|Bytes:294
10:31:15.350 (6660386025)|HEAP_ALLOCATE|[159]|Bytes:294
10:31:15.350 (6660417766)|HEAP_ALLOCATE|[159]|Bytes:14
10:31:15.350 (6660431137)|METHOD_EXIT|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
10:31:15.350 (6660447357)|STATEMENT_EXECUTE|[151]
10:31:15.350 (6660450357)|STATEMENT_EXECUTE|[154]
10:31:15.350 (6660454257)|HEAP_ALLOCATE|[154]|Bytes:5
10:31:15.350 (6660460287)|METHOD_EXIT|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
10:31:15.350 (6660464927)|STATEMENT_EXECUTE|[33]
10:31:15.350 (6660467127)|STATEMENT_EXECUTE|[36]
10:31:15.350 (6660471077)|METHOD_ENTRY|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
10:31:15.350 (6660476068)|VARIABLE_SCOPE_BEGIN|[134]|this|RMDAbsTriggerHandler|true|false
10:31:15.350 (6660494048)|VARIABLE_ASSIGNMENT|[134]|this|{"context":"0x6a0c8fd0","isTriggerExecuting":true}|0xa18b96a
10:31:15.350 (6660502918)|HEAP_ALLOCATE|[135]|Bytes:5
10:31:15.350 (6660506848)|STATEMENT_EXECUTE|[134]
10:31:15.350 (6660509098)|STATEMENT_EXECUTE|[135]
10:31:15.350 (6660512848)|METHOD_ENTRY|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
10:31:15.350 (6660517299)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
10:31:15.350 (6660531289)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x6a0c8fd0","isTriggerExecuting":true}|0xa18b96a
10:31:15.350 (6660538949)|HEAP_ALLOCATE|[159]|Bytes:5
10:31:15.350 (6660542719)|STATEMENT_EXECUTE|[158]
10:31:15.350 (6660544839)|STATEMENT_EXECUTE|[159]
10:31:15.350 (6660569740)|HEAP_ALLOCATE|[159]|Bytes:294
10:31:15.350 (6660600151)|HEAP_ALLOCATE|[159]|Bytes:294
10:31:15.350 (6660627101)|HEAP_ALLOCATE|[159]|Bytes:14
10:31:15.350 (6660639052)|METHOD_EXIT|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
10:31:15.350 (6660644852)|VARIABLE_SCOPE_BEGIN|[135]|handlerName|String|false|false
10:31:15.350 (6660653662)|VARIABLE_ASSIGNMENT|[135]|handlerName|"RMDDomainOrder"
10:31:15.350 (6660668022)|STATEMENT_EXECUTE|[136]
10:31:15.350 (6660672912)|METHOD_EXIT|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
10:31:15.350 (6660772865)|STATEMENT_EXECUTE|[47]
10:31:15.350 (6660775265)|STATEMENT_EXECUTE|[48]
10:31:15.350 (6660786805)|METHOD_ENTRY|[48]|01p7F00000VLtaC|RMDDomainOrder.afterUpdate()
10:31:15.350 (6660792935)|VARIABLE_SCOPE_BEGIN|[43]|this|RMDDomainOrder|true|false
10:31:15.350 (6660811116)|VARIABLE_ASSIGNMENT|[43]|this|{"context":"0x6a0c8fd0","isTriggerExecuting":true}|0xa18b96a
10:31:15.350 (6660820286)|HEAP_ALLOCATE|[44]|Bytes:5
10:31:15.350 (6660824676)|STATEMENT_EXECUTE|[43]
10:31:15.350 (6660826946)|STATEMENT_EXECUTE|[44]
10:31:15.350 (6660876357)|METHOD_ENTRY|[44]|01p7F00000VLtaC|RMDDomainOrder.updateDepotDealerVendorDSAOnRenuwalLead(List<Order>, Map<Id,Order>)
10:31:15.350 (6660882757)|VARIABLE_SCOPE_BEGIN|[282]|triggerNew|List<Order>|true|false
10:31:15.350 (6668892662)|VARIABLE_ASSIGNMENT|[282]|triggerNew|[{"LastModifiedDate":"2026-04-22T05:01:16.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vMCcQAM","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14291899","RMD_Vendor_Code__c":"21490073","RMD_Implementation_Date_Dev__c":"16/10/2025","RMD_Last_Aging_Update_Date__c":"2025-10-20T21:50:58.000Z","RMD_Order_Status__c":"TERMINATED","RMD_Days_Remaining_to_Expire__c":293,"RMD_Payee_Name__c":"Desai","RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","Termination_Date__c":"2025-12-15T00:00:00.000Z","RMD_ADSA__c":"0057F000004vBkcQAE","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"TERMINATED","RMD_Order_Form__c":"R13738692","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21486023","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2025-12-15T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-01-17T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":true,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfLBIA0","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e20000097PHXAA2","RMD_ECC_Order_ID__c":"6691268353","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21669157","RMD_Depot_Code__c":"M0050","RMD_Intended_Implementation_Date__c":"2025-01-25T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000004vQYwMAM","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004vC9AQAU","RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_DSA__c":"0057F000004vC9AQAU","OwnerId":"0057F000005cphkQAA","RMD_Customer_Name__c":" R.K DESAI","OpportunityId":"006e20000074TfMAAU","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vBy9QAE","RMD_Booked_By_BP__c":"a047F00000RVzg8QAD","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,MM,MT","Payment_Mode__c":"Online","RMD_DSA_Name__c":"a047F00000RVzg8QAD","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":1.0,"RMD_Relocation_Order__c":"801Ie000001I3ITIA0","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F000009kcaSUAQ","RMD_Old_Days_Remaining__c":295.0,"EndDate":"2025-12-15T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-22T05:01:16.000Z","RMD_Address_Proof_Verification__c":false,"RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9320890276","RMD_Reason_for_Termination_SAP_Code__c":"002","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001b97BwQAI","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Reason_for_Change__c":"Relocation","RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM-M (21 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI, Mumbai Mirror & (3 more) ...","RMD_ST__c":0.0,"MAG_Publication_Period__c":"24 MONTHS","RMD_Old_Order_Number__c":"6686058558","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"A-110,SAROS VILLA,NR (56 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"rajendradesai181@gma (6 more) ...","RMD_Old_Aging__c":3.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-31T09:25:28.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U7F00000BQCNAUA5","RMD_OrderID__c":"801e20000097PHXAA2","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"15/12/2025","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-10-14T06:12:04.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU09090026556495","RMD_Vertical__c":"Newspaper","Special_Order__c":false,"RMD_ET__c":0.0,"RMD_Sub_Period__c":"24 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":false,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC28438037","Days_to_Expire_Formula__c":-128.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVtnlQAD","RMD_Dealer__c":"a047F00000RVrzDQAT","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":5349.00,"Terminated_Successfully__c":true,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":5,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7335369","EffectiveDate":"2025-10-16T00:00:00.000Z"}]|0x303875af
10:31:15.350 (6668946644)|VARIABLE_SCOPE_BEGIN|[282]|triggerOldMap|Map<Id,Order>|true|false
