44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:09:01.392 (1428323662)|VARIABLE_ASSIGNMENT|[295]|triggerOldMap|{"001Ie000002PamvIAC":{"MEH__c":false,"LastModifiedDate":"2026-04-17T11:39:01.000Z","PersonDoNotCall":false,"Fresh_Survey_Completed__c":false,"BillingCity":"Rajkot","PersonContactId":"003Ie000003tcTnIAI","RMD_District__c":"Rajkot","RMD_Landmark__c":"UNIVERSITY ROAD","RMD_Is_Live_Order__c":false,"Created_Year__c":2024,"Archival_Completed__pc":false,"SMS_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Last_Sync_Failed__c":false,"RMD_State__c":"GUJARAT","Account_18_Digit_ID__c":"001Ie000002PamvIAC","RMD_MMCL_Address_Sync_With_SAP__c":false,"MMCL_Last_Sync_Failed__c":false,"RMD_Renewal_Reminder_DND__c":false,"PersonHasOptedOutOfFax":false,"RMD_Pin_Code__c":"360005","CreatedById":"0052t000000xzOrAAI","RMD_IsInstitutional__c":false,"AccountSource":"Subpay","RMD_Opportunity__pc":"006Ie000002FZRDIA4","PersonMailingCity":"Rajkot","RMD_WhatsApp_Opt_In_Source__c":"Subpay","RMD_Send_WhatsApp_Promotion__c":false,"IsDeleted":false,"Mag_Last_Sync_Failed__c":false,"Email_Verified__c":false,"Archival_Completed__c":false,"Whatsapp_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","Global_DND__c":false,"RMD_SAP_Partner_no__c":"0040446462","Coupon_DND__c":false,"RMD_Live_Order_Exist__c":true,"RMD_Account_Address__c":"254, JANAKPURI SOCIE (105 more) ...","RMD_Opt_In__c":true,"EmailReminderCount__c":3.0,"Feedback_Survey_DND__c":false,"CreatedDate":"2024-08-13T07:05:30.000Z","DM__c":false,"RMD_Subscriber_Id__c":"GJ08240040446462","Email_Verification_Link_Sent_Date__c":"2025-01-10T06:38:05.000Z","LastName":"Shaunak Purohit","RMD_Society_Name__c":"JANAKPURI SOCIETY","Id":"001Ie000002PamvIAC","Whatsapp_Opt_in_Activity__c":"Completed","PersonEmail":"teachingshaunak2023@ (9 more) ...","IsPartner":false,"RMD_Account_Age__c":612,"Is_Referrer__c":false,"Monthly_Delivery_DND__c":false,"Email_Flag__c":"_IM1_/resource/Red_F (32 more) ...","RMD_Mag_Address_Sync__c":false,"RMD_Branch__c":"a0U7F00000BBDuRUAX","Branch_Zone__c":"West 2","OwnerId":"0052t000000xzOrAAI","CSAT_Survey_DND__c":false,"RMD_Locality_Name__c":"Rajkot Sau Uni Area","PersonMobilePhone":"9428385877","RMD_Branch_Code__c":"0600","RMD_Sync_with_SAP__c":true,"RecordTypeId":"0127F000000K6nGQAS","RMD_Locality_Master__c":"a0C7F00000FlshTUAR","RMD_Street_Colony_Road__c":"STREET NO-08 SADHUVA (10 more) ...","RMD_City__c":"Rajkot","RMD_SFDC_Partner_No__c":"GJ82440446462","PersonHasOptedOutOfEmail":false,"RMD_Message__c":"Address successfully (22 more) ...","Mag_Address_Syn_with_portal__c":false,"IsPersonAccount":true,"RMD_Society__c":"a0S7F00000KAmLkUAL","RMD_CompleteAddress__c":"254JANAKPURISOCIETYU (80 more) ...","CSAT_Link_Active__c":true,"RMD_Freeze_User__pc":false,"RMD_WhatsApp_Opt_In_DateTime__c":"2026-03-30T04:12:32.000Z","Email_Verification_Link__c":"https://subt.in/TOIC (9 more) ...","RMD_House_No__c":"254","SystemModstamp":"2026-04-17T11:39:01.000Z","RMD_Account_Number__c":"4516918","LastActivityDate":"2026-04-17T00:00:00.000Z","Preferred_Language__c":"Gujarati","PersonLeadSource":"Subpay","Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Primary_Contact__c":"PersonMobilePhone","RMD_SMS_Mobile__c":"9428385877","LastModifiedById":"0052t000000K4aEAAS"}}|0x4dd9280f
17:09:01.392 (1428376043)|HEAP_ALLOCATE|[296]|Bytes:5
17:09:01.392 (1428386274)|STATEMENT_EXECUTE|[295]
17:09:01.392 (1428388884)|STATEMENT_EXECUTE|[296]
17:09:01.392 (1428405344)|HEAP_ALLOCATE|[296]|Bytes:4
17:09:01.392 (1428435525)|VARIABLE_SCOPE_BEGIN|[296]|setMobile|Set<String>|true|false
17:09:01.392 (1428491377)|VARIABLE_ASSIGNMENT|[296]|setMobile|[]|0x217861ed
17:09:01.392 (1428497717)|STATEMENT_EXECUTE|[297]
17:09:01.392 (1428503967)|HEAP_ALLOCATE|[297]|Bytes:4
17:09:01.392 (1428517607)|VARIABLE_SCOPE_BEGIN|[297]|setAddress|Set<String>|true|false
17:09:01.392 (1428536618)|VARIABLE_ASSIGNMENT|[297]|setAddress|[]|0x36b768f2
17:09:01.392 (1428577919)|HEAP_ALLOCATE|[299]|Bytes:5
17:09:01.392 (1428602580)|HEAP_ALLOCATE|[299]|Bytes:4
17:09:01.392 (1428615760)|VARIABLE_SCOPE_BEGIN|[299]|objAccount|Account|true|false
17:09:01.392 (1431132476)|VARIABLE_ASSIGNMENT|[299]|objAccount|{"MEH__c":false,"LastModifiedDate":"2026-04-17T11:39:01.000Z","PersonDoNotCall":false,"Fresh_Survey_Completed__c":false,"BillingCity":"Rajkot","PersonContactId":"003Ie000003tcTnIAI","RMD_District__c":"Rajkot","RMD_Landmark__c":"UNIVERSITY ROAD","RMD_Is_Live_Order__c":false,"Created_Year__c":2024,"Archival_Completed__pc":false,"SMS_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Last_Sync_Failed__c":false,"RMD_State__c":"GUJARAT","Account_18_Digit_ID__c":"001Ie000002PamvIAC","RMD_MMCL_Address_Sync_With_SAP__c":false,"MMCL_Last_Sync_Failed__c":false,"RMD_Renewal_Reminder_DND__c":false,"PersonHasOptedOutOfFax":false,"RMD_Pin_Code__c":"360005","CreatedById":"0052t000000xzOrAAI","RMD_IsInstitutional__c":false,"AccountSource":"Subpay","RMD_Opportunity__pc":"006Ie000002FZRDIA4","PersonMailingCity":"Rajkot","RMD_WhatsApp_Opt_In_Source__c":"Subpay","RMD_Send_WhatsApp_Promotion__c":false,"IsDeleted":false,"Mag_Last_Sync_Failed__c":false,"Email_Verified__c":false,"Archival_Completed__c":false,"Whatsapp_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","Global_DND__c":false,"RMD_SAP_Partner_no__c":"0040446462","Coupon_DND__c":false,"RMD_Live_Order_Exist__c":true,"RMD_Account_Address__c":"254, JANAKPURI SOCIE (105 more) ...","RMD_Opt_In__c":true,"EmailReminderCount__c":3.0,"Feedback_Survey_DND__c":false,"CreatedDate":"2024-08-13T07:05:30.000Z","DM__c":false,"RMD_Subscriber_Id__c":"GJ08240040446462","Email_Verification_Link_Sent_Date__c":"2025-01-10T06:38:05.000Z","LastName":"Shaunak Purohit","RMD_Society_Name__c":"JANAKPURI SOCIETY","Id":"001Ie000002PamvIAC","Whatsapp_Opt_in_Activity__c":"Completed","PersonEmail":"teachingshaunak2023@ (9 more) ...","IsPartner":false,"RMD_Account_Age__c":612,"Is_Referrer__c":false,"Monthly_Delivery_DND__c":false,"Email_Flag__c":"_IM1_/resource/Red_F (32 more) ...","RMD_Mag_Address_Sync__c":false,"RMD_Branch__c":"a0U7F00000BBDuRUAX","Branch_Zone__c":"West 2","OwnerId":"0052t000000xzOrAAI","CSAT_Survey_DND__c":false,"RMD_Locality_Name__c":"Rajkot Sau Uni Area","PersonMobilePhone":"9428385877","RMD_Branch_Code__c":"0600","RMD_Sync_with_SAP__c":true,"RecordTypeId":"0127F000000K6nGQAS","RMD_Locality_Master__c":"a0C7F00000FlshTUAR","RMD_Street_Colony_Road__c":"STREET NO-08 SADHUVA (10 more) ...","RMD_City__c":"Rajkot","RMD_SFDC_Partner_No__c":"GJ82440446462","PersonHasOptedOutOfEmail":false,"RMD_Message__c":"Address successfully (22 more) ...","Mag_Address_Syn_with_portal__c":false,"IsPersonAccount":true,"RMD_Society__c":"a0S7F00000KAmLkUAL","RMD_CompleteAddress__c":"254JANAKPURISOCIETYU (80 more) ...","CSAT_Link_Active__c":true,"RMD_Freeze_User__pc":false,"RMD_WhatsApp_Opt_In_DateTime__c":"2026-03-30T04:12:32.000Z","Email_Verification_Link__c":"https://subt.in/TOIC (9 more) ...","RMD_House_No__c":"254","SystemModstamp":"2026-04-17T11:39:01.000Z","RMD_Account_Number__c":"4516918","LastActivityDate":"2026-04-17T00:00:00.000Z","Preferred_Language__c":"Gujarati","PersonLeadSource":"Subpay","Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Primary_Contact__c":"PersonMobilePhone","RMD_SMS_Mobile__c":"9428385877","LastModifiedById":"0052t000000K4aEAAS"}|0x2284be8e
17:09:01.392 (1431175507)|STATEMENT_EXECUTE|[299]
17:09:01.392 (1431178777)|STATEMENT_EXECUTE|[300]
17:09:01.392 (1431190697)|VARIABLE_SCOPE_BEGIN|[300]|isContactChanged|Boolean|false|false
17:09:01.392 (1431210088)|HEAP_ALLOCATE|[300]|Bytes:5
17:09:01.392 (1431224248)|VARIABLE_ASSIGNMENT|[300]|isContactChanged|false
17:09:01.392 (1431328361)|STATEMENT_EXECUTE|[301]
17:09:01.392 (1431359472)|STATEMENT_EXECUTE|[305]
17:09:01.392 (1431381343)|STATEMENT_EXECUTE|[310]
17:09:01.392 (1431416864)|STATEMENT_EXECUTE|[315]
17:09:01.392 (1431420984)|STATEMENT_EXECUTE|[320]
17:09:01.392 (1431439205)|HEAP_ALLOCATE|[299]|Bytes:5
17:09:01.392 (1431459925)|VARIABLE_ASSIGNMENT|[299]|objAccount|null|
17:09:01.392 (1431486106)|STATEMENT_EXECUTE|[331]
17:09:01.392 (1431499236)|METHOD_EXIT|[18]|01p7F00000VLta5|RMDDomainAccount.checkAccountDuplicity(List<Account>, Map<Id,Account>)
17:09:01.392 (1431510567)|METHOD_EXIT|[42]|01p7F00000VLta5|RMDDomainAccount.beforeUpdate()
17:09:01.392 (1431520298)|METHOD_EXIT|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
17:09:01.431 (1431531338)|CUMULATIVE_LIMIT_USAGE
17:09:01.431 (1431531338)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 7 out of 200
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 381 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 1 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

17:09:01.431 (1431531338)|CUMULATIVE_LIMIT_USAGE_END

17:09:01.392 (1431733173)|CODE_UNIT_FINISHED|RMDDomainAccountTrigger on Account trigger event BeforeUpdate|__sfdc_trigger/RMDDomainAccountTrigger
17:09:01.443 (1443291769)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:PersonAccount:001Ie000002Pamv
17:09:01.443 (1443319140)|VALIDATION_RULE|03d2t000000TVdm|Preferred_Language_validation
17:09:01.443 (1443495644)|VALIDATION_FORMULA|AND(
NOT( ISNEW()),   
NOT(
        REGEX(Preferred_Language__c ,"English&#124;Hindi&#124;Punjabi&#124;Bengali&#124;Malayalam&#124;Kannada&#124;Marathi&#124;Gujarati&#124;Tamil&#124;Telugu"
)
),
OR(
AND(
   NOT(ISBLANK(PRIORVALUE(Preferred_Language__c))),
    ISBLANK(Preferred_Language__c)
),
 ISCHANGED(Preferred_Language__c)
)
)|Preferred_Language__c=Gujarati
17:09:01.443 (1443505525)|VALIDATION_PASS
17:09:01.443 (1443508186)|VALIDATION_RULE|03d7F000000JjwM|RMD_AnyOneSocietyValueonAccount
17:09:01.443 (1443616779)|VALIDATION_FORMULA|AND(
NOT(ISBLANK(RMD_Society__c)),
NOT(ISBLANK(RMD_Society_Apartment_Name__c))
)|RMD_Society__c=a0S7F00000KAmLk , RMD_Society_Apartment_Name__c=null
17:09:01.443 (1443623459)|VALIDATION_PASS
17:09:01.443 (1443625999)|VALIDATION_RULE|03d7F000000JjbI|RMD_Check_Mobile_For_Subscriber
17:09:01.443 (1443775054)|VALIDATION_FORMULA|AND( 
RecordType.DeveloperName = 'Subscriber',
ISBLANK(PersonMobilePhone) 
)|RecordType.DeveloperName=Subscriber , PersonMobilePhone=9428385877
17:09:01.443 (1443781824)|VALIDATION_PASS
17:09:01.443 (1443785014)|VALIDATION_RULE|03d7F000000JjbK|RMD_Check_Primary_Contact
17:09:01.443 (1443914688)|VALIDATION_FORMULA|OR(AND( 
ISPICKVAL(RMD_Primary_Contact__c, 
'RMD_Alternate_Mobile_Number__c'), 
ISBLANK( RMD_Alternate_Mobile_Number__c ) 
), 
AND( 
ISPICKVAL(RMD_Primary_Contact__c, 
'RMD_Alternate_Mobile_Number_2__c'), 
ISBLANK( RMD_Alternate_Mobile_Number_2__c) 
))|RMD_Primary_Contact__c=PersonMobilePhone , RMD_Alternate_Mobile_Number_2__c=null , RMD_Alternate_Mobile_Number__c=null
17:09:01.443 (1443923018)|VALIDATION_PASS
17:09:01.443 (1443925598)|VALIDATION_RULE|03d7F000000JjbL|RMD_Pincode_should_In_number_Format
17:09:01.443 (1444007900)|VALIDATION_FORMULA|AND(
NOT(ISBLANK(RMD_Pin_Code__c)),
NOT(ISNUMBER(RMD_Pin_Code__c))
)|RMD_Pin_Code__c=360005
17:09:01.443 (1444014191)|VALIDATION_PASS
17:09:01.443 (1444016811)|VALIDATION_RULE|03d7F000000JjbE|Check_Alternate_Contact_cannot_If_blank
17:09:01.443 (1444156205)|VALIDATION_FORMULA|OR(
AND( 
ISPICKVAL(RMD_Primary_Contact__c, 
'Mobile'), 
ISBLANK( PersonMobilePhone ) 
),
AND( 
ISPICKVAL(RMD_Primary_Contact__c, 
'RMD_Alternate_Mobile_Number__c'), 
ISBLANK( RMD_Alternate_Mobile_Number__c) 
),
AND( 
ISPICKVAL(RMD_Primary_Contact__c, 
'RMD_Alternate_Mobile_Number_2__c'), 
ISBLANK( RMD_Alternate_Mobile_Number_2__c) 
))|RMD_Primary_Contact__c=PersonMobilePhone , RMD_Alternate_Mobile_Number_2__c=null , PersonMobilePhone=9428385877 , RMD_Alternate_Mobile_Number__c=null
17:09:01.443 (1444165435)|VALIDATION_PASS
17:09:01.443 (1444167865)|VALIDATION_RULE|03d2t0000004Dj5|Count_of_Airport_is_mandatory_for_Airpor
17:09:01.443 (1444417443)|VALIDATION_FORMULA|AND(
ISPICKVAL(Industry,'Airport'),
OR(
ISPICKVAL(RMD_Measure_of_Potential__c, ''),
ISBLANK(RMD_Potential_Count__c))
)|Industry=null , RMD_Potential_Count__c=null , RMD_Measure_of_Potential__c=null
17:09:01.443 (1444426863)|VALIDATION_PASS
17:09:01.443 (1444429253)|VALIDATION_RULE|03d7F000000JjbF|RMDValidatePincode
17:09:01.443 (1444567487)|VALIDATION_FORMULA|AND( 
!ISBLANK(RMD_Pin_Code__c), 
OR( 
NOT(ISNUMBER( RMD_Pin_Code__c )), 
LEN(RMD_Pin_Code__c ) != 6 
), 
RecordType.DeveloperName == 'Subscriber' 
)|RMD_Pin_Code__c=360005 , RecordType.DeveloperName=Subscriber
17:09:01.443 (1444574537)|VALIDATION_PASS
17:09:01.443 (1444576837)|VALIDATION_RULE|03d7F000000JjbG|RMD_Check_Address_For_Subscriber
17:09:01.443 (1444745432)|VALIDATION_FORMULA|AND(
RecordType.DeveloperName = 'Subscriber',
NOT(ISBLANK( RMD_CompleteAddress__c ) ),
OR(ISBLANK( RMD_House_No__c),
ISBLANK(RMD_Locality_Master__c))
)|RMD_House_No__c=254 , RecordType.DeveloperName=Subscriber , RMD_Locality_Master__c=a0C7F00000FlshT , RMD_CompleteAddress__c=254JANAKPURISOCIETYUNIVERSITYROADSTREETNO08SADHUVASVANIROADRAJKOTSAUUNIAREARAJKOTRAJKOT360005GUJARAT
17:09:01.443 (1444754162)|VALIDATION_PASS
17:09:01.443 (1444756733)|VALIDATION_RULE|03d7F000000JjbH|RMD_Check_Distinct_Mobile_No
17:09:01.443 (1445087172)|VALIDATION_FORMULA|OR( 
AND( 
NOT(ISBLANK(PersonMobilePhone)), 
PersonMobilePhone== RMD_Alternate_Mobile_Number__c 
), 
AND( 
NOT(ISBLANK(RMD_Alternate_Mobile_Number__c )), 
RMD_Alternate_Mobile_Number__c == 
RMD_Alternate_Mobile_Number_2__c 
), 
AND( 
NOT(ISBLANK(RMD_Alternate_Mobile_Number_2__c)), 
PersonMobilePhone== RMD_Alternate_Mobile_Number_2__c 
) 
)|RMD_Alternate_Mobile_Number_2__c=null , PersonMobilePhone=9428385877 , RMD_Alternate_Mobile_Number__c=null
17:09:01.443 (1445097213)|VALIDATION_PASS
17:09:01.443 (1445100144)|VALIDATION_RULE|03d7F000000JjbJ|RMD_Check_Mobile_Sequence
17:09:01.443 (1445264817)|VALIDATION_FORMULA|AND( 
RecordType.DeveloperName = 'Subscriber',
OR( 
AND( 
ISBLANK(PersonMobilePhone) , 
OR( 
NOT(ISBLANK(RMD_Alternate_Mobile_Number__c)), 
NOT(ISBLANK(RMD_Alternate_Mobile_Number_2__c)) 
) 
), 
AND( 
ISBLANK(RMD_Alternate_Mobile_Number__c), 
NOT(ISBLANK(RMD_Alternate_Mobile_Number_2__c)) 
) 
) 
)|RecordType.DeveloperName=Subscriber , RMD_Alternate_Mobile_Number_2__c=null , PersonMobilePhone=9428385877 , RMD_Alternate_Mobile_Number__c=null
17:09:01.443 (1445274319)|VALIDATION_PASS
17:09:01.443 (1445277008)|VALIDATION_RULE|03d2t0000004Dj6|RMD_Education_Students_Is_Mandatory
17:09:01.443 (1445418193)|VALIDATION_FORMULA|AND(
ISPICKVAL(Industry,'Education'),
OR(
ISPICKVAL(RMD_Measure_of_Potential__c, ''),
ISBLANK(RMD_Potential_Count__c))
)|Industry=null , RMD_Potential_Count__c=null , RMD_Measure_of_Potential__c=null
17:09:01.443 (1445425182)|VALIDATION_PASS
17:09:01.443 (1445427713)|VALIDATION_RULE|03d2t0000004Dj7|RMD_Healthcare_Rooms_Is_Mandatory
17:09:01.443 (1445639530)|VALIDATION_FORMULA|AND(
				ISPICKVAL(Industry,'Healthcare'),
				OR(
								TEXT(RMD_Industry_Sub_Category__c) = "Hospitals",
								TEXT(RMD_Industry_Sub_Category__c) = "Polyclinic / Multispecialty Clinics"
				),
				OR(
ISPICKVAL(RMD_Measure_of_Potential__c, ''),
ISBLANK(RMD_Potential_Count__c))
)|Industry=null , RMD_Industry_Sub_Category__c=null , RMD_Potential_Count__c=null , RMD_Measure_of_Potential__c=null
17:09:01.443 (1445651960)|VALIDATION_PASS
17:09:01.443 (1445654589)|VALIDATION_RULE|03d2t0000004Dj8|RMD_No_Of_Branch_Mandatory_For_BankFinan
17:09:01.443 (1445782974)|VALIDATION_FORMULA|AND(
ISPICKVAL(Industry,'Banking & Finance'),
OR(
ISPICKVAL(RMD_Measure_of_Potential__c, ''),
ISBLANK(RMD_Potential_Count__c))
)|Industry=null , RMD_Potential_Count__c=null , RMD_Measure_of_Potential__c=null
17:09:01.443 (1445790904)|VALIDATION_PASS
17:09:01.443 (1445793393)|VALIDATION_RULE|03d2t0000004Dj9|RMD_No_of_roomsANDcentres_is_mandatory
17:09:01.443 (1445987020)|VALIDATION_FORMULA|AND(
				ISPICKVAL(Industry,'Healthcare'),
				AND(
								OR(
												TEXT(RMD_Industry_Sub_Category__c) = "Hospitals",
												TEXT(RMD_Industry_Sub_Category__c) = "Polyclinic / Multispecialty Clinics"
								),
								OR(
ISPICKVAL(RMD_Measure_of_Potential__c, ''),
ISBLANK(RMD_Potential_Count__c))			
				),
				AND(
								OR(
												TEXT(RMD_Industry_Sub_Category__c) = "Diagnostics Centre",
												TEXT(RMD_Industry_Sub_Category__c) = "Spa Clinics"
								),
								OR(
ISPICKVAL(RMD_Measure_of_Potential__c, ''),
ISBLANK(RMD_Potential_Count__c))	
				)
)|Industry=null , RMD_Industry_Sub_Category__c=null , RMD_Potential_Count__c=null , RMD_Measure_of_Potential__c=null
17:09:01.443 (1445997039)|VALIDATION_PASS
17:09:01.443 (1445999740)|VALIDATION_RULE|03d2t0000004DjA|RMD_No_of_roomsANDseats_is_mandatory
17:09:01.443 (1446222846)|VALIDATION_FORMULA|AND(
				ISPICKVAL(Industry,'Hospitality'),
				OR(
								AND(
												TEXT(RMD_Industry_Sub_Category__c) = "Hotels",
												ISPICKVAL(RMD_Measure_of_Potential__c, 'No of rooms'),
												ISBLANK(RMD_Potential_Count__c)
								),
								AND(
												TEXT(RMD_Industry_Sub_Category__c) = "Restaurants",
												ISPICKVAL(RMD_Measure_of_Potential__c, 'No of seats'),
												ISBLANK(RMD_Potential_Count__c)
								)
				))|Industry=null , RMD_Industry_Sub_Category__c=null , RMD_Potential_Count__c=null , RMD_Measure_of_Potential__c=null
17:09:01.443 (1446233357)|VALIDATION_PASS
17:09:01.443 (1446236067)|VALIDATION_RULE|03d7F000000JjbM|RMD_Prevent_Mobile_Change
17:09:01.443 (1446492445)|VALIDATION_FORMULA|AND($Profile.Name != 'System Administrator',OR(
	AND(PRIORVALUE( PersonMobilePhone ) <> '', 
            ISCHANGED(PersonMobilePhone)
        ),
	AND(PRIORVALUE( RMD_Alternate_Mobile_Number__c ) <> '', 
            ISCHANGED( RMD_Alternate_Mobile_Number__c)
        ),
	AND(PRIORVALUE( RMD_Alternate_Mobile_Number_2__c ) <> '', 
            ISCHANGED( 
                      RMD_Alternate_Mobile_Number_2__c
			)
        )
))|$Profile.Name=System Administrator , RMD_Alternate_Mobile_Number_2__c=null , PersonMobilePhone=9428385877 , RMD_Alternate_Mobile_Number__c=null
17:09:01.443 (1446503105)|VALIDATION_PASS
17:09:01.443 (1446505795)|VALIDATION_RULE|03d2t0000004DjB|RMD_Retail_Services_Mandatory
17:09:01.443 (1446707941)|VALIDATION_FORMULA|AND(
				ISPICKVAL(Industry,'Retail & Service'),
				OR(
								AND(
												OR(TEXT(RMD_Industry_Sub_Category__c) = "Service Centres",
															TEXT(RMD_Industry_Sub_Category__c) = "Speciality Retail Chains",
															TEXT(RMD_Industry_Sub_Category__c) = "Salons & Beauty Parlours"
														),
												ISPICKVAL(RMD_Measure_of_Potential__c, 'No of Stores'),
												ISBLANK(RMD_Potential_Count__c)
								),
								AND(
												TEXT(RMD_Industry_Sub_Category__c) = "Office Campuses",
												ISPICKVAL(RMD_Measure_of_Potential__c, 'No of employees'),
												ISBLANK(RMD_Potential_Count__c)
								)
				)
)|Industry=null , RMD_Industry_Sub_Category__c=null , RMD_Potential_Count__c=null , RMD_Measure_of_Potential__c=null
17:09:01.443 (1446718901)|VALIDATION_PASS
17:09:01.443 (1446721451)|VALIDATION_RULE|03d7F000000JjbN|RMD_Validate_Mobile_Number
17:09:01.443 (1446876186)|VALIDATION_FORMULA|OR( 
AND( 
NOT(ISBLANK(PersonMobilePhone)) , 
NOT(REGEX(PersonMobilePhone, "[0-9]{10}")) 
), 
AND( 
NOT(ISBLANK(RMD_Alternate_Mobile_Number__c)) , 
NOT(REGEX(RMD_Alternate_Mobile_Number__c, "[0-9]{10}")) 
), 
AND( 
NOT(ISBLANK(RMD_Alternate_Mobile_Number_2__c)) , 
NOT(REGEX(RMD_Alternate_Mobile_Number_2__c, "[0-9]{10}")) 
) 
)|RMD_Alternate_Mobile_Number_2__c=null , PersonMobilePhone=9428385877 , RMD_Alternate_Mobile_Number__c=null
17:09:01.443 (1446884846)|VALIDATION_PASS
17:09:01.443 (1446887306)|VALIDATION_RULE|03d7F000000JjbO|Validate_Branch_On_Last_Sync_Date_change
17:09:01.443 (1447081502)|VALIDATION_FORMULA|AND( 
ISCHANGED(RMD_Last_Sync_Datetime__c), 
ISBLANK(PRIORVALUE( RMD_Last_Sync_Datetime__c )), 
ISBLANK( RMD_Branch__c ),
ISBLANK( RMD_Mag_Territory_Master__c ) 
 
)|RMD_Branch__c=a0U7F00000BBDuR , RMD_Last_Sync_Datetime__c=null , RMD_Mag_Territory_Master__c=null
17:09:01.443 (1447092112)|VALIDATION_PASS
17:09:01.443 (1447100803)|CODE_UNIT_FINISHED|Validation:PersonAccount:001Ie000002Pamv
17:09:01.447 (1447222786)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
17:09:01.447 (1447243037)|DUPLICATE_DETECTION_BEGIN
17:09:01.447 (1447287838)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm7F00000Ec0Xn|DuplicateRuleName:RMD Validate Duplicate Address on Account|DmlType:UPDATE
17:09:01.447 (1474817671)|DUPLICATE_DETECTION_END
17:09:01.447 (1474828321)|CODE_UNIT_FINISHED|DuplicateDetector
17:09:01.509 (1509299560)|CODE_UNIT_STARTED|[EXTERNAL]|01q7F000001BmXd|RMDDomainAccountTrigger on Account trigger event AfterUpdate|__sfdc_trigger/RMDDomainAccountTrigger
17:09:01.509 (1509371833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:09:01.509 (1509455735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:09:01.509 (1509570039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:01.509 (1509581899)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainAccountTrigger|true|false
17:09:01.509 (1509638851)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5398cfcf
17:09:01.509 (1509671101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:01.509 (1509677941)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainAccountTrigger|true|false
17:09:01.509 (1509689102)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5398cfcf
17:09:01.509 (1509696822)|STATEMENT_EXECUTE|[1]
17:09:01.509 (1509709273)|METHOD_ENTRY|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
17:09:01.509 (1509717364)|VARIABLE_SCOPE_BEGIN|[591]|triggerName|String|false|false
17:09:01.509 (1509730543)|VARIABLE_ASSIGNMENT|[591]|triggerName|"Account"
17:09:01.509 (1511168096)|SYSTEM_MODE_ENTER|false
17:09:01.509 (1511187737)|HEAP_ALLOCATE|[592]|Bytes:5
17:09:01.509 (1511194857)|STATEMENT_EXECUTE|[591]
17:09:01.509 (1511197438)|STATEMENT_EXECUTE|[592]
17:09:01.509 (1511284030)|HEAP_ALLOCATE|[592]|Bytes:128
17:09:01.509 (1511304660)|VARIABLE_SCOPE_BEGIN|[592]|mapOfAction|Map<String,RMD_Trigger_Switch__c>|true|false
17:09:01.509 (1511322162)|VARIABLE_ASSIGNMENT|[592]|mapOfAction|"Map of size 31 too large to display"|0x10aac8eb
17:09:01.509 (1511328091)|STATEMENT_EXECUTE|[593]
17:09:01.509 (1512129806)|HEAP_ALLOCATE|[593]|Bytes:3197
17:09:01.509 (1512150916)|HEAP_ALLOCATE|[593]|Bytes:3210
