55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:07:01.466 (466640957)|FLOW_START_INTERVIEW_BEGIN|42299ae9eafd83bd59d14423fa1c19da98f4426-622f|Send SMS and EMail On Order Creation v4
12:07:01.466 (492472141)|FLOW_START_INTERVIEW_END|42299ae9eafd83bd59d14423fa1c19da98f4426-622f|Send SMS and EMail On Order Creation v4
12:07:01.466 (492507491)|FLOW_START_INTERVIEWS_END|1
12:07:01.466 (492534932)|FLOW_INTERVIEW_FINISHED|42299ae9eafd83bd59d14423fa1c19da98f4426-622f|Send SMS and EMail On Order Creation v4
12:07:01.0 (494519332)|WF_FLOW_ACTION_END|09L2t000000bpSo
12:07:01.494 (494679336)|FLOW_CREATE_INTERVIEW_BEGIN|00D7F000005Cdii|3002t000000boeP|3012t000000CeuX
12:07:01.494 (494778969)|FLOW_CREATE_INTERVIEW_END|42319ae9eafd83bd59d14423fa1c19da98f4426-6231|RMD Create Renewal Lead from Order For Magazine
12:07:01.0 (494799339)|WF_FLOW_ACTION_BEGIN|09L2t000000bn70
12:07:01.495 (495491427)|FLOW_START_INTERVIEWS_BEGIN|1
12:07:01.495 (495517147)|FLOW_START_INTERVIEW_BEGIN|42319ae9eafd83bd59d14423fa1c19da98f4426-6231|RMD Create Renewal Lead from Order For Magazine
12:07:01.495 (515852224)|FLOW_START_INTERVIEW_END|42319ae9eafd83bd59d14423fa1c19da98f4426-6231|RMD Create Renewal Lead from Order For Magazine
12:07:01.495 (515880944)|FLOW_START_INTERVIEWS_END|1
12:07:01.495 (515904485)|FLOW_INTERVIEW_FINISHED|42319ae9eafd83bd59d14423fa1c19da98f4426-6231|RMD Create Renewal Lead from Order For Magazine
12:07:01.0 (517935256)|WF_FLOW_ACTION_END|09L2t000000bn70
12:07:01.518 (518069639)|FLOW_CREATE_INTERVIEW_BEGIN|00D7F000005Cdii|3002t000000bp8a|3012t000000CifH
12:07:01.518 (518172182)|FLOW_CREATE_INTERVIEW_END|42329ae9eafd83bd59d14423fa1c19da98f4426-6232|Send SMS and EMail On Order Creation Delhi V1
12:07:01.0 (518194152)|WF_FLOW_ACTION_BEGIN|09LIe000000Kz48
12:07:01.519 (519011333)|FLOW_START_INTERVIEWS_BEGIN|1
12:07:01.519 (519040203)|FLOW_START_INTERVIEW_BEGIN|42329ae9eafd83bd59d14423fa1c19da98f4426-6232|Send SMS and EMail On Order Creation Delhi V1
12:07:01.519 (540220121)|FLOW_START_INTERVIEW_END|42329ae9eafd83bd59d14423fa1c19da98f4426-6232|Send SMS and EMail On Order Creation Delhi V1
12:07:01.519 (540255481)|FLOW_START_INTERVIEWS_END|1
12:07:01.519 (540305834)|FLOW_INTERVIEW_FINISHED|42329ae9eafd83bd59d14423fa1c19da98f4426-6232|Send SMS and EMail On Order Creation Delhi V1
12:07:01.0 (542065617)|WF_FLOW_ACTION_END|09LIe000000Kz48
12:07:01.542 (542184400)|FLOW_CREATE_INTERVIEW_BEGIN|00D7F000005Cdii|3007F000000508f|301Ie000000g9bp
12:07:01.542 (542279812)|FLOW_CREATE_INTERVIEW_END|42349ae9eafd83bd59d14423fa1c19da98f4426-6234|Update Opportunity Stage to Suspended
12:07:01.0 (542298013)|WF_FLOW_ACTION_BEGIN|09LIe000000KyxV
12:07:01.543 (543046071)|FLOW_START_INTERVIEWS_BEGIN|1
12:07:01.543 (543073653)|FLOW_START_INTERVIEW_BEGIN|42349ae9eafd83bd59d14423fa1c19da98f4426-6234|Update Opportunity Stage to Suspended
12:07:01.543 (543880223)|FLOW_START_INTERVIEW_END|42349ae9eafd83bd59d14423fa1c19da98f4426-6234|Update Opportunity Stage to Suspended
12:07:01.543 (543898193)|FLOW_START_INTERVIEWS_END|1
12:07:01.543 (543920754)|FLOW_INTERVIEW_FINISHED|42349ae9eafd83bd59d14423fa1c19da98f4426-6234|Update Opportunity Stage to Suspended
12:07:01.0 (545251246)|WF_FLOW_ACTION_END|09LIe000000KyxV
12:07:01.545 (545332158)|FLOW_CREATE_INTERVIEW_BEGIN|00D7F000005Cdii|3002t000000bp5b|3012t000000CmMn
12:07:01.545 (545395140)|FLOW_CREATE_INTERVIEW_END|42359ae9eafd83bd59d14423fa1c19da98f4426-6235|Update SE name and Mobile No. On Order For Template Use v5
12:07:01.0 (545410391)|WF_FLOW_ACTION_BEGIN|09Le20000000HC9
12:07:01.545 (545936344)|FLOW_START_INTERVIEWS_BEGIN|1
12:07:01.545 (545958255)|FLOW_START_INTERVIEW_BEGIN|42359ae9eafd83bd59d14423fa1c19da98f4426-6235|Update SE name and Mobile No. On Order For Template Use v5
12:07:01.545 (565345988)|FLOW_START_INTERVIEW_END|42359ae9eafd83bd59d14423fa1c19da98f4426-6235|Update SE name and Mobile No. On Order For Template Use v5
12:07:01.545 (565377808)|FLOW_START_INTERVIEWS_END|1
12:07:01.545 (565401689)|FLOW_INTERVIEW_FINISHED|42359ae9eafd83bd59d14423fa1c19da98f4426-6235|Update SE name and Mobile No. On Order For Template Use v5
12:07:01.0 (567140953)|WF_FLOW_ACTION_END|09Le20000000HC9
12:07:01.567 (567256066)|FLOW_CREATE_INTERVIEW_BEGIN|00D7F000005Cdii|3002t000000boeV|3012t000000CeMS
12:07:01.567 (567348868)|FLOW_CREATE_INTERVIEW_END|42369ae9eafd83bd59d14423fa1c19da98f4426-6236|Updating Magazine Dealer for Business Type Vertical
12:07:01.0 (567368788)|WF_FLOW_ACTION_BEGIN|09L2t000000bn4p
12:07:01.568 (568088036)|FLOW_START_INTERVIEWS_BEGIN|1
12:07:01.568 (568116127)|FLOW_START_INTERVIEW_BEGIN|42369ae9eafd83bd59d14423fa1c19da98f4426-6236|Updating Magazine Dealer for Business Type Vertical
12:07:01.568 (588351912)|FLOW_START_INTERVIEW_END|42369ae9eafd83bd59d14423fa1c19da98f4426-6236|Updating Magazine Dealer for Business Type Vertical
12:07:01.568 (588387542)|FLOW_START_INTERVIEWS_END|1
12:07:01.568 (588413223)|FLOW_INTERVIEW_FINISHED|42369ae9eafd83bd59d14423fa1c19da98f4426-6236|Updating Magazine Dealer for Business Type Vertical
12:07:01.0 (590289979)|WF_FLOW_ACTION_END|09L2t000000bn4p
12:07:01.590 (590422673)|FLOW_CREATE_INTERVIEW_BEGIN|00D7F000005Cdii|3002t000000bosw|3012t000000Cggw
12:07:01.590 (590519695)|FLOW_CREATE_INTERVIEW_END|42379ae9eafd83bd59d14423fa1c19da98f4426-6237|Send SMS and EMail On Order Creation Chandigarh
12:07:01.0 (590575906)|WF_FLOW_ACTION_BEGIN|09Le20000000Kht
12:07:01.591 (591339376)|FLOW_START_INTERVIEWS_BEGIN|1
12:07:01.591 (591369437)|FLOW_START_INTERVIEW_BEGIN|42379ae9eafd83bd59d14423fa1c19da98f4426-6237|Send SMS and EMail On Order Creation Chandigarh
12:07:01.591 (614713519)|FLOW_START_INTERVIEW_END|42379ae9eafd83bd59d14423fa1c19da98f4426-6237|Send SMS and EMail On Order Creation Chandigarh
12:07:01.591 (614748650)|FLOW_START_INTERVIEWS_END|1
12:07:01.591 (614777099)|FLOW_INTERVIEW_FINISHED|42379ae9eafd83bd59d14423fa1c19da98f4426-6237|Send SMS and EMail On Order Creation Chandigarh
12:07:01.0 (616506663)|WF_FLOW_ACTION_END|09Le20000000Kht
12:07:01.0 (616577695)|WF_TIME_TRIGGERS_BEGIN
12:07:01.0 (618584385)|WF_ACTIONS_END| Flow Trigger: 7;
12:07:01.0 (618607006)|CODE_UNIT_FINISHED|Workflow:Order
12:07:01.0 (618766269)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Order
12:07:01.623 (623197380)|FLOW_CREATE_INTERVIEW_BEGIN|00D7F000005Cdii|3002t0000004RAy|301Ie000000g9b0
12:07:01.623 (623271322)|FLOW_CREATE_INTERVIEW_END|42389ae9eafd83bd59d14423fa1c19da98f4426-6238|RMD Order Verification Process
12:07:01.623 (623468667)|FLOW_START_INTERVIEWS_BEGIN|1
12:07:01.623 (623496968)|FLOW_START_INTERVIEW_BEGIN|42389ae9eafd83bd59d14423fa1c19da98f4426-6238|RMD Order Verification Process
12:07:01.623 (623700823)|FLOW_START_INTERVIEW_END|42389ae9eafd83bd59d14423fa1c19da98f4426-6238|RMD Order Verification Process
12:07:01.623 (624313718)|FLOW_BULK_ELEMENT_NOT_SUPPORTED|FlowRecordLookup|Get_Attached_Documents|ContentDocumentLink
12:07:01.623 (654325056)|FLOW_START_INTERVIEWS_END|1
12:07:01.623 (654578433)|FLOW_INTERVIEW_FINISHED|42389ae9eafd83bd59d14423fa1c19da98f4426-6238|RMD Order Verification Process
12:07:01.0 (655771572)|CODE_UNIT_FINISHED|Flow:Order
12:07:01.0 (656130001)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Order
12:07:01.0 (656472379)|CODE_UNIT_FINISHED|Flow:Order
12:07:01.0 (658461209)|DML_END|[57]
12:07:01.0 (658556612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:07:01.0 (658608583)|HEAP_ALLOCATE|[57]|Bytes:8
12:07:01.0 (658641174)|VARIABLE_SCOPE_BEGIN|[57]|rslt|List<Database.SaveResult>|true|false
12:07:01.0 (658702305)|VARIABLE_ASSIGNMENT|[57]|rslt|[{"success":true,"id":"801e2000009b3UnAAI"}]|0x758ff65e
12:07:01.0 (658712375)|STATEMENT_EXECUTE|[58]
12:07:01.0 (658731656)|HEAP_ALLOCATE|[58]|Bytes:4
12:07:01.0 (658769727)|VARIABLE_SCOPE_BEGIN|[58]|logList|List<RMD_Error_Log__c>|true|false
12:07:01.0 (658782277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:01.0 (658793847)|VARIABLE_ASSIGNMENT|[58]|logList|[]|0x35809f8f
12:07:01.0 (658800338)|STATEMENT_EXECUTE|[59]
12:07:01.0 (658810398)|VARIABLE_SCOPE_BEGIN|[59]|i|Integer|false|false
12:07:01.0 (658819158)|HEAP_ALLOCATE|[59]|Bytes:4
12:07:01.0 (658830438)|VARIABLE_ASSIGNMENT|[59]|i|0
12:07:01.0 (658892050)|HEAP_ALLOCATE|[60]|Bytes:5
12:07:01.0 (658923351)|HEAP_ALLOCATE|[60]|Bytes:4
12:07:01.0 (658934991)|VARIABLE_SCOPE_BEGIN|[60]|sr|Database.SaveResult|true|false
12:07:01.0 (658953371)|VARIABLE_ASSIGNMENT|[60]|sr|{"success":true,"id":"801e2000009b3UnAAI"}|0x1235f274
12:07:01.0 (658961351)|STATEMENT_EXECUTE|[60]
12:07:01.0 (658991983)|STATEMENT_EXECUTE|[61]
12:07:01.0 (658995063)|STATEMENT_EXECUTE|[72]
12:07:01.0 (658999063)|HEAP_ALLOCATE|[72]|Bytes:4
12:07:01.0 (659009963)|VARIABLE_ASSIGNMENT|[72]|i|1
12:07:01.0 (659028453)|HEAP_ALLOCATE|[60]|Bytes:5
12:07:01.0 (659044985)|VARIABLE_ASSIGNMENT|[60]|sr|null|
12:07:01.0 (659052014)|STATEMENT_EXECUTE|[74]
12:07:01.0 (659128387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:01.0 (659160307)|HEAP_ALLOCATE|[77]|Bytes:5
12:07:01.0 (659182857)|HEAP_ALLOCATE|[77]|Bytes:32
12:07:01.0 (659194388)|VARIABLE_SCOPE_BEGIN|[77]|eachOrder|Order|true|false
12:07:01.0 (659384222)|VARIABLE_ASSIGNMENT|[77]|eachOrder|{"RMD_Create_Renewal_Lead__c":false,"RMD_Product__r":{"RMD_Difference_from_Farthest_ValidityEnd__c":163.0,"Id":"01t2t000000aFNOAA2"},"RMD_Product__c":"01t2t000000aFNOAA2","Id":"801e2000009b3UnAAI","RMD_Renewal_Lead_Created__c":false,"Days_to_Expire_Formula__c":13.0,"RMD_workflow_Invocable__c":false}|0x8d2ab35
12:07:01.0 (659397822)|STATEMENT_EXECUTE|[77]
12:07:01.0 (659400902)|STATEMENT_EXECUTE|[78]
12:07:01.0 (659492076)|VARIABLE_ASSIGNMENT|[78]|this.RMD_workflow_Invocable__c|true|0x8d2ab35
12:07:01.0 (659515556)|HEAP_ALLOCATE|[77]|Bytes:5
12:07:01.0 (659533296)|VARIABLE_ASSIGNMENT|[77]|eachOrder|null|
12:07:01.0 (659552826)|STATEMENT_EXECUTE|[80]
12:07:01.0 (659555736)|STATEMENT_EXECUTE|[81]
12:07:01.0 (659615489)|DML_BEGIN|[81]|Op:Update|Type:Order|Rows:1
12:07:01.0 (659672379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:07:01.0 (670752916)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Order
12:07:01.0 (670783277)|CODE_UNIT_FINISHED|Flow:Order
12:07:01.0 (671255228)|CODE_UNIT_STARTED|[EXTERNAL]|01q7F000001BmXj|RMDDomainOrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/RMDDomainOrderTrigger
12:07:01.0 (671315660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:07:01.0 (671403602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:07:01.0 (671504465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:01.0 (671517125)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
12:07:01.0 (671554536)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7b1c2d3
12:07:01.0 (671582896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:01.0 (671588247)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
12:07:01.0 (671598907)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7b1c2d3
12:07:01.0 (671606047)|STATEMENT_EXECUTE|[1]
12:07:01.0 (671621837)|METHOD_ENTRY|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
12:07:01.0 (671630128)|VARIABLE_SCOPE_BEGIN|[591]|triggerName|String|false|false
12:07:01.0 (671644038)|VARIABLE_ASSIGNMENT|[591]|triggerName|"Order"
12:07:01.0 (672371186)|SYSTEM_MODE_ENTER|false
12:07:01.0 (672395877)|HEAP_ALLOCATE|[592]|Bytes:5
12:07:01.0 (672404847)|STATEMENT_EXECUTE|[591]
12:07:01.0 (672407657)|STATEMENT_EXECUTE|[592]
12:07:01.0 (672530390)|HEAP_ALLOCATE|[592]|Bytes:128
12:07:01.0 (672551470)|VARIABLE_SCOPE_BEGIN|[592]|mapOfAction|Map<String,RMD_Trigger_Switch__c>|true|false
12:07:01.0 (672568661)|VARIABLE_ASSIGNMENT|[592]|mapOfAction|"Map of size 31 too large to display"|0x7a4b7632
12:07:01.0 (672573011)|STATEMENT_EXECUTE|[593]
12:07:01.0 (673485194)|HEAP_ALLOCATE|[593]|Bytes:3197
12:07:01.0 (673530185)|HEAP_ALLOCATE|[593]|Bytes:3210
12:07:01.0 (673551716)|USER_DEBUG|[593]|DEBUG|mapOfAction: {Account=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWUUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Account, SystemModstamp=2018-12-21 13:41:50}, Case=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWTUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Case, SystemModstamp=2018-12-21 13:41:50}, ContentDocumentLink=RMD_Trigger_Switch__c:{LastModifiedDate=2022-09-05 13:02:30, IsDeleted=false, CreatedById=0052t000000K4aEAAS, CreatedDate=2022-09-05 13:02:30, RMD_isActive__c=true, Id=a0V2t00000Az6oPEAR, LastModifiedById=0052t000000K4aEAAS, SetupOwnerId=00D7F000005CdiiUAC, Name=ContentDocumentLink, SystemModstamp=2022-09-05 13:02:30}, Event=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWgUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Event, SystemModstamp=2018-12-21 13:41:50}, Lead=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWQUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Lead, SystemModstamp=2018-12-21 13:41:50}, Opportunity=RMD_Trigger_Switch__c:{LastModifiedDate=2019-02-01 15:08:00, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWYUA3, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Opportunity, SystemModstamp=2019-02-01 15:08:00}, Order=RMD_Trigger_Switch__c:{LastModifiedDate=2021-02-10 20:35:11, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWZUA3, LastModifiedById=0057F000004GyVZQA0, SetupOwnerId=00D7F000005CdiiUAC, Name=Order, SystemModstamp=2021-02-10 20:35:11}, Product2=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-27 09:03:13, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWaUAN, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Product2, SystemModstamp=2018-12-27 09:03:13}, Quote=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWjUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Quote, SystemModstamp=2018-12-21 13:41:50}, QuoteLineItem=RMD_Trigger_Switch__c:{LastModifiedDate=2020-06-30 14:52:18, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2020-06-30 14:52:18, RMD_isActive__c=true, Id=a0V2t000001drBnEAI, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=QuoteLineItem, SystemModstamp=2020-06-30 14:52:18}, ...}
12:07:01.0 (673605527)|STATEMENT_EXECUTE|[594]
12:07:01.0 (673616507)|VARIABLE_SCOPE_BEGIN|[594]|isTriggerActive|Boolean|false|false
12:07:01.0 (673633777)|HEAP_ALLOCATE|[594]|Bytes:5
12:07:01.0 (673648858)|VARIABLE_ASSIGNMENT|[594]|isTriggerActive|false
12:07:01.0 (673670399)|HEAP_ALLOCATE|[595]|Bytes:4
12:07:01.0 (673745761)|HEAP_ALLOCATE|[595]|Bytes:695
12:07:01.0 (673767791)|HEAP_ALLOCATE|[595]|Bytes:124
12:07:01.0 (673798062)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:01.0 (673819202)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:01.0 (673831793)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Target__c"
12:07:01.0 (673836633)|STATEMENT_EXECUTE|[595]
12:07:01.0 (673858273)|STATEMENT_EXECUTE|[596]
12:07:01.0 (673869704)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:01.0 (673882534)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:01.0 (673895834)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry_Holi (14 more) ..."
12:07:01.0 (673901904)|STATEMENT_EXECUTE|[595]
12:07:01.0 (673921475)|STATEMENT_EXECUTE|[596]
12:07:01.0 (673930665)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:01.0 (673942405)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:01.0 (673951616)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (17 more) ..."
12:07:01.0 (673955276)|STATEMENT_EXECUTE|[595]
12:07:01.0 (673970776)|STATEMENT_EXECUTE|[596]
12:07:01.0 (673978976)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:01.0 (673990547)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:01.0 (673998457)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry__c"
12:07:01.0 (674002097)|STATEMENT_EXECUTE|[595]
12:07:01.0 (674018877)|STATEMENT_EXECUTE|[596]
12:07:01.0 (674026877)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:01.0 (674038588)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:01.0 (674046598)|VARIABLE_ASSIGNMENT|[595]|tName|"QuoteLineItem"
12:07:01.0 (674050388)|STATEMENT_EXECUTE|[595]
12:07:01.0 (674064928)|STATEMENT_EXECUTE|[596]
12:07:01.0 (674072449)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:01.0 (674084099)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:01.0 (674092429)|VARIABLE_ASSIGNMENT|[595]|tName|"RMDOpportunityLineIt (2 more) ..."
12:07:01.0 (674096239)|STATEMENT_EXECUTE|[595]
12:07:01.0 (674112390)|STATEMENT_EXECUTE|[596]
12:07:01.0 (674122660)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:01.0 (674135350)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:01.0 (674146840)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Payout__c"
12:07:01.0 (674151461)|STATEMENT_EXECUTE|[595]
12:07:01.0 (674171101)|STATEMENT_EXECUTE|[596]
12:07:01.0 (674182111)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:01.0 (674195402)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:01.0 (674222962)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Institutional_Ho (17 more) ..."
12:07:01.0 (674227532)|STATEMENT_EXECUTE|[595]
12:07:01.0 (674244353)|STATEMENT_EXECUTE|[596]
12:07:01.0 (674252533)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:01.0 (674263843)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:01.0 (674273454)|VARIABLE_ASSIGNMENT|[595]|tName|"ContentDocumentLink"
12:07:01.0 (674276994)|STATEMENT_EXECUTE|[595]
12:07:01.0 (674290974)|STATEMENT_EXECUTE|[596]
12:07:01.0 (674298424)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:01.0 (674309034)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:01.0 (674398277)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Gift_Allotment__ (1 more) ..."
12:07:01.0 (674402587)|STATEMENT_EXECUTE|[595]
12:07:01.0 (674417517)|STATEMENT_EXECUTE|[596]
12:07:01.0 (674425697)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:01.0 (674437858)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:01.0 (674445708)|VARIABLE_ASSIGNMENT|[595]|tName|"Lead"
12:07:01.0 (674450588)|STATEMENT_EXECUTE|[595]
12:07:01.0 (674465128)|STATEMENT_EXECUTE|[596]
12:07:01.0 (674472768)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:01.0 (674483509)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:01.0 (674491909)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Pre_Prospect__c"
12:07:01.0 (674495459)|STATEMENT_EXECUTE|[595]
12:07:01.0 (674509469)|STATEMENT_EXECUTE|[596]
12:07:01.0 (674517730)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:01.0 (674561141)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:01.0 (674571811)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (3 more) ..."
12:07:01.0 (674575781)|STATEMENT_EXECUTE|[595]
12:07:01.0 (674593261)|STATEMENT_EXECUTE|[596]
12:07:01.0 (674601872)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:01.0 (674612592)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:01.0 (674620052)|VARIABLE_ASSIGNMENT|[595]|tName|"Case"
12:07:01.0 (674623712)|STATEMENT_EXECUTE|[595]
12:07:01.0 (674637952)|STATEMENT_EXECUTE|[596]
12:07:01.0 (674645503)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:01.0 (674656923)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:01.0 (674664313)|VARIABLE_ASSIGNMENT|[595]|tName|"Account"
12:07:01.0 (674668023)|STATEMENT_EXECUTE|[595]
12:07:01.0 (674684084)|STATEMENT_EXECUTE|[596]
12:07:01.0 (674692404)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:01.0 (674703284)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:01.0 (674711064)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_SMS_History__c"
12:07:01.0 (674715634)|STATEMENT_EXECUTE|[595]
12:07:01.0 (674730025)|STATEMENT_EXECUTE|[596]
12:07:01.0 (674737705)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:01.0 (674747585)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:01.0 (674755375)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_User_Role__c"
12:07:01.0 (674758895)|STATEMENT_EXECUTE|[595]
12:07:01.0 (674773136)|STATEMENT_EXECUTE|[596]
12:07:01.0 (674780706)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:01.0 (674791826)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:01.0 (674805357)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Physical_Order_H (8 more) ..."
12:07:01.0 (674810907)|STATEMENT_EXECUTE|[595]
12:07:01.0 (674830178)|STATEMENT_EXECUTE|[596]
12:07:01.0 (674840207)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:01.0 (674853008)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:01.0 (674864128)|VARIABLE_ASSIGNMENT|[595]|tName|"Opportunity"
12:07:01.0 (674869278)|STATEMENT_EXECUTE|[595]
12:07:01.0 (674887999)|STATEMENT_EXECUTE|[596]
12:07:01.0 (674898049)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:01.0 (674912529)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:01.0 (674924920)|VARIABLE_ASSIGNMENT|[595]|tName|"Order"
12:07:01.0 (674930181)|STATEMENT_EXECUTE|[595]
12:07:01.0 (674982382)|STATEMENT_EXECUTE|[596]
12:07:01.0 (674984681)|STATEMENT_EXECUTE|[597]
12:07:01.0 (674988422)|HEAP_ALLOCATE|[597]|Bytes:5
12:07:01.0 (674996891)|VARIABLE_ASSIGNMENT|[597]|isTriggerActive|true
