60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:35:42.395 (6788578370)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:35:42.395 (6788586300)|VARIABLE_ASSIGNMENT|[595]|tName|"Lead"
16:35:42.395 (6788590380)|STATEMENT_EXECUTE|[595]
16:35:42.395 (6788606561)|STATEMENT_EXECUTE|[596]
16:35:42.395 (6788614921)|HEAP_ALLOCATE|[595]|Bytes:5
16:35:42.395 (6788625711)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:35:42.395 (6788633931)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Pre_Prospect__c"
16:35:42.395 (6788637681)|STATEMENT_EXECUTE|[595]
16:35:42.395 (6788650322)|STATEMENT_EXECUTE|[596]
16:35:42.395 (6788658102)|HEAP_ALLOCATE|[595]|Bytes:5
16:35:42.395 (6788668912)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:35:42.395 (6788677352)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (3 more) ..."
16:35:42.395 (6788680922)|STATEMENT_EXECUTE|[595]
16:35:42.395 (6788694503)|STATEMENT_EXECUTE|[596]
16:35:42.395 (6788702053)|HEAP_ALLOCATE|[595]|Bytes:5
16:35:42.395 (6788714293)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:35:42.395 (6788722293)|VARIABLE_ASSIGNMENT|[595]|tName|"Case"
16:35:42.395 (6788725983)|STATEMENT_EXECUTE|[595]
16:35:42.395 (6788776564)|STATEMENT_EXECUTE|[596]
16:35:42.395 (6788787675)|HEAP_ALLOCATE|[595]|Bytes:5
16:35:42.395 (6788801125)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:35:42.395 (6788809055)|VARIABLE_ASSIGNMENT|[595]|tName|"Account"
16:35:42.395 (6788812665)|STATEMENT_EXECUTE|[595]
16:35:42.395 (6788827065)|STATEMENT_EXECUTE|[596]
16:35:42.395 (6788836376)|HEAP_ALLOCATE|[595]|Bytes:5
16:35:42.395 (6788846976)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:35:42.395 (6788854876)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_SMS_History__c"
16:35:42.395 (6788858506)|STATEMENT_EXECUTE|[595]
16:35:42.395 (6788872606)|STATEMENT_EXECUTE|[596]
16:35:42.395 (6788881347)|HEAP_ALLOCATE|[595]|Bytes:5
16:35:42.395 (6788892427)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:35:42.395 (6788901587)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_User_Role__c"
16:35:42.395 (6788905247)|STATEMENT_EXECUTE|[595]
16:35:42.395 (6788919057)|STATEMENT_EXECUTE|[596]
16:35:42.395 (6788926398)|HEAP_ALLOCATE|[595]|Bytes:5
16:35:42.395 (6788936298)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:35:42.395 (6788945028)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Physical_Order_H (8 more) ..."
16:35:42.395 (6788948888)|STATEMENT_EXECUTE|[595]
16:35:42.395 (6788962448)|STATEMENT_EXECUTE|[596]
16:35:42.395 (6788970278)|HEAP_ALLOCATE|[595]|Bytes:5
16:35:42.395 (6788980759)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:35:42.395 (6788988709)|VARIABLE_ASSIGNMENT|[595]|tName|"Opportunity"
16:35:42.395 (6788992749)|STATEMENT_EXECUTE|[595]
16:35:42.395 (6789006219)|STATEMENT_EXECUTE|[596]
16:35:42.395 (6789015819)|HEAP_ALLOCATE|[595]|Bytes:5
16:35:42.395 (6789027040)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:35:42.395 (6789036100)|VARIABLE_ASSIGNMENT|[595]|tName|"Order"
16:35:42.395 (6789040210)|STATEMENT_EXECUTE|[595]
16:35:42.395 (6789085021)|STATEMENT_EXECUTE|[596]
16:35:42.395 (6789087741)|STATEMENT_EXECUTE|[597]
16:35:42.395 (6789092081)|HEAP_ALLOCATE|[597]|Bytes:5
16:35:42.395 (6789101101)|VARIABLE_ASSIGNMENT|[597]|isTriggerActive|true
16:35:42.395 (6789105081)|STATEMENT_EXECUTE|[598]
16:35:42.395 (6789111041)|VARIABLE_ASSIGNMENT|[595]|tName|null
16:35:42.395 (6789115012)|STATEMENT_EXECUTE|[601]
16:35:42.395 (6789118552)|HEAP_ALLOCATE|[601]|Bytes:5
16:35:42.395 (6789124482)|SYSTEM_MODE_EXIT|false
16:35:42.395 (6789138552)|METHOD_EXIT|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
16:35:42.395 (6789144842)|STATEMENT_EXECUTE|[2]
16:35:42.395 (6789147342)|STATEMENT_EXECUTE|[3]
16:35:42.395 (6789153442)|HEAP_ALLOCATE|[3]|Bytes:12
16:35:42.395 (6789161993)|CONSTRUCTOR_ENTRY|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
16:35:42.395 (6789169003)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrder|true|false
16:35:42.395 (6789204663)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4446c730
16:35:42.395 (6789214864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:35:42.395 (6789222554)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
16:35:42.395 (6789228324)|VARIABLE_SCOPE_BEGIN|[22]|this|RMDAbsTriggerHandler|true|false
16:35:42.395 (6789241164)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x4446c730
16:35:42.395 (6789249464)|HEAP_ALLOCATE|[23]|Bytes:5
16:35:42.395 (6789254075)|STATEMENT_EXECUTE|[1]
16:35:42.395 (6789257785)|HEAP_ALLOCATE|[23]|Bytes:5
16:35:42.395 (6789261345)|STATEMENT_EXECUTE|[9]
16:35:42.395 (6789263665)|STATEMENT_EXECUTE|[13]
16:35:42.395 (6789284975)|STATEMENT_EXECUTE|[22]
16:35:42.395 (6789287645)|STATEMENT_EXECUTE|[23]
16:35:42.395 (6789293465)|METHOD_ENTRY|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
16:35:42.395 (6789298375)|VARIABLE_SCOPE_BEGIN|[95]|this|RMDAbsTriggerHandler|true|false
16:35:42.395 (6789309706)|VARIABLE_ASSIGNMENT|[95]|this|{}|0x4446c730
16:35:42.395 (6789317146)|HEAP_ALLOCATE|[96]|Bytes:5
16:35:42.395 (6789322666)|STATEMENT_EXECUTE|[95]
16:35:42.395 (6789325506)|STATEMENT_EXECUTE|[96]
16:35:42.395 (6789331386)|METHOD_ENTRY|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
16:35:42.395 (6789336136)|VARIABLE_SCOPE_BEGIN|[100]|this|RMDAbsTriggerHandler|true|false
16:35:42.395 (6789346796)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x4446c730
16:35:42.395 (6789351037)|VARIABLE_SCOPE_BEGIN|[100]|ctx|String|false|false
16:35:42.395 (6789358907)|VARIABLE_ASSIGNMENT|[100]|ctx|null
16:35:42.395 (6789363347)|VARIABLE_SCOPE_BEGIN|[100]|testMode|Boolean|false|false
16:35:42.395 (6789369637)|VARIABLE_ASSIGNMENT|[100]|testMode|false
16:35:42.395 (6789375997)|HEAP_ALLOCATE|[101]|Bytes:5
16:35:42.395 (6789380397)|STATEMENT_EXECUTE|[100]
16:35:42.395 (6789389077)|STATEMENT_EXECUTE|[104]
16:35:42.395 (6789391257)|STATEMENT_EXECUTE|[105]
16:35:42.395 (6789397118)|HEAP_ALLOCATE|[105]|Bytes:5
16:35:42.395 (6789441739)|STATEMENT_EXECUTE|[121]
16:35:42.395 (6789444599)|STATEMENT_EXECUTE|[122]
16:35:42.395 (6789453919)|METHOD_EXIT|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
16:35:42.395 (6789461609)|METHOD_EXIT|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
16:35:42.395 (6789468959)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
16:35:42.395 (6789475949)|STATEMENT_EXECUTE|[1]
16:35:42.395 (6789480959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:35:42.395 (6789488820)|CONSTRUCTOR_EXIT|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
16:35:42.395 (6789495620)|METHOD_ENTRY|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
16:35:42.395 (6789500180)|VARIABLE_SCOPE_BEGIN|[31]|this|RMDAbsTriggerHandler|true|false
16:35:42.395 (6789520400)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x1b1bda31","isTriggerExecuting":true}|0x4446c730
16:35:42.395 (6789528070)|HEAP_ALLOCATE|[33]|Bytes:5
16:35:42.395 (6789532390)|STATEMENT_EXECUTE|[31]
16:35:42.395 (6789537081)|METHOD_ENTRY|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
16:35:42.395 (6789541881)|VARIABLE_SCOPE_BEGIN|[147]|this|RMDAbsTriggerHandler|true|false
16:35:42.395 (6789555001)|VARIABLE_ASSIGNMENT|[147]|this|{"context":"0x1b1bda31","isTriggerExecuting":true}|0x4446c730
16:35:42.395 (6789564021)|HEAP_ALLOCATE|[148]|Bytes:5
16:35:42.395 (6789569121)|STATEMENT_EXECUTE|[147]
16:35:42.395 (6789574861)|STATEMENT_EXECUTE|[148]
16:35:42.395 (6789580611)|METHOD_ENTRY|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
16:35:42.395 (6789586092)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
16:35:42.395 (6789599772)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x1b1bda31","isTriggerExecuting":true}|0x4446c730
16:35:42.395 (6789607412)|HEAP_ALLOCATE|[159]|Bytes:5
16:35:42.395 (6789612502)|STATEMENT_EXECUTE|[158]
16:35:42.395 (6789614682)|STATEMENT_EXECUTE|[159]
16:35:42.395 (6789669573)|HEAP_ALLOCATE|[159]|Bytes:294
16:35:42.395 (6789702884)|HEAP_ALLOCATE|[159]|Bytes:294
16:35:42.395 (6789733075)|HEAP_ALLOCATE|[159]|Bytes:14
16:35:42.395 (6789746765)|METHOD_EXIT|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
16:35:42.395 (6789761665)|STATEMENT_EXECUTE|[151]
16:35:42.395 (6789764105)|STATEMENT_EXECUTE|[154]
16:35:42.395 (6789767905)|HEAP_ALLOCATE|[154]|Bytes:5
16:35:42.395 (6789774666)|METHOD_EXIT|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
16:35:42.395 (6789779696)|STATEMENT_EXECUTE|[33]
16:35:42.395 (6789781896)|STATEMENT_EXECUTE|[36]
16:35:42.395 (6789786376)|METHOD_ENTRY|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
16:35:42.395 (6789791116)|VARIABLE_SCOPE_BEGIN|[134]|this|RMDAbsTriggerHandler|true|false
16:35:42.395 (6789807566)|VARIABLE_ASSIGNMENT|[134]|this|{"context":"0x1b1bda31","isTriggerExecuting":true}|0x4446c730
16:35:42.395 (6789815926)|HEAP_ALLOCATE|[135]|Bytes:5
16:35:42.395 (6789821367)|STATEMENT_EXECUTE|[134]
16:35:42.395 (6789823547)|STATEMENT_EXECUTE|[135]
16:35:42.395 (6789827447)|METHOD_ENTRY|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
16:35:42.395 (6789831817)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
16:35:42.395 (6789845637)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x1b1bda31","isTriggerExecuting":true}|0x4446c730
16:35:42.395 (6789853127)|HEAP_ALLOCATE|[159]|Bytes:5
16:35:42.395 (6789948019)|STATEMENT_EXECUTE|[158]
16:35:42.395 (6789950489)|STATEMENT_EXECUTE|[159]
16:35:42.395 (6789979730)|HEAP_ALLOCATE|[159]|Bytes:294
16:35:42.395 (6790008811)|HEAP_ALLOCATE|[159]|Bytes:294
16:35:42.395 (6790036361)|HEAP_ALLOCATE|[159]|Bytes:14
16:35:42.395 (6790049551)|METHOD_EXIT|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
16:35:42.395 (6790055072)|VARIABLE_SCOPE_BEGIN|[135]|handlerName|String|false|false
16:35:42.395 (6790072102)|VARIABLE_ASSIGNMENT|[135]|handlerName|"RMDDomainOrder"
16:35:42.395 (6790089002)|STATEMENT_EXECUTE|[136]
16:35:42.395 (6790094792)|METHOD_EXIT|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
16:35:42.395 (6790182584)|STATEMENT_EXECUTE|[47]
16:35:42.395 (6790184964)|STATEMENT_EXECUTE|[48]
16:35:42.395 (6790199965)|METHOD_ENTRY|[48]|01p7F00000VLtaC|RMDDomainOrder.afterUpdate()
16:35:42.395 (6790207215)|VARIABLE_SCOPE_BEGIN|[43]|this|RMDDomainOrder|true|false
16:35:42.395 (6790224485)|VARIABLE_ASSIGNMENT|[43]|this|{"context":"0x1b1bda31","isTriggerExecuting":true}|0x4446c730
16:35:42.395 (6790234735)|HEAP_ALLOCATE|[44]|Bytes:5
16:35:42.395 (6790239606)|STATEMENT_EXECUTE|[43]
16:35:42.395 (6790242416)|STATEMENT_EXECUTE|[44]
16:35:42.395 (6790288297)|METHOD_ENTRY|[44]|01p7F00000VLtaC|RMDDomainOrder.updateDepotDealerVendorDSAOnRenuwalLead(List<Order>, Map<Id,Order>)
16:35:42.395 (6790294897)|VARIABLE_SCOPE_BEGIN|[282]|triggerNew|List<Order>|true|false
16:35:42.395 (6799426721)|VARIABLE_ASSIGNMENT|[282]|triggerNew|[{"LastModifiedDate":"2026-04-17T11:05:42.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004GzxCQAS","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14283133","RMD_Vendor_Code__c":"21719855","RMD_Implementation_Date_Dev__c":"16/10/2025","RMD_Last_Aging_Update_Date__c":"2026-04-13T20:20:30.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":35,"RMD_CRM_Email2__c":"crm.chennai@timesofi (8 more) ...","RMD_ADSA__c":"0057F000004vWURQA2","RMD_TC_Scheme_Count__c":0.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"R13907970","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjOUAQ","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21719789","RMD_Branch_Zone__c":"South 2","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-05-19T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-03-28T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000Um6cSQAR","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000002ropyAAA","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e2000008uGyVAAU","RMD_ECC_Order_ID__c":"6691275755","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"D6697","RMD_Intended_Implementation_Date__c":"2025-04-11T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000006FjxmMAC","RMD_CRM_Email__c":"crm.chennai@timesofi (8 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Quantity__c":1.0,"RMD_Sales_Org__c":"a0U7F00000BBDuZUAX","OwnerId":"0057F000004GzxCQAS","RMD_Customer_Name__c":"Parthasarathy S S","OpportunityId":"006e2000006rykAAAQ","Feedback_Implementation_Date__c":"2025-10-19T12:23:04.000Z","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1100","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"801Ie000001J4U4IAK","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F0000093EVfUAM","RMD_Old_Days_Remaining__c":90.0,"EndDate":"2026-05-19T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fglAUAQ","SystemModstamp":"2026-04-17T11:05:42.000Z","RMD_Address_Proof_Verification__c":false,"RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8056075804","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0012t00000aqaEdAAI","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Paytm_Auto_Debit__c":"a1CIe000000tA4PMAU","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-II CHENNAI TOI (20 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 9941572214","RMD_ST__c":0.0,"RMD_SE_Name__c":"Maharajan P","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6688380641","CreatedById":"0052t000000KKPbAAO","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":"No 16,Duraisamy Naga (45 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"geeparth@gmail.com","RMD_Old_Aging__c":125.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-19T09:35:50.000Z","RMD_DSA_Scheme_Count__c":0.0,"RMD_Depot__c":"a0U2t00000049ofEAA","RMD_OrderID__c":"801e2000008uGyVAAU","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"19/5/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-10-11T06:55:54.000Z","DM__c":false,"RMD_Subscriber_Id__c":"CH04240040211441","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0.0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":0.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuZUAX","RMD_Old_Order_Form_Number__c":"SBT37063641","Days_to_Expire_Formula__c":32.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a042t000006t55aAAA","RMD_Dealer__c":"a042t000006t557AAA","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1149.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery started","RMD_Age__c":180,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7476057","EffectiveDate":"2025-10-16T00:00:00.000Z"}]|0x17e411c0
16:35:42.395 (6799486412)|VARIABLE_SCOPE_BEGIN|[282]|triggerOldMap|Map<Id,Order>|true|false
