60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:34:26.740 (6237479390)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:34:26.740 (6237551691)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:48:08.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:48:08.000Z","Id":"a1N2t000003JfZrEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"BNK NT RECD ADV","Name":"031","SystemModstamp":"2022-07-20T12:48:08.000Z"}|0x32f173d8
17:34:26.740 (6237560092)|STATEMENT_EXECUTE|[1208]
17:34:26.740 (6237564272)|STATEMENT_EXECUTE|[1209]
17:34:26.740 (6237566532)|STATEMENT_EXECUTE|[1210]
17:34:26.740 (6237575182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:26.740 (6237587902)|HEAP_ALLOCATE|[1208]|Bytes:5
17:34:26.740 (6237597552)|HEAP_ALLOCATE|[1208]|Bytes:44
17:34:26.740 (6237603813)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:34:26.740 (6237674024)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:48:25.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:48:25.000Z","Id":"a1N2t000003JfZwEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CHEK MUTILIATED","Name":"032","SystemModstamp":"2022-07-20T12:48:25.000Z"}|0x52e0aea
17:34:26.740 (6237682564)|STATEMENT_EXECUTE|[1208]
17:34:26.740 (6237687205)|STATEMENT_EXECUTE|[1209]
17:34:26.740 (6237689175)|STATEMENT_EXECUTE|[1210]
17:34:26.740 (6237697465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:26.740 (6237710065)|HEAP_ALLOCATE|[1208]|Bytes:5
17:34:26.740 (6237720495)|HEAP_ALLOCATE|[1208]|Bytes:44
17:34:26.740 (6237726666)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:34:26.740 (6237798487)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:48:42.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:48:42.000Z","Id":"a1N2t000003Jfa1EAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"WRONG P'YEE NAM","Name":"033","SystemModstamp":"2022-07-20T12:48:42.000Z"}|0x3ad7a5d0
17:34:26.740 (6237806657)|STATEMENT_EXECUTE|[1208]
17:34:26.740 (6237810878)|STATEMENT_EXECUTE|[1209]
17:34:26.740 (6237812908)|STATEMENT_EXECUTE|[1210]
17:34:26.740 (6237822088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:26.740 (6237834658)|HEAP_ALLOCATE|[1208]|Bytes:5
17:34:26.740 (6237844978)|HEAP_ALLOCATE|[1208]|Bytes:44
17:34:26.740 (6237851689)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:34:26.740 (6237924680)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:49:01.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:49:01.000Z","Id":"a1N2t000003Jfa6EAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DD MISMATCH","Name":"034","SystemModstamp":"2022-07-20T12:49:01.000Z"}|0x6628992d
17:34:26.740 (6237934431)|STATEMENT_EXECUTE|[1208]
17:34:26.740 (6237938751)|STATEMENT_EXECUTE|[1209]
17:34:26.740 (6237940771)|STATEMENT_EXECUTE|[1210]
17:34:26.740 (6237948831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:26.740 (6237961351)|HEAP_ALLOCATE|[1208]|Bytes:5
17:34:26.740 (6237970591)|HEAP_ALLOCATE|[1208]|Bytes:44
17:34:26.740 (6237976792)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:34:26.740 (6238045943)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:49:18.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:49:18.000Z","Id":"a1N2t000003JfaBEAS","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"TECHNICAL ERR","Name":"035","SystemModstamp":"2022-07-20T12:49:18.000Z"}|0x5ffe4983
17:34:26.740 (6238055683)|STATEMENT_EXECUTE|[1208]
17:34:26.740 (6238059904)|STATEMENT_EXECUTE|[1209]
17:34:26.740 (6238062564)|STATEMENT_EXECUTE|[1210]
17:34:26.740 (6238070544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:26.740 (6238083144)|HEAP_ALLOCATE|[1208]|Bytes:5
17:34:26.740 (6238093334)|HEAP_ALLOCATE|[1208]|Bytes:44
17:34:26.740 (6238099465)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:34:26.740 (6238173176)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:49:34.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:49:34.000Z","Id":"a1N2t000003JfaGEAS","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"PERIOD OVERLAP","Name":"036","SystemModstamp":"2022-07-20T12:49:34.000Z"}|0x2a7271cc
17:34:26.740 (6238203147)|STATEMENT_EXECUTE|[1208]
17:34:26.740 (6238208567)|STATEMENT_EXECUTE|[1209]
17:34:26.740 (6238210677)|STATEMENT_EXECUTE|[1210]
17:34:26.740 (6238219177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:26.740 (6238232808)|HEAP_ALLOCATE|[1208]|Bytes:5
17:34:26.740 (6238244038)|HEAP_ALLOCATE|[1208]|Bytes:44
17:34:26.740 (6238249608)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:34:26.740 (6238326970)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:49:51.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:49:51.000Z","Id":"a1N2t000003JfaLEAS","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"MULTIPLE REG","Name":"037","SystemModstamp":"2022-07-20T12:49:51.000Z"}|0x2d8ca877
17:34:26.740 (6238336840)|STATEMENT_EXECUTE|[1208]
17:34:26.740 (6238341600)|STATEMENT_EXECUTE|[1209]
17:34:26.740 (6238343650)|STATEMENT_EXECUTE|[1210]
17:34:26.740 (6238352631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:26.740 (6238366071)|HEAP_ALLOCATE|[1208]|Bytes:5
17:34:26.740 (6238376851)|HEAP_ALLOCATE|[1208]|Bytes:44
17:34:26.740 (6238382541)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:34:26.740 (6238460173)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:50:09.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:50:09.000Z","Id":"a1N2t000003JfaQEAS","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SUB PAID EXTRA","Name":"038","SystemModstamp":"2022-07-20T12:50:09.000Z"}|0xf4fbd1a
17:34:26.740 (6238469223)|STATEMENT_EXECUTE|[1208]
17:34:26.740 (6238474494)|STATEMENT_EXECUTE|[1209]
17:34:26.740 (6238476524)|STATEMENT_EXECUTE|[1210]
17:34:26.740 (6238485254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:26.740 (6238521595)|HEAP_ALLOCATE|[1208]|Bytes:5
17:34:26.740 (6238535415)|HEAP_ALLOCATE|[1208]|Bytes:44
17:34:26.740 (6238542775)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:34:26.740 (6238616227)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:50:26.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:50:26.000Z","Id":"a1N2t000003JfaVEAS","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CANCL REQ INDTM","Name":"039","SystemModstamp":"2022-07-20T12:50:26.000Z"}|0x22d05f21
17:34:26.740 (6238624767)|STATEMENT_EXECUTE|[1208]
17:34:26.740 (6238629097)|STATEMENT_EXECUTE|[1209]
17:34:26.740 (6238631137)|STATEMENT_EXECUTE|[1210]
17:34:26.740 (6238640618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:26.740 (6238653338)|HEAP_ALLOCATE|[1208]|Bytes:5
17:34:26.740 (6238663028)|HEAP_ALLOCATE|[1208]|Bytes:44
17:34:26.740 (6238668648)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:34:26.740 (6238743700)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:50:51.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:50:51.000Z","Id":"a1N2t000003JfaaEAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"LOST IN TRANSIT","Name":"040","SystemModstamp":"2022-07-20T12:50:51.000Z"}|0x1b95b6a6
17:34:26.740 (6238751880)|STATEMENT_EXECUTE|[1208]
17:34:26.740 (6238756320)|STATEMENT_EXECUTE|[1209]
17:34:26.740 (6238758370)|STATEMENT_EXECUTE|[1210]
17:34:26.740 (6238766691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:26.740 (6238779011)|HEAP_ALLOCATE|[1208]|Bytes:5
17:34:26.740 (6238789651)|HEAP_ALLOCATE|[1208]|Bytes:44
17:34:26.740 (6238795661)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:34:26.740 (6238865763)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:51:30.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:51:30.000Z","Id":"a1N2t000003JfafEAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"PMT STP BY DRWR","Name":"041","SystemModstamp":"2022-07-20T12:51:30.000Z"}|0x53127ab3
17:34:26.740 (6238875283)|STATEMENT_EXECUTE|[1208]
17:34:26.740 (6238880433)|STATEMENT_EXECUTE|[1209]
17:34:26.740 (6238882483)|STATEMENT_EXECUTE|[1210]
17:34:26.740 (6238890424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:26.740 (6238902904)|HEAP_ALLOCATE|[1208]|Bytes:5
17:34:26.740 (6238913014)|HEAP_ALLOCATE|[1208]|Bytes:44
17:34:26.740 (6238918584)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:34:26.740 (6238987276)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:51:58.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:51:58.000Z","Id":"a1N2t000003JfakEAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"COMBINED CHEQUE","Name":"042","SystemModstamp":"2022-07-20T12:51:58.000Z"}|0x21c7aaa6
17:34:26.740 (6238996166)|STATEMENT_EXECUTE|[1208]
17:34:26.740 (6239000796)|STATEMENT_EXECUTE|[1209]
17:34:26.740 (6239003176)|STATEMENT_EXECUTE|[1210]
17:34:26.740 (6239011316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:26.740 (6239025257)|HEAP_ALLOCATE|[1208]|Bytes:5
17:34:26.740 (6239035007)|HEAP_ALLOCATE|[1208]|Bytes:44
17:34:26.740 (6239041567)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:34:26.740 (6239119739)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:52:18.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:52:18.000Z","Id":"a1N2t000003JfapEAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"ACCOUNT NO REQU","Name":"043","SystemModstamp":"2022-07-20T12:52:18.000Z"}|0x14ec0e8
17:34:26.740 (6239133549)|STATEMENT_EXECUTE|[1208]
17:34:26.740 (6239140090)|STATEMENT_EXECUTE|[1209]
17:34:26.740 (6239142960)|STATEMENT_EXECUTE|[1210]
17:34:26.740 (6239154810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:26.740 (6239171530)|HEAP_ALLOCATE|[1208]|Bytes:5
17:34:26.740 (6239181441)|HEAP_ALLOCATE|[1208]|Bytes:44
17:34:26.740 (6239187741)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:34:26.740 (6239265083)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:52:42.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:52:42.000Z","Id":"a1N2t000003JfauEAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"TITLE  A/C  REQ","Name":"044","SystemModstamp":"2022-07-20T12:52:42.000Z"}|0x375866e1
17:34:26.740 (6239275023)|STATEMENT_EXECUTE|[1208]
17:34:26.740 (6239280313)|STATEMENT_EXECUTE|[1209]
17:34:26.740 (6239282473)|STATEMENT_EXECUTE|[1210]
17:34:26.740 (6239290403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:26.740 (6239302593)|HEAP_ALLOCATE|[1208]|Bytes:5
17:34:26.740 (6239315944)|VARIABLE_ASSIGNMENT|[1208]|eachResan|null|
17:34:26.740 (6239355685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:34:26.740 (6239368515)|HEAP_ALLOCATE|[1214]|Bytes:8
17:34:26.740 (6239397516)|HEAP_ALLOCATE|[1214]|Bytes:5
17:34:26.740 (6239412826)|VARIABLE_SCOPE_BEGIN|[1214]|eachOrder|Order|true|false
17:34:26.740 (6242482550)|VARIABLE_ASSIGNMENT|[1214]|eachOrder|{"LastModifiedDate":"2026-04-17T12:04:27.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000005cHB4QAM","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14012658","RMD_Vendor_Code__c":"21626145","RMD_Implementation_Date_Dev__c":"1/6/2025","RMD_Last_Aging_Update_Date__c":"2025-08-29T20:40:49.000Z","RMD_Days_Remaining_to_Expire__c":273,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_Channel_2__c":"DSA","RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"TAZ080331","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgk3UAA","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21626145","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-22T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006sF73QAE","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001Jx7RIAS","RMD_ECC_Order_ID__c":"Akhil1862","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21689206","RMD_Depot_Code__c":"C1065","RMD_Payment_Transaction__c":"a0GIe000006I7nqMAC","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cP7LQAU","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_DSA__c":"0057F000005cP7LQAU","OwnerId":"0057F000005cHB4QAM","RMD_Customer_Name__c":"SUMIT KUMAR","OpportunityId":"006Ie000003eCaJIAU","Feedback_Implementation_Date__c":"2025-06-04T11:01:24.000Z","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a047F00000YteLtQAJ","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Invalid Depot Code","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_DSA_Name__c":"a047F00000YteLtQAJ","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-17 12:04:27Z","RMD_Locality__c":"a0C7F00000B5ROKUA3","RMD_Old_Days_Remaining__c":358.0,"RMD_Sales_Group__c":"a0P7F000004n6VFUAY","SystemModstamp":"2026-04-17T12:04:27.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9931322524","RMD_SE_BP_ID__c":"10027645","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie00000955PMIAY","RMD_Booking_Channel__c":"None - DSA","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"52,01,MELETHUMELE,BL (81 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"sumit.kuamr@gmail.co (1 more) ...","RMD_Old_Aging__c":5.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-04T10:57:27.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqGbUAJ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001Jx7RIAS","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-26T10:38:54.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL052540667070","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"SUMIT","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"SUMIT KUMAR 1200-TOI (9 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRBCDQA5","RMD_Dealer__c":"a047F00000XRA2XQAX","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery started","RMD_Age__c":90,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-06-01T00:00:00.000Z"}|0x6bc2de2b
17:34:26.740 (6242606803)|STATEMENT_EXECUTE|[1214]
17:34:26.740 (6242749166)|STATEMENT_EXECUTE|[1215]
17:34:26.740 (6242777807)|HEAP_ALLOCATE|[1214]|Bytes:5
17:34:26.740 (6242799748)|VARIABLE_ASSIGNMENT|[1214]|eachOrder|null|
17:34:26.740 (6242818808)|METHOD_EXIT|[48]|01p7F00000VLtaC|RMDDomainOrder.createLeadWhenChaqueBounced(Map<Id,Order>, Map<Id,Order>)
17:34:26.740 (6242825678)|STATEMENT_EXECUTE|[49]
17:34:26.740 (6242908720)|METHOD_ENTRY|[49]|01p7F00000VLtaC|RMDDomainOrder.terminationAPICallToSAP(List<Order>, Map<Id,Order>)
17:34:26.740 (6242917581)|VARIABLE_SCOPE_BEGIN|[1146]|this|RMDDomainOrder|true|false
17:34:26.740 (6242961722)|VARIABLE_ASSIGNMENT|[1146]|this|{"context":"0xb28b4c","isTriggerExecuting":true}|0x43df521c
17:34:26.740 (6242966662)|VARIABLE_SCOPE_BEGIN|[1146]|triggernew|List<Order>|true|false
