60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:41:46.665 (6099215892)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:46:14.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:46:14.000Z","Id":"a1N2t000003JfZSEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"EFFECT NT CLEAR","Name":"026","SystemModstamp":"2022-07-20T12:46:14.000Z"}|0x4b1b1840
15:41:46.665 (6099229104)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6099236154)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6099239475)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6099297718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6099319699)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6099335771)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6099344151)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6099451178)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:46:37.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:46:37.000Z","Id":"a1N2t000003JfZXEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SIGN REQD:ALTRA","Name":"027","SystemModstamp":"2022-07-20T12:46:37.000Z"}|0x3519ab5f
15:41:46.665 (6099463299)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6099469439)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6099472410)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6099485570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6099504762)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6099519072)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6099528163)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6099632000)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:46:56.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:46:56.000Z","Id":"a1N2t000003JfZcEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"ACCOUNT FROZEN","Name":"028","SystemModstamp":"2022-07-20T12:46:56.000Z"}|0x3ed2afd7
15:41:46.665 (6099645901)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6099653251)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6099656141)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6099669462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6099688734)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6099703724)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6099711945)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6099855314)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:47:18.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:47:18.000Z","Id":"a1N2t000003JfZhEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"RIGHT A/C#.REQD","Name":"029","SystemModstamp":"2022-07-20T12:47:18.000Z"}|0x1f0e41df
15:41:46.665 (6099869285)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6099876076)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6099879016)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6099892557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6099911428)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6099926839)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6099935339)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6100040566)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:47:38.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:47:38.000Z","Id":"a1N2t000003JfZmEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"BANK CLOSED","Name":"030","SystemModstamp":"2022-07-20T12:47:38.000Z"}|0xc449366
15:41:46.665 (6100054317)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6100060628)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6100063608)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6100075028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6100091970)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6100104110)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6100110831)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6100198176)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:48:08.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:48:08.000Z","Id":"a1N2t000003JfZrEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"BNK NT RECD ADV","Name":"031","SystemModstamp":"2022-07-20T12:48:08.000Z"}|0x74ff82e2
15:41:46.665 (6100210757)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6100216458)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6100219348)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6100229518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6100245519)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6100258380)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6100265131)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6100363007)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:48:25.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:48:25.000Z","Id":"a1N2t000003JfZwEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CHEK MUTILIATED","Name":"032","SystemModstamp":"2022-07-20T12:48:25.000Z"}|0x5ff827bd
15:41:46.665 (6100375618)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6100381888)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6100384878)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6100395829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6100412520)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6100425091)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6100432341)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6100550179)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:48:42.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:48:42.000Z","Id":"a1N2t000003Jfa1EAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"WRONG P'YEE NAM","Name":"033","SystemModstamp":"2022-07-20T12:48:42.000Z"}|0x32159524
15:41:46.665 (6100563420)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6100570260)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6100573221)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6100586661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6100606713)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6100622374)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6100631574)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6100713900)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:49:01.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:49:01.000Z","Id":"a1N2t000003Jfa6EAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DD MISMATCH","Name":"034","SystemModstamp":"2022-07-20T12:49:01.000Z"}|0x1ae2ffa3
15:41:46.665 (6100722601)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6100727511)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6100729621)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6100738611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6100752662)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6100785194)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6100795345)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6100877480)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:49:18.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:49:18.000Z","Id":"a1N2t000003JfaBEAS","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"TECHNICAL ERR","Name":"035","SystemModstamp":"2022-07-20T12:49:18.000Z"}|0x1202968f
15:41:46.665 (6100887631)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6100892461)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6100894532)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6100904093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6100917523)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6100927583)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6100933084)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6101036450)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:49:34.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:49:34.000Z","Id":"a1N2t000003JfaGEAS","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"PERIOD OVERLAP","Name":"036","SystemModstamp":"2022-07-20T12:49:34.000Z"}|0xc598ebd
15:41:46.665 (6101096794)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6101104475)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6101107125)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6101121816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6101142767)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6101156818)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6101166559)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6101271357)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:49:51.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:49:51.000Z","Id":"a1N2t000003JfaLEAS","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"MULTIPLE REG","Name":"037","SystemModstamp":"2022-07-20T12:49:51.000Z"}|0x12fb86a7
15:41:46.665 (6101284568)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6101291238)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6101293968)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6101306588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6101325640)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6101339401)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6101347181)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6101457638)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:50:09.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:50:09.000Z","Id":"a1N2t000003JfaQEAS","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SUB PAID EXTRA","Name":"038","SystemModstamp":"2022-07-20T12:50:09.000Z"}|0x1f697cbc
15:41:46.665 (6101472570)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6101479989)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6101482959)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6101496221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6101516511)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6101531722)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6101540723)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6101626140)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:50:26.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:50:26.000Z","Id":"a1N2t000003JfaVEAS","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CANCL REQ INDTM","Name":"039","SystemModstamp":"2022-07-20T12:50:26.000Z"}|0x19593730
15:41:46.665 (6101635430)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6101641101)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6101643231)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6101653810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6101669091)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6101680292)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6101686143)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6101758537)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:50:51.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:50:51.000Z","Id":"a1N2t000003JfaaEAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"LOST IN TRANSIT","Name":"040","SystemModstamp":"2022-07-20T12:50:51.000Z"}|0x59b57ec0
15:41:46.665 (6101768169)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6101772999)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6101775089)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6101783560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6101798140)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6101808921)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6101815722)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6101891537)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:51:30.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:51:30.000Z","Id":"a1N2t000003JfafEAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"PMT STP BY DRWR","Name":"041","SystemModstamp":"2022-07-20T12:51:30.000Z"}|0x17b515ef
15:41:46.665 (6101901317)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6101905878)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6101907978)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6101917118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6101929839)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6101939900)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6101945200)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6102017394)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:51:58.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:51:58.000Z","Id":"a1N2t000003JfakEAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"COMBINED CHEQUE","Name":"042","SystemModstamp":"2022-07-20T12:51:58.000Z"}|0x43ed0739
15:41:46.665 (6102028026)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6102032296)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6102034355)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6102043007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6102057827)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6102068648)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6102073969)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6102152944)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:52:18.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:52:18.000Z","Id":"a1N2t000003JfapEAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"ACCOUNT NO REQU","Name":"043","SystemModstamp":"2022-07-20T12:52:18.000Z"}|0x13dd48c3
15:41:46.665 (6102161443)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6102166083)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6102168204)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6102177675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6102190426)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6102200747)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6102206237)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6102279202)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:52:42.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:52:42.000Z","Id":"a1N2t000003JfauEAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"TITLE  A/C  REQ","Name":"044","SystemModstamp":"2022-07-20T12:52:42.000Z"}|0x61ec7706
15:41:46.665 (6102287962)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6102292343)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6102294423)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6102304073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6102317324)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6102330715)|VARIABLE_ASSIGNMENT|[1208]|eachResan|null|
15:41:46.665 (6102366337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:41:46.665 (6102378278)|HEAP_ALLOCATE|[1214]|Bytes:8
15:41:46.665 (6102407740)|HEAP_ALLOCATE|[1214]|Bytes:5
15:41:46.665 (6102422761)|VARIABLE_SCOPE_BEGIN|[1214]|eachOrder|Order|true|false
15:41:46.665 (6105595967)|VARIABLE_ASSIGNMENT|[1214]|eachOrder|{"LastModifiedDate":"2026-04-21T10:11:47.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0052t000001eoe8AAA","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14012561","RMD_Vendor_Code__c":"21651247","RMD_Implementation_Date_Dev__c":"1/6/2025","RMD_Last_Aging_Update_Date__c":"2025-08-29T20:40:44.000Z","RMD_Days_Remaining_to_Expire__c":273,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_Channel_2__c":"DSA","RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"OAZ085070","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjPUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21651247","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-14T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006g16CQAQ","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001Jx6TIAS","RMD_ECC_Order_ID__c":"Akhil1846","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21640916","RMD_Depot_Code__c":"C1014","RMD_Payment_Transaction__c":"a0GIe000006I7UvMAK","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cP6dQAE","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_DSA__c":"0057F000005cP6dQAE","OwnerId":"0052t000001eoe8AAA","RMD_Customer_Name__c":"MUHAMMED NASIM","OpportunityId":"006Ie000003eCKmIAM","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a047F00000YteMiQAJ","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Invalid Depot Code","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_DSA_Name__c":"a047F00000YteMiQAJ","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-21 10:11:47Z","RMD_Locality__c":"a0C7F00000B5QobUAF","RMD_Old_Days_Remaining__c":358.0,"RMD_Sales_Group__c":"a0P7F000004fglIUAQ","SystemModstamp":"2026-04-21T10:11:47.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"6282435072","RMD_SE_BP_ID__c":"10027582","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie00000955AqIAI","RMD_Booking_Channel__c":"None - DSA","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"KNERA 134,AKKAPARAMB (103 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"muhammesimi10@gmail. (3 more) ...","RMD_Old_Aging__c":5.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-16T09:16:27.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqFgUAJ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001Jx6TIAS","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-26T10:31:37.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL052540666402","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"MUHAMMED","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"MUHAMMED NASIM 1200- (12 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRBQyQAP","RMD_Dealer__c":"a047F00000XRAHRQA5","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-06-01T00:00:00.000Z"}|0x4de498e8
15:41:46.665 (6105695493)|STATEMENT_EXECUTE|[1214]
15:41:46.665 (6105845253)|STATEMENT_EXECUTE|[1215]
