44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:51:18.704 (7909504343)|VARIABLE_SCOPE_BEGIN|[432]|lastTelecallingUser|String|false|false
16:51:18.704 (7909517824)|VARIABLE_ASSIGNMENT|[432]|lastTelecallingUser|"Kushal Kumar-1234"
16:51:18.704 (7909580747)|HEAP_ALLOCATE|[434]|Bytes:5
16:51:18.704 (7909612888)|VARIABLE_SCOPE_BEGIN|[434]|eachTask|Task|true|false
16:51:18.704 (7910724254)|VARIABLE_ASSIGNMENT|[434]|eachTask|{"LastModifiedDate":"2026-04-17T11:21:19.000Z","RMD_Archival_Auto_Process_Checkbox__c":false,"WhatId":"801e200000PVsfFAAT","Description":"SMS_TEMP:RMD_Order_C (7 more) ...","WhatCount":1,"RMD_SMS_History__c":"a0Qe200000RAKxEEAX","RMD_SMS_Mode__c":"Batch","IsHighPriority":false,"IsClosed":true,"WhoCount":0,"RMD_isOld__c":false,"OwnerId":"0052t000000K4aEAAS","CreatedById":"0052t000000K4aEAAS","RMD_DSA_Location__Latitude__s":28.6440000000,"isProcessedForArchival__c":false,"RMD_SMSHistoryForDSAFlag__c":false,"Send_Callback_Remainder__c":false,"IsReminderSet":false,"Callback_Status__c":"_IM1_/resource/White (35 more) ...","RMD_DSA_Location_Link__c":"_HL_ENCODED_https:// (97 more) ...","Status":"Completed","Today_is_Scheduled_Date__c":false,"IsDeleted":false,"RMD_Mobile__c":"9427326525","ActivityDate":"2026-04-17T00:00:00.000Z","IsVisibleInSelfService":false,"Priority":"Normal","Task_Archival_Auto_process__c":"SMS","Activity_18_Digit_id__c":"00Te200000WEZfHEAX","DSA_Visit__c":"2026-04-17801e200000 (5 more) ...","Notify__c":false,"IsRecurrence":false,"Subject":"Fresh Order Creation (9 more) ...","SystemModstamp":"2026-04-17T11:21:19.000Z","IsArchived":false,"TaskSubtype":"Task","RMD_WhoIdSubject__c":"Fresh Order Creation (9 more) ...","RMD_DSA_Location__Longitude__s":77.2120000000,"CreatedDate":"2026-04-17T11:21:19.000Z","Id":"00Te200000WEZfHEAX","DB_Activity_Type__c":"Other","LastModifiedById":"0052t000000K4aEAAS","Branch__c":"RMD-CORPORATE","RMD_Is_WhatsApp_Related__c":false}|0x7ac1f5cf
16:51:18.704 (7910812988)|STATEMENT_EXECUTE|[434]
16:51:18.704 (7910831179)|METHOD_ENTRY|[435]||System.UserInfo.getName()
16:51:18.704 (7910909813)|METHOD_EXIT|[435]||System.UserInfo.getName()
16:51:18.704 (7910917434)|HEAP_ALLOCATE|[435]|Bytes:16
16:51:18.704 (7911000138)|STATEMENT_EXECUTE|[435]
16:51:18.704 (7911016609)|HEAP_ALLOCATE|[434]|Bytes:5
16:51:18.704 (7911033440)|VARIABLE_ASSIGNMENT|[434]|eachTask|null|
16:51:18.704 (7911055611)|STATEMENT_EXECUTE|[442]
16:51:18.704 (7911066941)|METHOD_EXIT|[20]|01p7F00000VLtaL|RMDDomainTask.updateCallStatusOnTheBasisOfLeadId(List<Task>, Map<Id,Task>)
16:51:18.704 (7911077712)|METHOD_EXIT|[48]|01p7F00000VLtaL|RMDDomainTask.afterUpdate()
16:51:18.704 (7911087172)|METHOD_EXIT|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
16:51:18.911 (7911104043)|CUMULATIVE_LIMIT_USAGE
16:51:18.911 (7911104043)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 22 out of 200
  Number of query rows: 22 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 440 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 1 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

16:51:18.911 (7911104043)|CUMULATIVE_LIMIT_USAGE_END

16:51:18.704 (7911333005)|CODE_UNIT_FINISHED|RMDDomainTaskTrigger on Task trigger event AfterUpdate|__sfdc_trigger/RMDDomainTaskTrigger
16:51:18.704 (7913796518)|DML_END|[304]
16:51:18.704 (7914007448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:51:18.704 (7914024309)|STATEMENT_EXECUTE|[305]
16:51:18.704 (7914038190)|HEAP_ALLOCATE|[305]|Bytes:5
16:51:18.704 (7914063361)|VARIABLE_ASSIGNMENT|[305]|RMDDomainTask.isRecurssion|true
16:51:18.704 (7914080352)|METHOD_EXIT|[286]|01p7F00000VLtaL|RMDDomainTask.updateTask(Map<Id,RMD_SMS_History__c>)
16:51:18.704 (7914093463)|METHOD_EXIT|[25]|01p7F00000VLtaL|RMDDomainTask.createSMSHistoryforTask(List<Task>)
16:51:18.704 (7914099943)|STATEMENT_EXECUTE|[26]
16:51:18.704 (7914145695)|METHOD_ENTRY|[26]|01p7F00000VLtaL|RMDDomainTask.updateCallStatusOnTheBasisOfLeadId(List<Task>, Map<Id,Task>)
16:51:18.704 (7914155976)|VARIABLE_SCOPE_BEGIN|[429]|lstTriggerNew|List<Task>|true|false
16:51:18.704 (7915236010)|VARIABLE_ASSIGNMENT|[429]|lstTriggerNew|[{"LastModifiedDate":"2026-04-17T11:21:19.000Z","RMD_Archival_Auto_Process_Checkbox__c":false,"WhatId":"801e200000PVsfFAAT","Description":"SMS_TEMP:RMD_Order_C (7 more) ...","WhatCount":1,"IsHighPriority":false,"IsClosed":true,"WhoCount":0,"RMD_isOld__c":false,"OwnerId":"0052t000000K4aEAAS","CreatedById":"0052t000000K4aEAAS","RMD_DSA_Location__Latitude__s":28.6440000000,"isProcessedForArchival__c":false,"RMD_SMSHistoryForDSAFlag__c":false,"Send_Callback_Remainder__c":false,"IsReminderSet":false,"Callback_Status__c":"_IM1_/resource/White (35 more) ...","RMD_DSA_Location_Link__c":"_HL_ENCODED_https:// (97 more) ...","Status":"Completed","Today_is_Scheduled_Date__c":false,"IsDeleted":false,"RMD_Mobile__c":"9427326525","ActivityDate":"2026-04-17T00:00:00.000Z","IsVisibleInSelfService":false,"Priority":"Normal","Activity_18_Digit_id__c":"00Te200000WEZfHEAX","DSA_Visit__c":"2026-04-17801e200000 (5 more) ...","Notify__c":false,"IsRecurrence":false,"Subject":"Fresh Order Creation (9 more) ...","SystemModstamp":"2026-04-17T11:21:19.000Z","IsArchived":false,"TaskSubtype":"Task","RMD_WhoIdSubject__c":"Fresh Order Creation (9 more) ...","RMD_DSA_Location__Longitude__s":77.2120000000,"CreatedDate":"2026-04-17T11:21:19.000Z","Id":"00Te200000WEZfHEAX","DB_Activity_Type__c":"Other","LastModifiedById":"0052t000000K4aEAAS","Branch__c":"RMD-CORPORATE","RMD_Is_WhatsApp_Related__c":false}]|0x6cae1cd9
16:51:18.704 (7915259321)|VARIABLE_SCOPE_BEGIN|[429]|triggerOldMap|Map<Id,Task>|true|false
16:51:18.704 (7915268492)|VARIABLE_ASSIGNMENT|[429]|triggerOldMap|null|
16:51:18.704 (7915282742)|HEAP_ALLOCATE|[430]|Bytes:5
16:51:18.704 (7915289033)|STATEMENT_EXECUTE|[429]
16:51:18.704 (7915291783)|STATEMENT_EXECUTE|[430]
16:51:18.704 (7915310574)|HEAP_ALLOCATE|[430]|Bytes:4
16:51:18.704 (7915323064)|VARIABLE_SCOPE_BEGIN|[430]|leadList|Map<Id,Lead>|true|false
16:51:18.704 (7915339775)|VARIABLE_ASSIGNMENT|[430]|leadList|{}|0x24873ba9
16:51:18.704 (7915345416)|STATEMENT_EXECUTE|[431]
16:51:18.704 (7915353136)|METHOD_ENTRY|[431]|01p7F00000VLtbL|RMDSelectorUser.getBasicUserInfoOfCurrentlyLoggedInUser()
16:51:18.704 (7915361196)|STATEMENT_EXECUTE|[106]
16:51:18.704 (7915363866)|STATEMENT_EXECUTE|[107]
16:51:18.704 (7915372847)|HEAP_ALLOCATE|[107]|Bytes:4
16:51:18.704 (7915382377)|METHOD_ENTRY|[107]||System.UserInfo.getUserId()
16:51:18.704 (7915402858)|METHOD_EXIT|[107]||System.UserInfo.getUserId()
16:51:18.704 (7916134545)|SOQL_EXECUTE_BEGIN|[107]|Aggregations:0|SELECT Id, RMD_BP_ID__c, Name, Profile.Name, Profile.UserLicense.name, UserRole.name, Contact.RMD_Device_Id__c FROM User WHERE Id = :tmpVar1
16:51:18.704 (7926870983)|SOQL_EXECUTE_END|[107]|Rows:1
16:51:18.704 (7926910135)|HEAP_ALLOCATE|[107]|Bytes:8
16:51:18.704 (7926944727)|HEAP_ALLOCATE|[107]|Bytes:422
16:51:18.704 (7927005540)|HEAP_ALLOCATE|[107]|Bytes:8
16:51:18.704 (7927049812)|HEAP_ALLOCATE|[107]|Bytes:32
16:51:18.704 (7927065813)|METHOD_EXIT|[431]|01p7F00000VLtbL|RMDSelectorUser.getBasicUserInfoOfCurrentlyLoggedInUser()
16:51:18.704 (7927078754)|VARIABLE_SCOPE_BEGIN|[431]|objUser|User|true|false
16:51:18.704 (7927526096)|VARIABLE_ASSIGNMENT|[431]|objUser|{"ProfileId":"00e7F000002V8M2QAK","RMD_BP_ID__c":"1234","UserRoleId":"00E7F000000wHzZUAU","UserRole":{"Id":"00E7F000000wHzZUAU","Name":"Director - RMD - New (38 more) ..."},"Id":"0052t000000K4aEAAS","Profile":{"UserLicense":{"TotalLicenses":530,"Id":"1007F000001pneSQAQ","Name":"Salesforce"},"Id":"00e7F000002V8M2QAK","UserLicenseId":"1007F000001pneSQAQ","Name":"System Administrator"},"Name":"Kushal Kumar"}|0x431f2d28
16:51:18.704 (7927542457)|STATEMENT_EXECUTE|[432]
16:51:18.704 (7927575649)|HEAP_ALLOCATE|[432]|Bytes:5
16:51:18.704 (7927586359)|HEAP_ALLOCATE|[432]|Bytes:17
16:51:18.704 (7927594820)|VARIABLE_SCOPE_BEGIN|[432]|lastTelecallingUser|String|false|false
16:51:18.704 (7927608450)|VARIABLE_ASSIGNMENT|[432]|lastTelecallingUser|"Kushal Kumar-1234"
16:51:18.704 (7927663033)|HEAP_ALLOCATE|[434]|Bytes:5
16:51:18.704 (7927690994)|VARIABLE_SCOPE_BEGIN|[434]|eachTask|Task|true|false
16:51:18.704 (7928883314)|VARIABLE_ASSIGNMENT|[434]|eachTask|{"LastModifiedDate":"2026-04-17T11:21:19.000Z","RMD_Archival_Auto_Process_Checkbox__c":false,"WhatId":"801e200000PVsfFAAT","Description":"SMS_TEMP:RMD_Order_C (7 more) ...","WhatCount":1,"IsHighPriority":false,"IsClosed":true,"WhoCount":0,"RMD_isOld__c":false,"OwnerId":"0052t000000K4aEAAS","CreatedById":"0052t000000K4aEAAS","RMD_DSA_Location__Latitude__s":28.6440000000,"isProcessedForArchival__c":false,"RMD_SMSHistoryForDSAFlag__c":false,"Send_Callback_Remainder__c":false,"IsReminderSet":false,"Callback_Status__c":"_IM1_/resource/White (35 more) ...","RMD_DSA_Location_Link__c":"_HL_ENCODED_https:// (97 more) ...","Status":"Completed","Today_is_Scheduled_Date__c":false,"IsDeleted":false,"RMD_Mobile__c":"9427326525","ActivityDate":"2026-04-17T00:00:00.000Z","IsVisibleInSelfService":false,"Priority":"Normal","Activity_18_Digit_id__c":"00Te200000WEZfHEAX","DSA_Visit__c":"2026-04-17801e200000 (5 more) ...","Notify__c":false,"IsRecurrence":false,"Subject":"Fresh Order Creation (9 more) ...","SystemModstamp":"2026-04-17T11:21:19.000Z","IsArchived":false,"TaskSubtype":"Task","RMD_WhoIdSubject__c":"Fresh Order Creation (9 more) ...","RMD_DSA_Location__Longitude__s":77.2120000000,"CreatedDate":"2026-04-17T11:21:19.000Z","Id":"00Te200000WEZfHEAX","DB_Activity_Type__c":"Other","LastModifiedById":"0052t000000K4aEAAS","Branch__c":"RMD-CORPORATE","RMD_Is_WhatsApp_Related__c":false}|0x41a58d17
16:51:18.704 (7928910685)|STATEMENT_EXECUTE|[434]
16:51:18.704 (7928922626)|METHOD_ENTRY|[435]||System.UserInfo.getName()
16:51:18.704 (7928993050)|METHOD_EXIT|[435]||System.UserInfo.getName()
16:51:18.704 (7929076954)|STATEMENT_EXECUTE|[435]
16:51:18.704 (7929097575)|HEAP_ALLOCATE|[434]|Bytes:5
16:51:18.704 (7929117136)|VARIABLE_ASSIGNMENT|[434]|eachTask|null|
16:51:18.704 (7929139367)|STATEMENT_EXECUTE|[442]
16:51:18.704 (7929152048)|METHOD_EXIT|[26]|01p7F00000VLtaL|RMDDomainTask.updateCallStatusOnTheBasisOfLeadId(List<Task>, Map<Id,Task>)
16:51:18.704 (7929163968)|METHOD_EXIT|[46]|01p7F00000VLtaL|RMDDomainTask.afterInsert()
16:51:18.704 (7929175839)|METHOD_EXIT|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
16:51:18.929 (7929193220)|CUMULATIVE_LIMIT_USAGE
16:51:18.929 (7929193220)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 23 out of 200
  Number of query rows: 23 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 440 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 1 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

16:51:18.929 (7929193220)|CUMULATIVE_LIMIT_USAGE_END

16:51:18.704 (7929495205)|CODE_UNIT_FINISHED|RMDDomainTaskTrigger on Task trigger event AfterInsert|__sfdc_trigger/RMDDomainTaskTrigger
16:51:18.929 (7929608820)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Task
16:51:18.929 (7930389890)|CODE_UNIT_FINISHED|Flow:Task
16:51:18.930 (7930497745)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Task
16:51:18.930 (7930511436)|CODE_UNIT_FINISHED|Flow:Task
16:51:18.566 (8088711075)|WF_EMAIL_SENT|Reference:Order.RMD_Send_Email_For_Order_Creation|Recipients:rajnikantdavewuwi@gmail.cim |CcEmails:
16:51:18.566 (8090573108)|FLOW_START_INTERVIEWS_END|1
16:51:18.566 (8090620950)|FLOW_INTERVIEW_FINISHED|663305528b60494356547c31074819d9b242115-1647|Send SMS and EMail On Order Creation v4
16:51:19.92 (8092414910)|WF_FLOW_ACTION_END|09L2t000000bpSo
16:51:19.92 (8092545407)|FLOW_CREATE_INTERVIEW_BEGIN|00D7F000005Cdii|3002t000000boeP|3012t000000CeuX
16:51:19.92 (8092629591)|FLOW_CREATE_INTERVIEW_END|663605528b60494356547c31074819d9b242115-1644|RMD Create Renewal Lead from Order For Magazine
16:51:19.92 (8092648972)|WF_FLOW_ACTION_BEGIN|09L2t000000bn70
16:51:19.93 (8093240332)|FLOW_START_INTERVIEWS_BEGIN|1
16:51:19.93 (8093263993)|FLOW_START_INTERVIEW_BEGIN|663605528b60494356547c31074819d9b242115-1644|RMD Create Renewal Lead from Order For Magazine
16:51:19.93 (8111020713)|FLOW_START_INTERVIEW_END|663605528b60494356547c31074819d9b242115-1644|RMD Create Renewal Lead from Order For Magazine
16:51:19.93 (8111041904)|FLOW_START_INTERVIEWS_END|1
16:51:19.93 (8111069585)|FLOW_INTERVIEW_FINISHED|663605528b60494356547c31074819d9b242115-1644|RMD Create Renewal Lead from Order For Magazine
16:51:19.92 (8112664535)|WF_FLOW_ACTION_END|09L2t000000bn70
16:51:19.112 (8112786591)|FLOW_CREATE_INTERVIEW_BEGIN|00D7F000005Cdii|3002t000000bp8a|3012t000000CifH
16:51:19.112 (8112879046)|FLOW_CREATE_INTERVIEW_END|663705528b60494356547c31074819d9b242115-1643|Send SMS and EMail On Order Creation Delhi V1
16:51:19.92 (8112899067)|WF_FLOW_ACTION_BEGIN|09LIe000000Kz48
16:51:19.113 (8113703867)|FLOW_START_INTERVIEWS_BEGIN|1
16:51:19.113 (8113733509)|FLOW_START_INTERVIEW_BEGIN|663705528b60494356547c31074819d9b242115-1643|Send SMS and EMail On Order Creation Delhi V1
16:51:19.113 (8137519881)|FLOW_START_INTERVIEW_END|663705528b60494356547c31074819d9b242115-1643|Send SMS and EMail On Order Creation Delhi V1
16:51:19.113 (8137539272)|FLOW_START_INTERVIEWS_END|1
16:51:19.113 (8137567233)|FLOW_INTERVIEW_FINISHED|663705528b60494356547c31074819d9b242115-1643|Send SMS and EMail On Order Creation Delhi V1
16:51:19.92 (8139212646)|WF_FLOW_ACTION_END|09LIe000000Kz48
16:51:19.139 (8139313421)|FLOW_CREATE_INTERVIEW_BEGIN|00D7F000005Cdii|3007F000000508f|301Ie000000g9bp
16:51:19.139 (8139414426)|FLOW_CREATE_INTERVIEW_END|663805528b60494356547c31074819d9b242115-1642|Update Opportunity Stage to Suspended
16:51:19.92 (8139432247)|WF_FLOW_ACTION_BEGIN|09LIe000000KyxV
16:51:19.139 (8139909201)|FLOW_START_INTERVIEWS_BEGIN|1
16:51:19.139 (8139932922)|FLOW_START_INTERVIEW_BEGIN|663805528b60494356547c31074819d9b242115-1642|Update Opportunity Stage to Suspended
16:51:19.139 (8140592135)|FLOW_START_INTERVIEW_END|663805528b60494356547c31074819d9b242115-1642|Update Opportunity Stage to Suspended
16:51:19.139 (8140605386)|FLOW_START_INTERVIEWS_END|1
16:51:19.139 (8140627337)|FLOW_INTERVIEW_FINISHED|663805528b60494356547c31074819d9b242115-1642|Update Opportunity Stage to Suspended
16:51:19.92 (8141615206)|WF_FLOW_ACTION_END|09LIe000000KyxV
16:51:19.141 (8141707831)|FLOW_CREATE_INTERVIEW_BEGIN|00D7F000005Cdii|3002t000000bp5b|3012t000000CmMn
16:51:19.141 (8141779384)|FLOW_CREATE_INTERVIEW_END|663905528b60494356547c31074819d9b242115-1641|Update SE name and Mobile No. On Order For Template Use v5
16:51:19.92 (8141794795)|WF_FLOW_ACTION_BEGIN|09Le20000000HC9
16:51:19.142 (8142235527)|FLOW_START_INTERVIEWS_BEGIN|1
16:51:19.142 (8142255658)|FLOW_START_INTERVIEW_BEGIN|663905528b60494356547c31074819d9b242115-1641|Update SE name and Mobile No. On Order For Template Use v5
16:51:19.142 (8160945545)|FLOW_START_INTERVIEW_END|663905528b60494356547c31074819d9b242115-1641|Update SE name and Mobile No. On Order For Template Use v5
16:51:19.142 (8160966206)|FLOW_START_INTERVIEWS_END|1
16:51:19.142 (8160993578)|FLOW_INTERVIEW_FINISHED|663905528b60494356547c31074819d9b242115-1641|Update SE name and Mobile No. On Order For Template Use v5
16:51:19.92 (8162465831)|WF_FLOW_ACTION_END|09Le20000000HC9
16:51:19.162 (8162583497)|FLOW_CREATE_INTERVIEW_BEGIN|00D7F000005Cdii|3002t000000boeV|3012t000000CeMS
16:51:19.162 (8162666891)|FLOW_CREATE_INTERVIEW_END|664005528b60494356547c31074819d9b242115-1640|Updating Magazine Dealer for Business Type Vertical
16:51:19.92 (8162683292)|WF_FLOW_ACTION_BEGIN|09L2t000000bn4p
16:51:19.163 (8163242790)|FLOW_START_INTERVIEWS_BEGIN|1
16:51:19.163 (8163268142)|FLOW_START_INTERVIEW_BEGIN|664005528b60494356547c31074819d9b242115-1640|Updating Magazine Dealer for Business Type Vertical
16:51:19.163 (8181204680)|FLOW_START_INTERVIEW_END|664005528b60494356547c31074819d9b242115-1640|Updating Magazine Dealer for Business Type Vertical
16:51:19.163 (8181224201)|FLOW_START_INTERVIEWS_END|1
16:51:19.163 (8181252873)|FLOW_INTERVIEW_FINISHED|664005528b60494356547c31074819d9b242115-1640|Updating Magazine Dealer for Business Type Vertical
16:51:19.92 (8182766269)|WF_FLOW_ACTION_END|09L2t000000bn4p
16:51:19.182 (8182858623)|FLOW_CREATE_INTERVIEW_BEGIN|00D7F000005Cdii|3002t000000bosw|3012t000000Cggw
16:51:19.182 (8182938047)|FLOW_CREATE_INTERVIEW_END|664105528b60494356547c31074819d9b242115-163f|Send SMS and EMail On Order Creation Chandigarh
16:51:19.92 (8182954608)|WF_FLOW_ACTION_BEGIN|09Le20000000Kht
16:51:19.183 (8183538047)|FLOW_START_INTERVIEWS_BEGIN|1
16:51:19.183 (8183562639)|FLOW_START_INTERVIEW_BEGIN|664105528b60494356547c31074819d9b242115-163f|Send SMS and EMail On Order Creation Chandigarh
16:51:19.183 (8208832025)|FLOW_START_INTERVIEW_END|664105528b60494356547c31074819d9b242115-163f|Send SMS and EMail On Order Creation Chandigarh
16:51:19.183 (8208856386)|FLOW_START_INTERVIEWS_END|1
16:51:19.183 (8208893708)|FLOW_INTERVIEW_FINISHED|664105528b60494356547c31074819d9b242115-163f|Send SMS and EMail On Order Creation Chandigarh
16:51:19.92 (8210438846)|WF_FLOW_ACTION_END|09Le20000000Kht
16:51:19.92 (8210495028)|WF_TIME_TRIGGERS_BEGIN
16:51:19.92 (8213680668)|WF_ACTIONS_END| Flow Trigger: 7;
16:51:19.92 (8213695809)|CODE_UNIT_FINISHED|Workflow:Order
16:51:19.92 (8213947732)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Order
16:51:19.214 (8214652617)|FLOW_CREATE_INTERVIEW_BEGIN|00D7F000005Cdii|3002t0000004Pna|3012t0000000hVW
16:51:19.214 (8214715810)|FLOW_CREATE_INTERVIEW_END|664205528b60494356547c31074819d9b242115-163e|UpdateLive Order Exist on Account from Order
16:51:19.214 (8214867788)|FLOW_START_INTERVIEWS_BEGIN|1
16:51:19.214 (8214893919)|FLOW_START_INTERVIEW_BEGIN|664205528b60494356547c31074819d9b242115-163e|UpdateLive Order Exist on Account from Order
16:51:19.214 (8215068368)|FLOW_START_INTERVIEW_END|664205528b60494356547c31074819d9b242115-163e|UpdateLive Order Exist on Account from Order
16:51:19.229 (8229308541)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Account
16:51:19.229 (8230275590)|CODE_UNIT_FINISHED|Flow:Account
16:51:19.230 (8230771745)|CODE_UNIT_STARTED|[EXTERNAL]|01q7F000001BmXd|RMDDomainAccountTrigger on Account trigger event BeforeUpdate|__sfdc_trigger/RMDDomainAccountTrigger
16:51:19.230 (8230835588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:51:19.230 (8230882230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:51:19.230 (8230952784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:19.230 (8230962724)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainAccountTrigger|true|false
16:51:19.230 (8231016987)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xd630cf5
16:51:19.230 (8231046168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:19.230 (8231051129)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainAccountTrigger|true|false
16:51:19.230 (8231061839)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xd630cf5
16:51:19.230 (8231068709)|STATEMENT_EXECUTE|[1]
16:51:19.230 (8231083500)|METHOD_ENTRY|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
16:51:19.230 (8231092631)|VARIABLE_SCOPE_BEGIN|[591]|triggerName|String|false|false
16:51:19.230 (8231104341)|VARIABLE_ASSIGNMENT|[591]|triggerName|"Account"
16:51:19.230 (8231800306)|SYSTEM_MODE_ENTER|false
16:51:19.230 (8231818327)|HEAP_ALLOCATE|[592]|Bytes:5
16:51:19.230 (8231824777)|STATEMENT_EXECUTE|[591]
16:51:19.230 (8231827508)|STATEMENT_EXECUTE|[592]
16:51:19.230 (8231908112)|HEAP_ALLOCATE|[592]|Bytes:128
16:51:19.230 (8231924862)|VARIABLE_SCOPE_BEGIN|[592]|mapOfAction|Map<String,RMD_Trigger_Switch__c>|true|false
16:51:19.230 (8231940513)|VARIABLE_ASSIGNMENT|[592]|mapOfAction|"Map of size 31 too large to display"|0x2ee41749
16:51:19.230 (8231944983)|STATEMENT_EXECUTE|[593]
16:51:19.230 (8232700171)|HEAP_ALLOCATE|[593]|Bytes:3197
16:51:19.230 (8232728533)|HEAP_ALLOCATE|[593]|Bytes:3210
