60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:36:37.478 (6483545359)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:36:37.478 (6483561359)|VARIABLE_ASSIGNMENT|[595]|tName|"RMDOpportunityLineIt (2 more) ..."
17:36:37.478 (6483568439)|STATEMENT_EXECUTE|[595]
17:36:37.478 (6483593740)|STATEMENT_EXECUTE|[596]
17:36:37.478 (6483605910)|HEAP_ALLOCATE|[595]|Bytes:5
17:36:37.478 (6483621021)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:36:37.478 (6483634561)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Payout__c"
17:36:37.478 (6483641331)|STATEMENT_EXECUTE|[595]
17:36:37.478 (6483676162)|STATEMENT_EXECUTE|[596]
17:36:37.478 (6483690762)|HEAP_ALLOCATE|[595]|Bytes:5
17:36:37.478 (6483708283)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:36:37.478 (6483724143)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Institutional_Ho (17 more) ..."
17:36:37.478 (6483730763)|STATEMENT_EXECUTE|[595]
17:36:37.478 (6483752894)|STATEMENT_EXECUTE|[596]
17:36:37.478 (6483765214)|HEAP_ALLOCATE|[595]|Bytes:5
17:36:37.478 (6483781694)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:36:37.478 (6483796205)|VARIABLE_ASSIGNMENT|[595]|tName|"ContentDocumentLink"
17:36:37.478 (6483803035)|STATEMENT_EXECUTE|[595]
17:36:37.478 (6483825625)|STATEMENT_EXECUTE|[596]
17:36:37.478 (6483837496)|HEAP_ALLOCATE|[595]|Bytes:5
17:36:37.478 (6483852346)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:36:37.478 (6483866526)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Gift_Allotment__ (1 more) ..."
17:36:37.478 (6483872687)|STATEMENT_EXECUTE|[595]
17:36:37.478 (6483894497)|STATEMENT_EXECUTE|[596]
17:36:37.478 (6483906667)|HEAP_ALLOCATE|[595]|Bytes:5
17:36:37.478 (6483920958)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:36:37.478 (6483933768)|VARIABLE_ASSIGNMENT|[595]|tName|"Lead"
17:36:37.478 (6483939998)|STATEMENT_EXECUTE|[595]
17:36:37.478 (6483961509)|STATEMENT_EXECUTE|[596]
17:36:37.478 (6483972819)|HEAP_ALLOCATE|[595]|Bytes:5
17:36:37.478 (6483988599)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:36:37.478 (6484002000)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Pre_Prospect__c"
17:36:37.478 (6484008250)|STATEMENT_EXECUTE|[595]
17:36:37.478 (6484028240)|STATEMENT_EXECUTE|[596]
17:36:37.478 (6484039131)|HEAP_ALLOCATE|[595]|Bytes:5
17:36:37.478 (6484052981)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:36:37.478 (6484066011)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (3 more) ..."
17:36:37.478 (6484072141)|STATEMENT_EXECUTE|[595]
17:36:37.478 (6484091932)|STATEMENT_EXECUTE|[596]
17:36:37.478 (6484103122)|HEAP_ALLOCATE|[595]|Bytes:5
17:36:37.478 (6484117582)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:36:37.478 (6484171294)|VARIABLE_ASSIGNMENT|[595]|tName|"Case"
17:36:37.478 (6484181054)|STATEMENT_EXECUTE|[595]
17:36:37.478 (6484210665)|STATEMENT_EXECUTE|[596]
17:36:37.478 (6484226485)|HEAP_ALLOCATE|[595]|Bytes:5
17:36:37.478 (6484248736)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:36:37.478 (6484306727)|VARIABLE_ASSIGNMENT|[595]|tName|"Account"
17:36:37.478 (6484315377)|STATEMENT_EXECUTE|[595]
17:36:37.478 (6484342188)|STATEMENT_EXECUTE|[596]
17:36:37.478 (6484469201)|HEAP_ALLOCATE|[595]|Bytes:5
17:36:37.478 (6484556193)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:36:37.478 (6484577404)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_SMS_History__c"
17:36:37.478 (6484584114)|STATEMENT_EXECUTE|[595]
17:36:37.478 (6484615484)|STATEMENT_EXECUTE|[596]
17:36:37.478 (6484632585)|HEAP_ALLOCATE|[595]|Bytes:5
17:36:37.478 (6484654795)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:36:37.478 (6484668176)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_User_Role__c"
17:36:37.478 (6484674106)|STATEMENT_EXECUTE|[595]
17:36:37.478 (6484697206)|STATEMENT_EXECUTE|[596]
17:36:37.478 (6484709427)|HEAP_ALLOCATE|[595]|Bytes:5
17:36:37.478 (6484725237)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:36:37.478 (6484741138)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Physical_Order_H (8 more) ..."
17:36:37.478 (6484747338)|STATEMENT_EXECUTE|[595]
17:36:37.478 (6484767558)|STATEMENT_EXECUTE|[596]
17:36:37.478 (6484778298)|HEAP_ALLOCATE|[595]|Bytes:5
17:36:37.478 (6484792919)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:36:37.478 (6484806229)|VARIABLE_ASSIGNMENT|[595]|tName|"Opportunity"
17:36:37.478 (6484813549)|STATEMENT_EXECUTE|[595]
17:36:37.478 (6484838200)|STATEMENT_EXECUTE|[596]
17:36:37.478 (6484850850)|HEAP_ALLOCATE|[595]|Bytes:5
17:36:37.478 (6484867801)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:36:37.478 (6484881221)|VARIABLE_ASSIGNMENT|[595]|tName|"Order"
17:36:37.478 (6484887671)|STATEMENT_EXECUTE|[595]
17:36:37.478 (6484947332)|STATEMENT_EXECUTE|[596]
17:36:37.478 (6484950733)|STATEMENT_EXECUTE|[597]
17:36:37.478 (6484955953)|HEAP_ALLOCATE|[597]|Bytes:5
17:36:37.478 (6484968733)|VARIABLE_ASSIGNMENT|[597]|isTriggerActive|true
17:36:37.478 (6484975493)|STATEMENT_EXECUTE|[598]
17:36:37.478 (6484985673)|VARIABLE_ASSIGNMENT|[595]|tName|null
17:36:37.478 (6484994494)|STATEMENT_EXECUTE|[601]
17:36:37.478 (6485000404)|HEAP_ALLOCATE|[601]|Bytes:5
17:36:37.478 (6485011234)|SYSTEM_MODE_EXIT|false
17:36:37.478 (6485029764)|METHOD_EXIT|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
17:36:37.478 (6485038965)|STATEMENT_EXECUTE|[2]
17:36:37.478 (6485042155)|STATEMENT_EXECUTE|[3]
17:36:37.478 (6485066205)|HEAP_ALLOCATE|[3]|Bytes:12
17:36:37.478 (6485080506)|CONSTRUCTOR_ENTRY|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
17:36:37.478 (6485092336)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrder|true|false
17:36:37.478 (6485144457)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1ec476e2
17:36:37.478 (6485160168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:36:37.478 (6485171058)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
17:36:37.478 (6485180498)|VARIABLE_SCOPE_BEGIN|[22]|this|RMDAbsTriggerHandler|true|false
17:36:37.478 (6485203609)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x1ec476e2
17:36:37.478 (6485216709)|HEAP_ALLOCATE|[23]|Bytes:5
17:36:37.478 (6485223369)|STATEMENT_EXECUTE|[1]
17:36:37.478 (6485229309)|HEAP_ALLOCATE|[23]|Bytes:5
17:36:37.478 (6485235069)|STATEMENT_EXECUTE|[9]
17:36:37.478 (6485238349)|STATEMENT_EXECUTE|[13]
17:36:37.478 (6485309901)|STATEMENT_EXECUTE|[22]
17:36:37.478 (6485314761)|STATEMENT_EXECUTE|[23]
17:36:37.478 (6485327992)|METHOD_ENTRY|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
17:36:37.478 (6485338342)|VARIABLE_SCOPE_BEGIN|[95]|this|RMDAbsTriggerHandler|true|false
17:36:37.478 (6485363062)|VARIABLE_ASSIGNMENT|[95]|this|{}|0x1ec476e2
17:36:37.478 (6485376963)|HEAP_ALLOCATE|[96]|Bytes:5
17:36:37.478 (6485382693)|STATEMENT_EXECUTE|[95]
17:36:37.478 (6485385753)|STATEMENT_EXECUTE|[96]
17:36:37.478 (6485394033)|METHOD_ENTRY|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
17:36:37.478 (6485401713)|VARIABLE_SCOPE_BEGIN|[100]|this|RMDAbsTriggerHandler|true|false
17:36:37.478 (6485421284)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x1ec476e2
17:36:37.478 (6485428344)|VARIABLE_SCOPE_BEGIN|[100]|ctx|String|false|false
17:36:37.478 (6485438944)|VARIABLE_ASSIGNMENT|[100]|ctx|null
17:36:37.478 (6485446244)|VARIABLE_SCOPE_BEGIN|[100]|testMode|Boolean|false|false
17:36:37.478 (6485457535)|VARIABLE_ASSIGNMENT|[100]|testMode|false
17:36:37.478 (6485468605)|HEAP_ALLOCATE|[101]|Bytes:5
17:36:37.478 (6485475305)|STATEMENT_EXECUTE|[100]
17:36:37.478 (6485489106)|STATEMENT_EXECUTE|[104]
17:36:37.478 (6485492586)|STATEMENT_EXECUTE|[105]
17:36:37.478 (6485501166)|HEAP_ALLOCATE|[105]|Bytes:5
17:36:37.478 (6485534377)|STATEMENT_EXECUTE|[112]
17:36:37.478 (6485537987)|STATEMENT_EXECUTE|[113]
17:36:37.478 (6485552607)|METHOD_EXIT|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
17:36:37.478 (6485626549)|METHOD_EXIT|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
17:36:37.478 (6485640039)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
17:36:37.478 (6485649079)|STATEMENT_EXECUTE|[1]
17:36:37.478 (6485656450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:36:37.478 (6485667740)|CONSTRUCTOR_EXIT|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
17:36:37.478 (6485688210)|METHOD_ENTRY|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
17:36:37.478 (6485697281)|VARIABLE_SCOPE_BEGIN|[31]|this|RMDAbsTriggerHandler|true|false
17:36:37.478 (6485803233)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x254928c","isTriggerExecuting":true}|0x1ec476e2
17:36:37.478 (6485828174)|HEAP_ALLOCATE|[33]|Bytes:5
17:36:37.478 (6485837884)|STATEMENT_EXECUTE|[31]
17:36:37.478 (6485849754)|METHOD_ENTRY|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
17:36:37.478 (6485860424)|VARIABLE_SCOPE_BEGIN|[147]|this|RMDAbsTriggerHandler|true|false
17:36:37.478 (6485902925)|VARIABLE_ASSIGNMENT|[147]|this|{"context":"0x254928c","isTriggerExecuting":true}|0x1ec476e2
17:36:37.478 (6485920846)|HEAP_ALLOCATE|[148]|Bytes:5
17:36:37.478 (6485929566)|STATEMENT_EXECUTE|[147]
17:36:37.478 (6485964977)|STATEMENT_EXECUTE|[148]
17:36:37.478 (6485976667)|METHOD_ENTRY|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
17:36:37.478 (6485987948)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
17:36:37.478 (6486020318)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x254928c","isTriggerExecuting":true}|0x1ec476e2
17:36:37.478 (6486036619)|HEAP_ALLOCATE|[159]|Bytes:5
17:36:37.478 (6486044219)|STATEMENT_EXECUTE|[158]
17:36:37.478 (6486047289)|STATEMENT_EXECUTE|[159]
17:36:37.478 (6486167112)|HEAP_ALLOCATE|[159]|Bytes:295
17:36:37.478 (6486255414)|HEAP_ALLOCATE|[159]|Bytes:295
17:36:37.478 (6486381927)|HEAP_ALLOCATE|[159]|Bytes:14
17:36:37.478 (6486409998)|METHOD_EXIT|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
17:36:37.478 (6486441338)|STATEMENT_EXECUTE|[151]
17:36:37.478 (6486445129)|STATEMENT_EXECUTE|[154]
17:36:37.478 (6486453369)|HEAP_ALLOCATE|[154]|Bytes:5
17:36:37.478 (6486467589)|METHOD_EXIT|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
17:36:37.478 (6486475959)|STATEMENT_EXECUTE|[33]
17:36:37.478 (6486479279)|STATEMENT_EXECUTE|[36]
17:36:37.478 (6486487170)|METHOD_ENTRY|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
17:36:37.478 (6486496760)|VARIABLE_SCOPE_BEGIN|[134]|this|RMDAbsTriggerHandler|true|false
17:36:37.478 (6486610123)|VARIABLE_ASSIGNMENT|[134]|this|{"context":"0x254928c","isTriggerExecuting":true}|0x1ec476e2
17:36:37.478 (6486633313)|HEAP_ALLOCATE|[135]|Bytes:5
17:36:37.478 (6486639773)|STATEMENT_EXECUTE|[134]
17:36:37.478 (6486642943)|STATEMENT_EXECUTE|[135]
17:36:37.478 (6486650963)|METHOD_ENTRY|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
17:36:37.478 (6486660964)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
17:36:37.478 (6486698115)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x254928c","isTriggerExecuting":true}|0x1ec476e2
17:36:37.478 (6486711075)|HEAP_ALLOCATE|[159]|Bytes:5
17:36:37.478 (6486717235)|STATEMENT_EXECUTE|[158]
17:36:37.478 (6486720055)|STATEMENT_EXECUTE|[159]
17:36:37.478 (6486774766)|HEAP_ALLOCATE|[159]|Bytes:295
17:36:37.478 (6486880439)|HEAP_ALLOCATE|[159]|Bytes:295
17:36:37.478 (6486930650)|HEAP_ALLOCATE|[159]|Bytes:14
17:36:37.478 (6486952141)|METHOD_EXIT|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
17:36:37.478 (6486961881)|VARIABLE_SCOPE_BEGIN|[135]|handlerName|String|false|false
17:36:37.478 (6486977751)|VARIABLE_ASSIGNMENT|[135]|handlerName|"RMDDomainOrder"
17:36:37.478 (6487000352)|STATEMENT_EXECUTE|[136]
17:36:37.478 (6487008352)|METHOD_EXIT|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
17:36:37.478 (6487088824)|STATEMENT_EXECUTE|[41]
17:36:37.478 (6487092294)|STATEMENT_EXECUTE|[42]
17:36:37.478 (6487100134)|METHOD_ENTRY|[42]|01p7F00000VLtaC|RMDDomainOrder.beforeUpdate()
17:36:37.478 (6487110115)|VARIABLE_SCOPE_BEGIN|[30]|this|RMDDomainOrder|true|false
17:36:37.478 (6487142245)|VARIABLE_ASSIGNMENT|[30]|this|{"context":"0x254928c","isTriggerExecuting":true}|0x1ec476e2
17:36:37.478 (6487158166)|HEAP_ALLOCATE|[31]|Bytes:5
17:36:37.478 (6487165196)|STATEMENT_EXECUTE|[30]
17:36:37.478 (6487168356)|STATEMENT_EXECUTE|[31]
17:36:37.478 (6487253608)|METHOD_ENTRY|[31]|01p7F00000VLtaC|RMDDomainOrder.updateDealerVendorDSADepotLookups(List<Order>, Map<Id,Order>)
17:36:37.478 (6487264308)|VARIABLE_SCOPE_BEGIN|[389]|triggerNew|List<Order>|true|false
17:36:37.478 (6500375424)|VARIABLE_ASSIGNMENT|[389]|triggerNew|[{"LastModifiedDate":"2026-04-17T12:06:37.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0052t000001eoe8AAA","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14014242","RMD_Vendor_Code__c":"21625690","RMD_Implementation_Date_Dev__c":"1/6/2025","RMD_Last_Aging_Update_Date__c":"2025-08-29T20:48:09.000Z","RMD_Days_Remaining_to_Expire__c":273,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"OAZ084444","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjPUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21625690","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-04-01T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006g16CQAQ","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001Jy5CIAS","RMD_ECC_Order_ID__c":"Akhil1876","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"C1010","RMD_Payment_Transaction__c":"a0GIe000007JE7DMAW","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cHBUQA2","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","OwnerId":"0052t000001eoe8AAA","RMD_Customer_Name__c":"RATHI DEVI C R","OpportunityId":"006Ie000003YguEIAS","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Invalid Depot Code","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-17 12:06:37Z","RMD_Locality__c":"a0C7F00000B5QpiUAF","RMD_Old_Days_Remaining__c":358.0,"RMD_Sales_Group__c":"a0P7F000004fglIUAQ","SystemModstamp":"2026-04-17T12:06:37.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8089244620","RMD_SE_BP_ID__c":"10027582","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie000002RcpJIAS","RMD_Booking_Channel__c":"None","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"HOUSE NO 1,UTHRADAM  (101 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"mukundanrathi@gmail. (3 more) ...","RMD_Old_Aging__c":5.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-16T09:38:24.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqEwUAJ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001Jy5CIAS","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-27T08:27:41.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL042540620490","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"RATHI DEVI","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"RATHI DEVI C R 1200- (12 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRB5cQAH","RMD_Dealer__c":"a047F00000XR9w1QAD","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-06-01T00:00:00.000Z"}]|0x38c9572c
17:36:37.478 (6500510867)|VARIABLE_SCOPE_BEGIN|[389]|triggerOldMap|Map<Id,Order>|true|false
