44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:37:03.126 (7629366797)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:37:03.126 (7629388386)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, RMD_Order (40 more) ..."}|0x5efcd0b2
16:37:03.126 (7629392837)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:37:03.126 (7629400627)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:37:03.126 (7629404158)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:37:03.126 (7629410458)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49986
16:37:03.126 (7629472089)|HEAP_ALLOCATE|[1193]|Bytes:28
16:37:03.126 (7629491499)|METHOD_ENTRY|[1193]||Database.QueryLocatorIterator.hasNext()
16:37:03.126 (7629529980)|METHOD_EXIT|[1193]||Database.QueryLocatorIterator.hasNext()
16:37:03.126 (7629538130)|METHOD_ENTRY|[1193]||Database.QueryLocatorIterator.next()
16:37:03.126 (7629619041)|METHOD_EXIT|[1193]||Database.QueryLocatorIterator.next()
16:37:03.126 (7629627601)|VARIABLE_SCOPE_BEGIN|[1193]|eachOpportunity|Opportunity|true|false
16:37:03.126 (7629650762)|VARIABLE_ASSIGNMENT|[1193]|eachOpportunity|{"Id":"006e200000KhnzeAAB"}|0xd8cea6f
16:37:03.126 (7629656852)|STATEMENT_EXECUTE|[1193]
16:37:03.126 (7629666372)|STATEMENT_EXECUTE|[1194]
16:37:03.126 (7629672712)|METHOD_ENTRY|[1193]||Database.QueryLocatorIterator.hasNext()
16:37:03.126 (7629687512)|METHOD_EXIT|[1193]||Database.QueryLocatorIterator.hasNext()
16:37:03.126 (7629695603)|VARIABLE_ASSIGNMENT|[1193]|eachOpportunity|null|
16:37:03.126 (7629716533)|HEAP_ALLOCATE|[1199]|Bytes:138
16:37:03.126 (7629730693)|HEAP_ALLOCATE|[1199]|Bytes:4
16:37:03.126 (7630079219)|SOQL_EXECUTE_BEGIN|[1199]|Aggregations:0|SELECT Id, RMD_Create_Renewal_Lead__c, RMD_Renewal_Lead_Created__c, Cheque_Bounced_Renewal_Lead__c, EndDate FROM Order WHERE Id = :tmpVar1
16:37:03.126 (7632111325)|SOQL_EXECUTE_END|[1199]|Rows:0
16:37:03.126 (7632189996)|HEAP_ALLOCATE|[1199]|Bytes:28
16:37:03.126 (7632202737)|HEAP_ALLOCATE|[1199]|Bytes:8
16:37:03.126 (7632206617)|HEAP_ALLOCATE|[1199]|Bytes:8
16:37:03.126 (7632210977)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:37:03.126 (7632235307)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x268cde70
16:37:03.126 (7632239927)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:37:03.126 (7632246607)|VARIABLE_ASSIGNMENT|[15]|values|null|
16:37:03.126 (7632250187)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:37:03.126 (7632265398)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, RMD_Creat (118 more) ..."}|0x7899ac8
16:37:03.126 (7632269778)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:37:03.126 (7632277688)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
16:37:03.126 (7632281098)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:37:03.126 (7632287258)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49986
16:37:03.126 (7632335689)|HEAP_ALLOCATE|[1199]|Bytes:28
16:37:03.126 (7632350859)|METHOD_ENTRY|[1199]||Database.QueryLocatorIterator.hasNext()
16:37:03.126 (7632366609)|METHOD_EXIT|[1199]||Database.QueryLocatorIterator.hasNext()
16:37:03.126 (7632375700)|VARIABLE_ASSIGNMENT|[1199]|eachOrder|null|
16:37:03.126 (7632380470)|STATEMENT_EXECUTE|[1199]
16:37:03.126 (7632389930)|STATEMENT_EXECUTE|[1205]
16:37:03.126 (7632477271)|HEAP_ALLOCATE|[1205]|Bytes:180
16:37:03.126 (7632505902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:180
16:37:03.126 (7632551933)|HEAP_ALLOCATE|[1205]|Bytes:11787
16:37:03.126 (7632563703)|VARIABLE_SCOPE_BEGIN|[1205]|reasonList|List<Reason_for_Change__c>|true|false
16:37:03.126 (7632576673)|VARIABLE_ASSIGNMENT|[1205]|reasonList|"List of size 44 too large to display"|0x80e7ef
16:37:03.126 (7632580953)|STATEMENT_EXECUTE|[1206]
16:37:03.126 (7632605054)|HEAP_ALLOCATE|[1206]|Bytes:4
16:37:03.126 (7632616134)|VARIABLE_SCOPE_BEGIN|[1206]|reasonMap|Map<String,Reason_for_Change__c>|true|false
16:37:03.126 (7632629434)|VARIABLE_ASSIGNMENT|[1206]|reasonMap|{}|0x3963a1d
16:37:03.126 (7632633914)|STATEMENT_EXECUTE|[1207]
16:37:03.126 (7632638594)|VARIABLE_SCOPE_BEGIN|[1207]|orderType|String|false|false
16:37:03.126 (7632647624)|VARIABLE_ASSIGNMENT|[1207]|orderType|""
16:37:03.126 (7632681085)|HEAP_ALLOCATE|[1208]|Bytes:5
16:37:03.126 (7632697625)|HEAP_ALLOCATE|[1208]|Bytes:44
16:37:03.126 (7632705105)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:37:03.126 (7632832837)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T08:52:04.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T08:52:04.000Z","Id":"a1N2t000003JfVfEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CHEQUE BOUNCED","Name":"001","SystemModstamp":"2022-07-20T08:52:04.000Z"}|0xfaf5423
16:37:03.126 (7632844388)|STATEMENT_EXECUTE|[1208]
16:37:03.126 (7632853118)|STATEMENT_EXECUTE|[1209]
16:37:03.126 (7632855278)|STATEMENT_EXECUTE|[1210]
16:37:03.126 (7632870438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:37:03.126 (7632886048)|HEAP_ALLOCATE|[1208]|Bytes:5
16:37:03.126 (7632896269)|HEAP_ALLOCATE|[1208]|Bytes:44
16:37:03.126 (7632902149)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:37:03.126 (7632978140)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:36:52.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:36:52.000Z","Id":"a1N2t000003JfXWEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"WRDS-FIGS DIFF","Name":"002","SystemModstamp":"2022-07-20T12:36:52.000Z"}|0x4c576ecc
16:37:03.126 (7632987460)|STATEMENT_EXECUTE|[1208]
16:37:03.126 (7632992020)|STATEMENT_EXECUTE|[1209]
16:37:03.126 (7632994080)|STATEMENT_EXECUTE|[1210]
16:37:03.126 (7633004070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:37:03.126 (7633018461)|HEAP_ALLOCATE|[1208]|Bytes:5
16:37:03.126 (7633028441)|HEAP_ALLOCATE|[1208]|Bytes:44
16:37:03.126 (7633034441)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:37:03.126 (7633112152)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:37:18.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:37:18.000Z","Id":"a1N2t000003JfXbEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"ACCOUNT CLOSED","Name":"003","SystemModstamp":"2022-07-20T12:37:18.000Z"}|0x73493150
16:37:03.126 (7633122202)|STATEMENT_EXECUTE|[1208]
16:37:03.126 (7633127113)|STATEMENT_EXECUTE|[1209]
16:37:03.126 (7633129143)|STATEMENT_EXECUTE|[1210]
16:37:03.126 (7633138993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:37:03.126 (7633153453)|HEAP_ALLOCATE|[1208]|Bytes:5
16:37:03.126 (7633163863)|HEAP_ALLOCATE|[1208]|Bytes:44
16:37:03.126 (7633169613)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:37:03.126 (7633244065)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:37:46.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:37:46.000Z","Id":"a1N2t000003JfXgEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"FUNDS INSUFF.","Name":"004","SystemModstamp":"2022-07-20T12:37:46.000Z"}|0x51cbd36b
16:37:03.126 (7633252705)|STATEMENT_EXECUTE|[1208]
16:37:03.126 (7633257306)|STATEMENT_EXECUTE|[1209]
16:37:03.126 (7633259306)|STATEMENT_EXECUTE|[1210]
16:37:03.126 (7633268695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:37:03.126 (7633283955)|HEAP_ALLOCATE|[1208]|Bytes:5
16:37:03.126 (7633298586)|HEAP_ALLOCATE|[1208]|Bytes:44
16:37:03.126 (7633307126)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:37:03.126 (7633402428)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:38:10.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:38:10.000Z","Id":"a1N2t000003JfXlEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DR'WER STP'D PY","Name":"005","SystemModstamp":"2022-07-20T12:38:10.000Z"}|0x24b09b3d
16:37:03.126 (7633413517)|STATEMENT_EXECUTE|[1208]
16:37:03.126 (7633418568)|STATEMENT_EXECUTE|[1209]
16:37:03.126 (7633420749)|STATEMENT_EXECUTE|[1210]
16:37:03.126 (7633431378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:37:03.126 (7633447658)|HEAP_ALLOCATE|[1208]|Bytes:5
16:37:03.126 (7633458498)|HEAP_ALLOCATE|[1208]|Bytes:44
16:37:03.126 (7633464368)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:37:03.126 (7633538351)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:38:33.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:38:33.000Z","Id":"a1N2t000003JfXqEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"BRNCH ADD. MISS","Name":"006","SystemModstamp":"2022-07-20T12:38:33.000Z"}|0x5366b069
16:37:03.126 (7634537378)|STATEMENT_EXECUTE|[1208]
16:37:03.126 (7634545788)|STATEMENT_EXECUTE|[1209]
16:37:03.126 (7634547988)|STATEMENT_EXECUTE|[1210]
16:37:03.126 (7634560768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:37:03.126 (7634578178)|HEAP_ALLOCATE|[1208]|Bytes:5
16:37:03.126 (7634591158)|HEAP_ALLOCATE|[1208]|Bytes:44
16:37:03.126 (7634597709)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:37:03.126 (7634675730)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:38:55.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:38:55.000Z","Id":"a1N2t000003JfXvEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DORMANT A/C","Name":"007","SystemModstamp":"2022-07-20T12:38:55.000Z"}|0x699fd8e4
16:37:03.126 (7634684710)|STATEMENT_EXECUTE|[1208]
16:37:03.126 (7634689390)|STATEMENT_EXECUTE|[1209]
16:37:03.126 (7634691470)|STATEMENT_EXECUTE|[1210]
16:37:03.126 (7634701031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:37:03.126 (7634714400)|HEAP_ALLOCATE|[1208]|Bytes:5
16:37:03.126 (7634725560)|HEAP_ALLOCATE|[1208]|Bytes:44
16:37:03.126 (7634731511)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:37:03.126 (7634797202)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:39:16.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:39:16.000Z","Id":"a1N2t000003JfY0EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DD LOST","Name":"008","SystemModstamp":"2022-07-20T12:39:16.000Z"}|0x66c01e37
16:37:03.126 (7634805332)|STATEMENT_EXECUTE|[1208]
16:37:03.126 (7634809692)|STATEMENT_EXECUTE|[1209]
16:37:03.126 (7634828593)|STATEMENT_EXECUTE|[1210]
16:37:03.126 (7634839143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:37:03.126 (7634852923)|HEAP_ALLOCATE|[1208]|Bytes:5
16:37:03.126 (7634863993)|HEAP_ALLOCATE|[1208]|Bytes:44
16:37:03.126 (7634869713)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:37:03.126 (7634934675)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:39:37.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:39:37.000Z","Id":"a1N2t000003JfY5EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SIGNATURE DIFF","Name":"009","SystemModstamp":"2022-07-20T12:39:37.000Z"}|0x460918a1
16:37:03.126 (7634943405)|STATEMENT_EXECUTE|[1208]
16:37:03.126 (7634948365)|STATEMENT_EXECUTE|[1209]
16:37:03.126 (7634950565)|STATEMENT_EXECUTE|[1210]
16:37:03.126 (7634959095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:37:03.126 (7634972515)|HEAP_ALLOCATE|[1208]|Bytes:5
16:37:03.126 (7634982915)|HEAP_ALLOCATE|[1208]|Bytes:44
16:37:03.126 (7634988855)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:37:03.126 (7635052557)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:40:00.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:40:00.000Z","Id":"a1N2t000003JfYAEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SIGNATURE REQD","Name":"010","SystemModstamp":"2022-07-20T12:40:00.000Z"}|0x200a0df1
16:37:03.126 (7635061507)|STATEMENT_EXECUTE|[1208]
16:37:03.126 (7635065797)|STATEMENT_EXECUTE|[1209]
16:37:03.126 (7635067917)|STATEMENT_EXECUTE|[1210]
16:37:03.126 (7635077327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:37:03.126 (7635090907)|HEAP_ALLOCATE|[1208]|Bytes:5
16:37:03.126 (7635100327)|HEAP_ALLOCATE|[1208]|Bytes:44
16:37:03.126 (7635105807)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:37:03.126 (7635168039)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:40:25.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:40:25.000Z","Id":"a1N2t000003JfYFEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"EXCEEDS ARNGMNT","Name":"011","SystemModstamp":"2022-07-20T12:40:25.000Z"}|0x3745b9ec
16:37:03.126 (7635176659)|STATEMENT_EXECUTE|[1208]
16:37:03.126 (7635182019)|STATEMENT_EXECUTE|[1209]
16:37:03.126 (7635184079)|STATEMENT_EXECUTE|[1210]
16:37:03.126 (7635193019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:37:03.126 (7635206359)|HEAP_ALLOCATE|[1208]|Bytes:5
16:37:03.126 (7635216179)|HEAP_ALLOCATE|[1208]|Bytes:44
16:37:03.126 (7635221859)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:37:03.126 (7635351152)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:40:48.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:40:48.000Z","Id":"a1N2t000003JfYKEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REPRSNT:F'NDS E","Name":"012","SystemModstamp":"2022-07-20T12:40:48.000Z"}|0x51923895
16:37:03.126 (7635360882)|STATEMENT_EXECUTE|[1208]
16:37:03.126 (7635365792)|STATEMENT_EXECUTE|[1209]
16:37:03.126 (7635367842)|STATEMENT_EXECUTE|[1210]
16:37:03.126 (7635377422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:37:03.126 (7635391552)|HEAP_ALLOCATE|[1208]|Bytes:5
16:37:03.126 (7635401143)|HEAP_ALLOCATE|[1208]|Bytes:44
16:37:03.126 (7635406733)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:37:03.126 (7635474544)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:41:07.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:41:07.000Z","Id":"a1N2t000003JfYPEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CQ IRREG.DRAWN","Name":"013","SystemModstamp":"2022-07-20T12:41:07.000Z"}|0x5f50ee16
16:37:03.126 (7635484004)|STATEMENT_EXECUTE|[1208]
16:37:03.126 (7635488294)|STATEMENT_EXECUTE|[1209]
16:37:03.126 (7635490334)|STATEMENT_EXECUTE|[1210]
16:37:03.126 (7635499944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:37:03.126 (7635513874)|HEAP_ALLOCATE|[1208]|Bytes:5
16:37:03.126 (7635524655)|HEAP_ALLOCATE|[1208]|Bytes:44
16:37:03.126 (7635530725)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:37:03.126 (7635595066)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:41:30.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:41:30.000Z","Id":"a1N2t000003JfYUEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REPRSNT:LOC N'T","Name":"014","SystemModstamp":"2022-07-20T12:41:30.000Z"}|0x2fc50588
16:37:03.126 (7635603576)|STATEMENT_EXECUTE|[1208]
16:37:03.126 (7635607796)|STATEMENT_EXECUTE|[1209]
16:37:03.126 (7635609856)|STATEMENT_EXECUTE|[1210]
16:37:03.126 (7635618826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:37:03.126 (7635632687)|HEAP_ALLOCATE|[1208]|Bytes:5
16:37:03.126 (7635642347)|HEAP_ALLOCATE|[1208]|Bytes:44
16:37:03.126 (7635647777)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:37:03.126 (7635711868)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:41:52.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:41:52.000Z","Id":"a1N2t000003JfYZEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"LOC NT MENTIOND","Name":"015","SystemModstamp":"2022-07-20T12:41:52.000Z"}|0x35d54345
16:37:03.126 (7635720038)|STATEMENT_EXECUTE|[1208]
16:37:03.126 (7635724218)|STATEMENT_EXECUTE|[1209]
16:37:03.126 (7635726328)|STATEMENT_EXECUTE|[1210]
16:37:03.126 (7635734728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:37:03.126 (7635748179)|HEAP_ALLOCATE|[1208]|Bytes:5
16:37:03.126 (7635757659)|HEAP_ALLOCATE|[1208]|Bytes:44
16:37:03.126 (7635763079)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:37:03.126 (7635828210)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:42:13.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:42:13.000Z","Id":"a1N2t000003JfYeEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NO LOC CLEARNG","Name":"016","SystemModstamp":"2022-07-20T12:42:13.000Z"}|0x754383fa
16:37:03.126 (7635836230)|STATEMENT_EXECUTE|[1208]
16:37:03.126 (7635841270)|STATEMENT_EXECUTE|[1209]
16:37:03.126 (7635843330)|STATEMENT_EXECUTE|[1210]
16:37:03.126 (7635851750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:37:03.126 (7635865411)|HEAP_ALLOCATE|[1208]|Bytes:5
16:37:03.126 (7635874941)|HEAP_ALLOCATE|[1208]|Bytes:44
16:37:03.126 (7635880541)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:37:03.126 (7635980043)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:42:30.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:42:30.000Z","Id":"a1N2t000003JfYjEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NT DRAWN OF BNK","Name":"017","SystemModstamp":"2022-07-20T12:42:30.000Z"}|0x2dbbe31a
16:37:03.126 (7635989823)|STATEMENT_EXECUTE|[1208]
16:37:03.126 (7635994474)|STATEMENT_EXECUTE|[1209]
16:37:03.126 (7635996523)|STATEMENT_EXECUTE|[1210]
16:37:03.126 (7636005674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:37:03.126 (7636020613)|HEAP_ALLOCATE|[1208]|Bytes:5
16:37:03.126 (7636031173)|HEAP_ALLOCATE|[1208]|Bytes:44
16:37:03.126 (7636037013)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:37:03.126 (7636102415)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:42:48.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:42:48.000Z","Id":"a1N2t000003JfYoEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NO ADVICE","Name":"018","SystemModstamp":"2022-07-20T12:42:48.000Z"}|0x2ad54a60
16:37:03.126 (7636138925)|STATEMENT_EXECUTE|[1208]
16:37:03.126 (7636144596)|STATEMENT_EXECUTE|[1209]
16:37:03.126 (7636146765)|STATEMENT_EXECUTE|[1210]
16:37:03.126 (7636155566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:37:03.126 (7636170176)|HEAP_ALLOCATE|[1208]|Bytes:5
16:37:03.126 (7636180877)|HEAP_ALLOCATE|[1208]|Bytes:44
16:37:03.126 (7636186666)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:37:03.126 (7636252807)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:43:09.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:43:09.000Z","Id":"a1N2t000003JfYtEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NOT ARRANGED FR","Name":"019","SystemModstamp":"2022-07-20T12:43:09.000Z"}|0x3585fb14
16:37:03.126 (7636262507)|STATEMENT_EXECUTE|[1208]
16:37:03.126 (7636267737)|STATEMENT_EXECUTE|[1209]
16:37:03.126 (7636269807)|STATEMENT_EXECUTE|[1210]
16:37:03.126 (7636278308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:37:03.126 (7636291968)|HEAP_ALLOCATE|[1208]|Bytes:5
16:37:03.126 (7636302368)|HEAP_ALLOCATE|[1208]|Bytes:44
16:37:03.126 (7636307959)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:37:03.126 (7636370689)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:43:33.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:43:33.000Z","Id":"a1N2t000003JfYyEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NON-MICR CHEQUE","Name":"020","SystemModstamp":"2022-07-20T12:43:33.000Z"}|0x5c30f20d
16:37:03.126 (7636379099)|STATEMENT_EXECUTE|[1208]
16:37:03.126 (7636384429)|STATEMENT_EXECUTE|[1209]
16:37:03.126 (7636386509)|STATEMENT_EXECUTE|[1210]
16:37:03.126 (7636394830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:37:03.126 (7636408350)|HEAP_ALLOCATE|[1208]|Bytes:5
16:37:03.126 (7636417950)|HEAP_ALLOCATE|[1208]|Bytes:44
16:37:03.126 (7636423401)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
