44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:42:43.846 (7898296629)|HEAP_ALLOCATE|[148]|Bytes:25
16:42:43.846 (7898299699)|HEAP_ALLOCATE|[148]|Bytes:17
16:42:43.846 (7898302629)|HEAP_ALLOCATE|[148]|Bytes:17
16:42:43.846 (7898305660)|HEAP_ALLOCATE|[148]|Bytes:15
16:42:43.846 (7898308610)|HEAP_ALLOCATE|[148]|Bytes:15
16:42:43.846 (7898311560)|HEAP_ALLOCATE|[148]|Bytes:20
16:42:43.846 (7898314510)|HEAP_ALLOCATE|[148]|Bytes:17
16:42:43.846 (7898317470)|HEAP_ALLOCATE|[148]|Bytes:20
16:42:43.846 (7898320360)|HEAP_ALLOCATE|[148]|Bytes:16
16:42:43.846 (7898323260)|HEAP_ALLOCATE|[148]|Bytes:17
16:42:43.846 (7898326260)|HEAP_ALLOCATE|[148]|Bytes:22
16:42:43.846 (7898329190)|HEAP_ALLOCATE|[148]|Bytes:30
16:42:43.846 (7898332460)|HEAP_ALLOCATE|[148]|Bytes:56
16:42:43.846 (7898352481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:56
16:42:43.846 (7898360811)|VARIABLE_ASSIGNMENT|[148]|apiFields|"List of size 13 too large to display"|0x756c7734
16:42:43.846 (7898365621)|STATEMENT_EXECUTE|[149]
16:42:43.846 (7898379161)|HEAP_ALLOCATE|[149]|Bytes:309
16:42:43.846 (7898389392)|VARIABLE_SCOPE_BEGIN|[149]|localQuery|String|false|false
16:42:43.846 (7898400442)|VARIABLE_ASSIGNMENT|[149]|localQuery|"select Id,RMD_Publis (289 more) ..."
16:42:43.846 (7898404412)|STATEMENT_EXECUTE|[150]
16:42:43.846 (7899118159)|SOQL_EXECUTE_BEGIN|[150]|Aggregations:0|select Id,RMD_Publisher_Name__c,RMD_Call_Centre_Number__c,RMD_Week_Day_1__c,RMD_Week_Day_2__c,RMD_Timing_1__c,RMD_Timing_2__c,RMD_Subscriber_Id__c,RMD_Sub_Period__c,RMD_Customer_Name__c,RMD_CRM_Email__c,RMD_Order_Form__c,RMD_Expiry_Date_Dev__c,RMD_Implementation_Date_Dev__c from Order WHERE id IN:setRecordId
16:42:43.846 (7919041758)|SOQL_EXECUTE_END|[150]|Rows:1
16:42:43.846 (7919076679)|HEAP_ALLOCATE|[150]|Bytes:8
16:42:43.846 (7919099140)|HEAP_ALLOCATE|[150]|Bytes:483
16:42:43.846 (7919150761)|HEAP_ALLOCATE|[150]|Bytes:8
16:42:43.846 (7919179932)|VARIABLE_SCOPE_BEGIN|[150]|sobjList|List<SObject>|true|false
16:42:43.846 (7919340526)|VARIABLE_ASSIGNMENT|[150]|sobjList|[{"RMD_Order_Form__c":"QL000188174","RMD_Sub_Period__c":"12 months","RMD_CRM_Email__c":"crm.ahmedabad@timeso (10 more) ...","RMD_Publisher_Name__c":"The Times of India","RMD_Week_Day_1__c":"Monday","RMD_Week_Day_2__c":"Saturday","RMD_Implementation_Date_Dev__c":"23/4/2026","RMD_Timing_1__c":"9:30 AM","RMD_Timing_2__c":"6:00 PM","RMD_Expiry_Date_Dev__c":"22/4/2027","RMD_Customer_Name__c":"Jasmin Shah","RMD_Call_Centre_Number__c":"18001210005","RMD_Subscriber_Id__c":"GJ042641138631","Id":"801e200000PVQUXAA5"}]|0x11ee692
16:42:43.846 (7919353906)|STATEMENT_EXECUTE|[151]
16:42:43.846 (7919371336)|HEAP_ALLOCATE|[151]|Bytes:4
16:42:43.846 (7919396077)|HEAP_ALLOCATE|[151]|Bytes:60
16:42:43.846 (7919411587)|HEAP_ALLOCATE|[151]|Bytes:4
16:42:43.846 (7919421667)|VARIABLE_SCOPE_BEGIN|[151]|mapSobject|Map<Id,SObject>|true|false
16:42:43.846 (7919525110)|VARIABLE_ASSIGNMENT|[151]|mapSobject|{"801e200000PVQUXAA5":{"RMD_Order_Form__c":"QL000188174","RMD_Sub_Period__c":"12 months","RMD_CRM_Email__c":"crm.ahmedabad@timeso (10 more) ...","RMD_Publisher_Name__c":"The Times of India","RMD_Week_Day_1__c":"Monday","RMD_Week_Day_2__c":"Saturday","RMD_Implementation_Date_Dev__c":"23/4/2026","RMD_Timing_1__c":"9:30 AM","RMD_Timing_2__c":"6:00 PM","RMD_Expiry_Date_Dev__c":"22/4/2027","RMD_Customer_Name__c":"Jasmin Shah","RMD_Call_Centre_Number__c":"18001210005","RMD_Subscriber_Id__c":"GJ042641138631","Id":"801e200000PVQUXAA5"}}|0x2990dce4
16:42:43.846 (7919584401)|HEAP_ALLOCATE|[153]|Bytes:5
16:42:43.846 (7919612712)|HEAP_ALLOCATE|[153]|Bytes:8
16:42:43.846 (7919626052)|VARIABLE_SCOPE_BEGIN|[153]|objSMSHistory|RMD_SMS_History__c|true|false
16:42:43.846 (7920281598)|VARIABLE_ASSIGNMENT|[153]|objSMSHistory|{"IsDeleted":false,"RMD_SMS_Template_Dev_Name__c":"RMD_ORDER_CREATION","RMD_Task_ID__c":"00Te200000WEzqrEAD","RMD_Retry_Failed_SMS__c":false,"Is_WhatsApp_Message__c":false,"Customer_Name__c":" ","RMD_Mobile_Number__c":"9825448822","Entity__c":"Order","Survey_SMS__c":false,"OwnerId":"0052t000000K4aEAAS","RMD_SMSHistoryForDSAFlag__c":false,"Send_Email__c":false,"RMD_Record_ID__c":"801e200000PVQUXAA5","Channel__c":"SMS","RMD_SMS_SFDC_Status__c":"Not Sent"}|0x3aaf242
16:42:43.846 (7920297078)|STATEMENT_EXECUTE|[153]
16:42:43.846 (7920299488)|STATEMENT_EXECUTE|[154]
16:42:43.846 (7920304519)|HEAP_ALLOCATE|[154]|Bytes:34
16:42:43.846 (7920332769)|HEAP_ALLOCATE|[154]|Bytes:52
16:42:43.846 (7920355330)|USER_DEBUG|[154]|DEBUG|objSMSHistory.RMD_Record_ID__c===>801e200000PVQUXAA5
16:42:43.846 (7920410451)|STATEMENT_EXECUTE|[155]
16:42:43.846 (7920420761)|STATEMENT_EXECUTE|[162]
16:42:43.846 (7920473133)|STATEMENT_EXECUTE|[163]
16:42:43.846 (7920496983)|METHOD_ENTRY|[163]|01p7F00000VLtaK|RMDDomainSMSHistory.FinalSMSBody(RMD_SMS_History__c, Map<Id,SObject>, List<String>)
16:42:43.846 (7920507013)|VARIABLE_SCOPE_BEGIN|[169]|this|RMDDomainSMSHistory|true|false
16:42:43.846 (7920558445)|VARIABLE_ASSIGNMENT|[169]|this|{"mapObjAPINametoSMSTempList":"0x58606901","mapTempDevNametoSMSTemp":"0xe60118a","setRecordId":"0x1bf04b6","context":"0x2a341db2","isTriggerExecuting":true}|0x1935f65b
16:42:43.846 (7920565385)|VARIABLE_SCOPE_BEGIN|[169]|objSMSHistory|RMD_SMS_History__c|true|false
16:42:43.846 (7921035426)|VARIABLE_ASSIGNMENT|[169]|objSMSHistory|{"IsDeleted":false,"RMD_SMS_Template_Dev_Name__c":"RMD_ORDER_CREATION","RMD_Task_ID__c":"00Te200000WEzqrEAD","RMD_Retry_Failed_SMS__c":false,"Is_WhatsApp_Message__c":false,"Customer_Name__c":" ","RMD_Mobile_Number__c":"9825448822","Entity__c":"Order","Survey_SMS__c":false,"OwnerId":"0052t000000K4aEAAS","RMD_SMSHistoryForDSAFlag__c":false,"Send_Email__c":false,"RMD_Record_ID__c":"801e200000PVQUXAA5","Channel__c":"SMS","RMD_SMS_SFDC_Status__c":"Not Sent"}|0x3aaf242
16:42:43.846 (7921046596)|VARIABLE_SCOPE_BEGIN|[169]|mapSobject|Map<Id,SObject>|true|false
16:42:43.846 (7921134268)|VARIABLE_ASSIGNMENT|[169]|mapSobject|{"801e200000PVQUXAA5":{"RMD_Order_Form__c":"QL000188174","RMD_Sub_Period__c":"12 months","RMD_CRM_Email__c":"crm.ahmedabad@timeso (10 more) ...","RMD_Publisher_Name__c":"The Times of India","RMD_Week_Day_1__c":"Monday","RMD_Week_Day_2__c":"Saturday","RMD_Implementation_Date_Dev__c":"23/4/2026","RMD_Timing_1__c":"9:30 AM","RMD_Timing_2__c":"6:00 PM","RMD_Expiry_Date_Dev__c":"22/4/2027","RMD_Customer_Name__c":"Jasmin Shah","RMD_Call_Centre_Number__c":"18001210005","RMD_Subscriber_Id__c":"GJ042641138631","Id":"801e200000PVQUXAA5"}}|0x2990dce4
16:42:43.846 (7921144719)|VARIABLE_SCOPE_BEGIN|[169]|apiFields|List<String>|true|false
16:42:43.846 (7921158789)|VARIABLE_ASSIGNMENT|[169]|apiFields|"List of size 13 too large to display"|0x756c7734
16:42:43.846 (7921174879)|HEAP_ALLOCATE|[170]|Bytes:5
16:42:43.846 (7921180550)|STATEMENT_EXECUTE|[169]
16:42:43.846 (7921182750)|STATEMENT_EXECUTE|[170]
16:42:43.846 (7921186190)|HEAP_ALLOCATE|[170]|Bytes:20
16:42:43.846 (7921201130)|USER_DEBUG|[170]|DEBUG|lstTriggerNew@@@@@@@
16:42:43.846 (7921210550)|STATEMENT_EXECUTE|[171]
16:42:43.846 (7921225681)|HEAP_ALLOCATE|[171]|Bytes:4
16:42:43.846 (7921244341)|METHOD_ENTRY|[171]|01p7F00000VLtZg|RMDCommonHelper.getObjectType(Id)
16:42:43.846 (7921250981)|VARIABLE_SCOPE_BEGIN|[479]|objectID|Id|false|false
16:42:43.846 (7921452206)|VARIABLE_ASSIGNMENT|[479]|objectID|"801e200000PVQUXAA5"
16:42:43.846 (7923063425)|SYSTEM_MODE_ENTER|false
16:42:43.846 (7923081085)|HEAP_ALLOCATE|[480]|Bytes:5
16:42:43.846 (7923089405)|STATEMENT_EXECUTE|[479]
16:42:43.846 (7923091775)|STATEMENT_EXECUTE|[480]
16:42:43.846 (7923176688)|VARIABLE_SCOPE_BEGIN|[480]|sobjectType|Schema.SObjectType|true|false
16:42:43.846 (7923264330)|VARIABLE_ASSIGNMENT|[480]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@5b761a43"|0x5b761a43
16:42:43.846 (7923270490)|STATEMENT_EXECUTE|[481]
16:42:43.846 (7923319531)|HEAP_ALLOCATE|[481]|Bytes:4
16:42:43.846 (7923350412)|HEAP_ALLOCATE|[481]|Bytes:5
16:42:43.846 (7923358142)|VARIABLE_SCOPE_BEGIN|[481]|sobjectName|String|false|false
16:42:43.846 (7923369172)|VARIABLE_ASSIGNMENT|[481]|sobjectName|"Order"
16:42:43.846 (7923373402)|STATEMENT_EXECUTE|[483]
16:42:43.846 (7923379292)|SYSTEM_MODE_EXIT|false
16:42:43.846 (7923391623)|METHOD_EXIT|[171]|01p7F00000VLtZg|RMDCommonHelper.getObjectType(Id)
16:42:43.846 (7923398263)|VARIABLE_SCOPE_BEGIN|[171]|objectName|String|false|false
16:42:43.846 (7923412303)|VARIABLE_ASSIGNMENT|[171]|objectName|"Order"
16:42:43.846 (7923416173)|STATEMENT_EXECUTE|[172]
16:42:43.846 (7923479135)|VARIABLE_SCOPE_BEGIN|[172]|objSmsTemp|RMD_SMS_Template__c|true|false
16:42:43.846 (7923599178)|VARIABLE_ASSIGNMENT|[172]|objSmsTemp|{"RMD_Template_Developer_Name__c":"RMD_ORDER_CREATION","RMD_Execution_Mode__c":"Batch","RMD_SMS_Body__c":"Dear Reader, Thank y (229 more) ...","RMD_Fields_In_SMS_Body__c":"RMD_Publisher_Name__ (244 more) ...","RMD_Retry_Failed_SMS__c":false,"Id":"a0RIe000000d2arMAA","RMD_Vendor__c":"IMImobile","RMD_Object_API_Name__c":"Order","RMD_Short_Code__c":false,"RMD_Active__c":true}|0x45d412fd
16:42:43.846 (7923609158)|STATEMENT_EXECUTE|[173]
16:42:43.846 (7923612978)|HEAP_ALLOCATE|[173]|Bytes:10
16:42:43.846 (7923710220)|HEAP_ALLOCATE|[173]|Bytes:813
16:42:43.846 (7923727161)|HEAP_ALLOCATE|[173]|Bytes:823
16:42:43.846 (7923743411)|USER_DEBUG|[173]|DEBUG|objSmsTempRMD_SMS_Template__c:{Id=a0RIe000000d2arMAA, RMD_Active__c=true, RMD_Execution_Mode__c=Batch, RMD_Fields_In_SMS_Body__c=RMD_Publisher_Name__c;RMD_Call_Centre_Number__c;RMD_Week_Day_1__c;RMD_Week_Day_2__c;RMD_Timing_1__c;RMD_Timing_2__c;RMD_Subscriber_Id__c;RMD_Sub_Period__c;RMD_Customer_Name__c;RMD_CRM_Email__c;RMD_Order_Form__c;RMD_Expiry_Date_Dev__c;RMD_Implementation_Date_Dev__c, RMD_Object_API_Name__c=Order, RMD_Template_Developer_Name__c=RMD_ORDER_CREATION, RMD_Retry_Failed_SMS__c=false, RMD_Short_Code__c=false, RMD_SMS_Body__c=Dear Reader, Thank you for subscribing to <RMD_Publisher_Name__c>. The delivery of newspapers will start from <RMD_Implementation_Date_Dev__c> and continue till <RMD_Expiry_Date_Dev__c>. For assistance, contact 18001210005 Regards The Times of India, RMD_Vendor__c=IMImobile}
16:42:43.846 (7923757291)|STATEMENT_EXECUTE|[174]
16:42:43.846 (7923764532)|VARIABLE_SCOPE_BEGIN|[174]|smsBody|String|false|false
16:42:43.846 (7923775162)|VARIABLE_ASSIGNMENT|[174]|smsBody|"Dear Reader, Thank y (229 more) ..."
16:42:43.846 (7923813313)|HEAP_ALLOCATE|[175]|Bytes:5
16:42:43.846 (7923830523)|HEAP_ALLOCATE|[175]|Bytes:21
16:42:43.846 (7923838053)|VARIABLE_SCOPE_BEGIN|[175]|strField|String|false|false
16:42:43.846 (7923847624)|VARIABLE_ASSIGNMENT|[175]|strField|"RMD_Publisher_Name__ (1 more) ..."
16:42:43.846 (7923852614)|STATEMENT_EXECUTE|[175]
16:42:43.846 (7923854694)|STATEMENT_EXECUTE|[176]
16:42:43.846 (7923906225)|METHOD_ENTRY|[176]|01p7F00000VLtZg|RMDCommonHelper.GetFieldsValue(String, SObject)
16:42:43.846 (7923916925)|VARIABLE_SCOPE_BEGIN|[336]|sobjectField|String|false|false
16:42:43.846 (7923925756)|VARIABLE_ASSIGNMENT|[336]|sobjectField|"RMD_Publisher_Name__ (1 more) ..."
16:42:43.846 (7923929176)|VARIABLE_SCOPE_BEGIN|[336]|oSObject|SObject|true|false
16:42:43.846 (7924030658)|VARIABLE_ASSIGNMENT|[336]|oSObject|{"RMD_Order_Form__c":"QL000188174","RMD_Sub_Period__c":"12 months","RMD_CRM_Email__c":"crm.ahmedabad@timeso (10 more) ...","RMD_Publisher_Name__c":"The Times of India","RMD_Week_Day_1__c":"Monday","RMD_Week_Day_2__c":"Saturday","RMD_Implementation_Date_Dev__c":"23/4/2026","RMD_Timing_1__c":"9:30 AM","RMD_Timing_2__c":"6:00 PM","RMD_Expiry_Date_Dev__c":"22/4/2027","RMD_Customer_Name__c":"Jasmin Shah","RMD_Call_Centre_Number__c":"18001210005","RMD_Subscriber_Id__c":"GJ042641138631","Id":"801e200000PVQUXAA5"}|0x7ba5c345
16:42:43.846 (7924047768)|SYSTEM_MODE_ENTER|false
16:42:43.846 (7924053609)|HEAP_ALLOCATE|[338]|Bytes:5
16:42:43.846 (7924057809)|STATEMENT_EXECUTE|[337]
16:42:43.846 (7924060039)|STATEMENT_EXECUTE|[338]
16:42:43.846 (7924068859)|VARIABLE_SCOPE_BEGIN|[338]|sobjectFieldValue|Object|false|false
16:42:43.846 (7924079449)|VARIABLE_ASSIGNMENT|[338]|sobjectFieldValue|null
16:42:43.846 (7924104110)|STATEMENT_EXECUTE|[339]
16:42:43.846 (7924107200)|HEAP_ALLOCATE|[341]|Bytes:1
16:42:43.846 (7924126870)|STATEMENT_EXECUTE|[358]
16:42:43.846 (7924165981)|HEAP_ALLOCATE|[359]|Bytes:18
16:42:43.846 (7924178222)|STATEMENT_EXECUTE|[360]
16:42:43.846 (7924196392)|HEAP_ALLOCATE|[360]|Bytes:18
16:42:43.846 (7924215653)|VARIABLE_ASSIGNMENT|[360]|sobjectFieldValue|"The Times of India"
16:42:43.846 (7924220863)|STATEMENT_EXECUTE|[363]
16:42:43.846 (7924224663)|SYSTEM_MODE_EXIT|false
16:42:43.846 (7924231933)|METHOD_EXIT|[176]|01p7F00000VLtZg|RMDCommonHelper.GetFieldsValue(String, SObject)
16:42:43.846 (7924239273)|VARIABLE_SCOPE_BEGIN|[176]|value|Object|false|false
16:42:43.846 (7924249323)|VARIABLE_ASSIGNMENT|[176]|value|"The Times of India"
16:42:43.846 (7924261444)|HEAP_ALLOCATE|[177]|Bytes:18
16:42:43.846 (7924287234)|STATEMENT_EXECUTE|[177]
16:42:43.846 (7924294044)|STATEMENT_EXECUTE|[182]
16:42:43.846 (7924296114)|STATEMENT_EXECUTE|[183]
16:42:43.846 (7924299135)|HEAP_ALLOCATE|[183]|Bytes:1
16:42:43.846 (7924304855)|HEAP_ALLOCATE|[183]|Bytes:1
16:42:43.846 (7924311365)|HEAP_ALLOCATE|[183]|Bytes:23
16:42:43.846 (7924322365)|HEAP_ALLOCATE|[183]|Bytes:18
16:42:43.846 (7924369346)|HEAP_ALLOCATE|[183]|Bytes:244
16:42:43.846 (7924385267)|VARIABLE_ASSIGNMENT|[183]|smsBody|"Dear Reader, Thank y (224 more) ..."
16:42:43.846 (7924449698)|HEAP_ALLOCATE|[175]|Bytes:5
16:42:43.846 (7924462318)|HEAP_ALLOCATE|[175]|Bytes:25
16:42:43.846 (7924469109)|VARIABLE_SCOPE_BEGIN|[175]|strField|String|false|false
16:42:43.846 (7924478429)|VARIABLE_ASSIGNMENT|[175]|strField|"RMD_Call_Centre_Numb (5 more) ..."
16:42:43.846 (7924482919)|STATEMENT_EXECUTE|[175]
16:42:43.846 (7924485039)|STATEMENT_EXECUTE|[176]
16:42:43.846 (7924515970)|METHOD_ENTRY|[176]|01p7F00000VLtZg|RMDCommonHelper.GetFieldsValue(String, SObject)
16:42:43.846 (7924521410)|VARIABLE_SCOPE_BEGIN|[336]|sobjectField|String|false|false
16:42:43.846 (7924529440)|VARIABLE_ASSIGNMENT|[336]|sobjectField|"RMD_Call_Centre_Numb (5 more) ..."
16:42:43.846 (7924532780)|VARIABLE_SCOPE_BEGIN|[336]|oSObject|SObject|true|false
16:42:43.846 (7924594332)|VARIABLE_ASSIGNMENT|[336]|oSObject|{"RMD_Order_Form__c":"QL000188174","RMD_Sub_Period__c":"12 months","RMD_CRM_Email__c":"crm.ahmedabad@timeso (10 more) ...","RMD_Publisher_Name__c":"The Times of India","RMD_Week_Day_1__c":"Monday","RMD_Week_Day_2__c":"Saturday","RMD_Implementation_Date_Dev__c":"23/4/2026","RMD_Timing_1__c":"9:30 AM","RMD_Timing_2__c":"6:00 PM","RMD_Expiry_Date_Dev__c":"22/4/2027","RMD_Customer_Name__c":"Jasmin Shah","RMD_Call_Centre_Number__c":"18001210005","RMD_Subscriber_Id__c":"GJ042641138631","Id":"801e200000PVQUXAA5"}|0x7ba5c345
16:42:43.846 (7924607162)|SYSTEM_MODE_ENTER|false
16:42:43.846 (7924612512)|HEAP_ALLOCATE|[338]|Bytes:5
16:42:43.846 (7924616622)|STATEMENT_EXECUTE|[337]
16:42:43.846 (7924618702)|STATEMENT_EXECUTE|[338]
16:42:43.846 (7924625792)|VARIABLE_SCOPE_BEGIN|[338]|sobjectFieldValue|Object|false|false
16:42:43.846 (7924635713)|VARIABLE_ASSIGNMENT|[338]|sobjectFieldValue|null
16:42:43.846 (7924656093)|STATEMENT_EXECUTE|[339]
16:42:43.846 (7924669813)|STATEMENT_EXECUTE|[358]
16:42:43.846 (7924692714)|HEAP_ALLOCATE|[359]|Bytes:11
16:42:43.846 (7924704224)|STATEMENT_EXECUTE|[360]
16:42:43.846 (7924721035)|HEAP_ALLOCATE|[360]|Bytes:11
16:42:43.846 (7924738645)|VARIABLE_ASSIGNMENT|[360]|sobjectFieldValue|"18001210005"
16:42:43.846 (7924744545)|STATEMENT_EXECUTE|[363]
16:42:43.846 (7924748335)|SYSTEM_MODE_EXIT|false
16:42:43.846 (7924754435)|METHOD_EXIT|[176]|01p7F00000VLtZg|RMDCommonHelper.GetFieldsValue(String, SObject)
16:42:43.846 (7924761676)|VARIABLE_SCOPE_BEGIN|[176]|value|Object|false|false
16:42:43.846 (7924771516)|VARIABLE_ASSIGNMENT|[176]|value|"18001210005"
16:42:43.846 (7924783716)|HEAP_ALLOCATE|[177]|Bytes:11
16:42:43.846 (7924805867)|STATEMENT_EXECUTE|[177]
16:42:43.846 (7924810427)|STATEMENT_EXECUTE|[182]
16:42:43.846 (7924812597)|STATEMENT_EXECUTE|[183]
16:42:43.846 (7924817247)|HEAP_ALLOCATE|[183]|Bytes:27
16:42:43.846 (7924827687)|HEAP_ALLOCATE|[183]|Bytes:11
16:42:43.846 (7924848498)|HEAP_ALLOCATE|[183]|Bytes:244
16:42:43.846 (7924862048)|VARIABLE_ASSIGNMENT|[183]|smsBody|"Dear Reader, Thank y (224 more) ..."
16:42:43.846 (7924873348)|HEAP_ALLOCATE|[175]|Bytes:5
16:42:43.846 (7924883999)|HEAP_ALLOCATE|[175]|Bytes:17
16:42:43.846 (7924889879)|VARIABLE_SCOPE_BEGIN|[175]|strField|String|false|false
16:42:43.846 (7924898459)|VARIABLE_ASSIGNMENT|[175]|strField|"RMD_Week_Day_1__c"
16:42:43.846 (7924902249)|STATEMENT_EXECUTE|[175]
16:42:43.846 (7924904389)|STATEMENT_EXECUTE|[176]
16:42:43.846 (7924928920)|METHOD_ENTRY|[176]|01p7F00000VLtZg|RMDCommonHelper.GetFieldsValue(String, SObject)
16:42:43.846 (7924934390)|VARIABLE_SCOPE_BEGIN|[336]|sobjectField|String|false|false
16:42:43.846 (7924942210)|VARIABLE_ASSIGNMENT|[336]|sobjectField|"RMD_Week_Day_1__c"
16:42:43.846 (7924945600)|VARIABLE_SCOPE_BEGIN|[336]|oSObject|SObject|true|false
16:42:43.846 (7925002931)|VARIABLE_ASSIGNMENT|[336]|oSObject|{"RMD_Order_Form__c":"QL000188174","RMD_Sub_Period__c":"12 months","RMD_CRM_Email__c":"crm.ahmedabad@timeso (10 more) ...","RMD_Publisher_Name__c":"The Times of India","RMD_Week_Day_1__c":"Monday","RMD_Week_Day_2__c":"Saturday","RMD_Implementation_Date_Dev__c":"23/4/2026","RMD_Timing_1__c":"9:30 AM","RMD_Timing_2__c":"6:00 PM","RMD_Expiry_Date_Dev__c":"22/4/2027","RMD_Customer_Name__c":"Jasmin Shah","RMD_Call_Centre_Number__c":"18001210005","RMD_Subscriber_Id__c":"GJ042641138631","Id":"801e200000PVQUXAA5"}|0x7ba5c345
16:42:43.846 (7925018472)|SYSTEM_MODE_ENTER|false
16:42:43.846 (7925023922)|HEAP_ALLOCATE|[338]|Bytes:5
16:42:43.846 (7925028132)|STATEMENT_EXECUTE|[337]
16:42:43.846 (7925030362)|STATEMENT_EXECUTE|[338]
16:42:43.846 (7925037512)|VARIABLE_SCOPE_BEGIN|[338]|sobjectFieldValue|Object|false|false
16:42:43.846 (7925047023)|VARIABLE_ASSIGNMENT|[338]|sobjectFieldValue|null
16:42:43.846 (7925065773)|STATEMENT_EXECUTE|[339]
16:42:43.846 (7925079683)|STATEMENT_EXECUTE|[358]
16:42:43.846 (7925101074)|HEAP_ALLOCATE|[359]|Bytes:6
16:42:43.846 (7925112944)|STATEMENT_EXECUTE|[360]
16:42:43.846 (7925128304)|HEAP_ALLOCATE|[360]|Bytes:6
16:42:43.846 (7925145015)|VARIABLE_ASSIGNMENT|[360]|sobjectFieldValue|"Monday"
16:42:43.846 (7925149665)|STATEMENT_EXECUTE|[363]
16:42:43.846 (7925153135)|SYSTEM_MODE_EXIT|false
16:42:43.846 (7925160005)|METHOD_EXIT|[176]|01p7F00000VLtZg|RMDCommonHelper.GetFieldsValue(String, SObject)
16:42:43.846 (7925167285)|VARIABLE_SCOPE_BEGIN|[176]|value|Object|false|false
16:42:43.846 (7925176836)|VARIABLE_ASSIGNMENT|[176]|value|"Monday"
16:42:43.846 (7925187576)|HEAP_ALLOCATE|[177]|Bytes:6
16:42:43.846 (7925208636)|STATEMENT_EXECUTE|[177]
16:42:43.846 (7925213237)|STATEMENT_EXECUTE|[182]
16:42:43.846 (7925215307)|STATEMENT_EXECUTE|[183]
16:42:43.846 (7925219497)|HEAP_ALLOCATE|[183]|Bytes:19
16:42:43.846 (7925229827)|HEAP_ALLOCATE|[183]|Bytes:6
16:42:43.846 (7925249447)|HEAP_ALLOCATE|[183]|Bytes:244
16:42:43.846 (7925262858)|VARIABLE_ASSIGNMENT|[183]|smsBody|"Dear Reader, Thank y (224 more) ..."
16:42:43.846 (7925274148)|HEAP_ALLOCATE|[175]|Bytes:5
16:42:43.846 (7925284418)|HEAP_ALLOCATE|[175]|Bytes:17
16:42:43.846 (7925290348)|VARIABLE_SCOPE_BEGIN|[175]|strField|String|false|false
16:42:43.846 (7925298869)|VARIABLE_ASSIGNMENT|[175]|strField|"RMD_Week_Day_2__c"
16:42:43.846 (7925302759)|STATEMENT_EXECUTE|[175]
16:42:43.846 (7925304809)|STATEMENT_EXECUTE|[176]
16:42:43.846 (7925328389)|METHOD_ENTRY|[176]|01p7F00000VLtZg|RMDCommonHelper.GetFieldsValue(String, SObject)
16:42:43.846 (7925335169)|VARIABLE_SCOPE_BEGIN|[336]|sobjectField|String|false|false
16:42:43.846 (7925342840)|VARIABLE_ASSIGNMENT|[336]|sobjectField|"RMD_Week_Day_2__c"
16:42:43.846 (7925346590)|VARIABLE_SCOPE_BEGIN|[336]|oSObject|SObject|true|false
16:42:43.846 (7925401471)|VARIABLE_ASSIGNMENT|[336]|oSObject|{"RMD_Order_Form__c":"QL000188174","RMD_Sub_Period__c":"12 months","RMD_CRM_Email__c":"crm.ahmedabad@timeso (10 more) ...","RMD_Publisher_Name__c":"The Times of India","RMD_Week_Day_1__c":"Monday","RMD_Week_Day_2__c":"Saturday","RMD_Implementation_Date_Dev__c":"23/4/2026","RMD_Timing_1__c":"9:30 AM","RMD_Timing_2__c":"6:00 PM","RMD_Expiry_Date_Dev__c":"22/4/2027","RMD_Customer_Name__c":"Jasmin Shah","RMD_Call_Centre_Number__c":"18001210005","RMD_Subscriber_Id__c":"GJ042641138631","Id":"801e200000PVQUXAA5"}|0x7ba5c345
16:42:43.846 (7925414881)|SYSTEM_MODE_ENTER|false
16:42:43.846 (7925420232)|HEAP_ALLOCATE|[338]|Bytes:5
16:42:43.846 (7925424082)|STATEMENT_EXECUTE|[337]
16:42:43.846 (7925426182)|STATEMENT_EXECUTE|[338]
16:42:43.846 (7925432162)|VARIABLE_SCOPE_BEGIN|[338]|sobjectFieldValue|Object|false|false
16:42:43.846 (7925442572)|VARIABLE_ASSIGNMENT|[338]|sobjectFieldValue|null
16:42:43.846 (7925460593)|STATEMENT_EXECUTE|[339]
16:42:43.846 (7925474353)|STATEMENT_EXECUTE|[358]
16:42:43.846 (7925493783)|HEAP_ALLOCATE|[359]|Bytes:8
16:42:43.846 (7925505824)|STATEMENT_EXECUTE|[360]
16:42:43.846 (7925520644)|HEAP_ALLOCATE|[360]|Bytes:8
16:42:43.846 (7925537614)|VARIABLE_ASSIGNMENT|[360]|sobjectFieldValue|"Saturday"
16:42:43.846 (7925542454)|STATEMENT_EXECUTE|[363]
16:42:43.846 (7925545805)|SYSTEM_MODE_EXIT|false
16:42:43.846 (7925552605)|METHOD_EXIT|[176]|01p7F00000VLtZg|RMDCommonHelper.GetFieldsValue(String, SObject)
16:42:43.846 (7925559865)|VARIABLE_SCOPE_BEGIN|[176]|value|Object|false|false
16:42:43.846 (7925569985)|VARIABLE_ASSIGNMENT|[176]|value|"Saturday"
