44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:37:22.547 (7630405972)|VARIABLE_ASSIGNMENT|[338]|sobjectFieldValue|null
16:37:22.547 (7630423622)|STATEMENT_EXECUTE|[339]
16:37:22.547 (7630436332)|STATEMENT_EXECUTE|[358]
16:37:22.547 (7630456483)|HEAP_ALLOCATE|[359]|Bytes:11
16:37:22.547 (7630467183)|STATEMENT_EXECUTE|[360]
16:37:22.547 (7630481634)|HEAP_ALLOCATE|[360]|Bytes:11
16:37:22.547 (7630499483)|VARIABLE_ASSIGNMENT|[360]|sobjectFieldValue|"18001210005"
16:37:22.547 (7630503933)|STATEMENT_EXECUTE|[363]
16:37:22.547 (7630507583)|SYSTEM_MODE_EXIT|false
16:37:22.547 (7630515424)|METHOD_EXIT|[176]|01p7F00000VLtZg|RMDCommonHelper.GetFieldsValue(String, SObject)
16:37:22.547 (7630522654)|VARIABLE_SCOPE_BEGIN|[176]|value|Object|false|false
16:37:22.547 (7630532094)|VARIABLE_ASSIGNMENT|[176]|value|"18001210005"
16:37:22.547 (7630543715)|HEAP_ALLOCATE|[177]|Bytes:11
16:37:22.547 (7630563315)|STATEMENT_EXECUTE|[177]
16:37:22.547 (7630567784)|STATEMENT_EXECUTE|[182]
16:37:22.547 (7630569845)|STATEMENT_EXECUTE|[183]
16:37:22.547 (7630574836)|HEAP_ALLOCATE|[183]|Bytes:27
16:37:22.547 (7630584885)|HEAP_ALLOCATE|[183]|Bytes:11
16:37:22.547 (7630603905)|HEAP_ALLOCATE|[183]|Bytes:243
16:37:22.547 (7630617765)|VARIABLE_ASSIGNMENT|[183]|smsBody|"Dear Reader, Thank y (223 more) ..."
16:37:22.547 (7630629526)|HEAP_ALLOCATE|[175]|Bytes:5
16:37:22.547 (7630639166)|HEAP_ALLOCATE|[175]|Bytes:17
16:37:22.547 (7630644717)|VARIABLE_SCOPE_BEGIN|[175]|strField|String|false|false
16:37:22.547 (7630652606)|VARIABLE_ASSIGNMENT|[175]|strField|"RMD_Week_Day_1__c"
16:37:22.547 (7630656466)|STATEMENT_EXECUTE|[175]
16:37:22.547 (7630658526)|STATEMENT_EXECUTE|[176]
16:37:22.547 (7630683866)|METHOD_ENTRY|[176]|01p7F00000VLtZg|RMDCommonHelper.GetFieldsValue(String, SObject)
16:37:22.547 (7630689407)|VARIABLE_SCOPE_BEGIN|[336]|sobjectField|String|false|false
16:37:22.547 (7630698667)|VARIABLE_ASSIGNMENT|[336]|sobjectField|"RMD_Week_Day_1__c"
16:37:22.547 (7630703027)|VARIABLE_SCOPE_BEGIN|[336]|oSObject|SObject|true|false
16:37:22.547 (7630770938)|VARIABLE_ASSIGNMENT|[336]|oSObject|{"RMD_Order_Form__c":"TS5437968A","RMD_Sub_Period__c":"12 months","RMD_CRM_Email__c":"crm.nagpur@timesofin (7 more) ...","RMD_Publisher_Name__c":"Maharashtra Times","RMD_Week_Day_1__c":"Monday","RMD_Week_Day_2__c":"Saturday","RMD_Implementation_Date_Dev__c":"20/4/2026","RMD_Timing_1__c":"9:30 AM","RMD_Timing_2__c":"6:00 PM","RMD_Expiry_Date_Dev__c":"20/4/2027","RMD_Customer_Name__c":"Vishnu kalamguri","RMD_Call_Centre_Number__c":"18001210005","RMD_Subscriber_Id__c":"NG042641138588","Id":"801e200000PV9oeAAD"}|0xf472ec3
16:37:22.547 (7630781208)|SYSTEM_MODE_ENTER|false
16:37:22.547 (7630787468)|HEAP_ALLOCATE|[338]|Bytes:5
16:37:22.547 (7630791479)|STATEMENT_EXECUTE|[337]
16:37:22.547 (7630793608)|STATEMENT_EXECUTE|[338]
16:37:22.547 (7630800379)|VARIABLE_SCOPE_BEGIN|[338]|sobjectFieldValue|Object|false|false
16:37:22.547 (7630809389)|VARIABLE_ASSIGNMENT|[338]|sobjectFieldValue|null
16:37:22.547 (7630827600)|STATEMENT_EXECUTE|[339]
16:37:22.547 (7630839939)|STATEMENT_EXECUTE|[358]
16:37:22.547 (7630860121)|HEAP_ALLOCATE|[359]|Bytes:6
16:37:22.547 (7630871011)|STATEMENT_EXECUTE|[360]
16:37:22.547 (7630887070)|HEAP_ALLOCATE|[360]|Bytes:6
16:37:22.547 (7630903401)|VARIABLE_ASSIGNMENT|[360]|sobjectFieldValue|"Monday"
16:37:22.547 (7630907660)|STATEMENT_EXECUTE|[363]
16:37:22.547 (7630911750)|SYSTEM_MODE_EXIT|false
16:37:22.547 (7630918031)|METHOD_EXIT|[176]|01p7F00000VLtZg|RMDCommonHelper.GetFieldsValue(String, SObject)
16:37:22.547 (7630924991)|VARIABLE_SCOPE_BEGIN|[176]|value|Object|false|false
16:37:22.547 (7630935071)|VARIABLE_ASSIGNMENT|[176]|value|"Monday"
16:37:22.547 (7630946372)|HEAP_ALLOCATE|[177]|Bytes:6
16:37:22.547 (7630967191)|STATEMENT_EXECUTE|[177]
16:37:22.547 (7630971711)|STATEMENT_EXECUTE|[182]
16:37:22.547 (7630973742)|STATEMENT_EXECUTE|[183]
16:37:22.547 (7630979142)|HEAP_ALLOCATE|[183]|Bytes:19
16:37:22.547 (7630989152)|HEAP_ALLOCATE|[183]|Bytes:6
16:37:22.547 (7631007133)|HEAP_ALLOCATE|[183]|Bytes:243
16:37:22.547 (7631021552)|VARIABLE_ASSIGNMENT|[183]|smsBody|"Dear Reader, Thank y (223 more) ..."
16:37:22.547 (7631033974)|HEAP_ALLOCATE|[175]|Bytes:5
16:37:22.547 (7631044534)|HEAP_ALLOCATE|[175]|Bytes:17
16:37:22.547 (7631050223)|VARIABLE_SCOPE_BEGIN|[175]|strField|String|false|false
16:37:22.547 (7631060313)|VARIABLE_ASSIGNMENT|[175]|strField|"RMD_Week_Day_2__c"
16:37:22.547 (7631064094)|STATEMENT_EXECUTE|[175]
16:37:22.547 (7631066204)|STATEMENT_EXECUTE|[176]
16:37:22.547 (7631091245)|METHOD_ENTRY|[176]|01p7F00000VLtZg|RMDCommonHelper.GetFieldsValue(String, SObject)
16:37:22.547 (7631096655)|VARIABLE_SCOPE_BEGIN|[336]|sobjectField|String|false|false
16:37:22.547 (7631104464)|VARIABLE_ASSIGNMENT|[336]|sobjectField|"RMD_Week_Day_2__c"
16:37:22.547 (7631108834)|VARIABLE_SCOPE_BEGIN|[336]|oSObject|SObject|true|false
16:37:22.547 (7631176505)|VARIABLE_ASSIGNMENT|[336]|oSObject|{"RMD_Order_Form__c":"TS5437968A","RMD_Sub_Period__c":"12 months","RMD_CRM_Email__c":"crm.nagpur@timesofin (7 more) ...","RMD_Publisher_Name__c":"Maharashtra Times","RMD_Week_Day_1__c":"Monday","RMD_Week_Day_2__c":"Saturday","RMD_Implementation_Date_Dev__c":"20/4/2026","RMD_Timing_1__c":"9:30 AM","RMD_Timing_2__c":"6:00 PM","RMD_Expiry_Date_Dev__c":"20/4/2027","RMD_Customer_Name__c":"Vishnu kalamguri","RMD_Call_Centre_Number__c":"18001210005","RMD_Subscriber_Id__c":"NG042641138588","Id":"801e200000PV9oeAAD"}|0xf472ec3
16:37:22.547 (7631187555)|SYSTEM_MODE_ENTER|false
16:37:22.547 (7631193136)|HEAP_ALLOCATE|[338]|Bytes:5
16:37:22.547 (7631197275)|STATEMENT_EXECUTE|[337]
16:37:22.547 (7631199475)|STATEMENT_EXECUTE|[338]
16:37:22.547 (7631206337)|VARIABLE_SCOPE_BEGIN|[338]|sobjectFieldValue|Object|false|false
16:37:22.547 (7631216097)|VARIABLE_ASSIGNMENT|[338]|sobjectFieldValue|null
16:37:22.547 (7631258586)|STATEMENT_EXECUTE|[339]
16:37:22.547 (7631271227)|STATEMENT_EXECUTE|[358]
16:37:22.547 (7631293387)|HEAP_ALLOCATE|[359]|Bytes:8
16:37:22.547 (7631305667)|STATEMENT_EXECUTE|[360]
16:37:22.547 (7631321249)|HEAP_ALLOCATE|[360]|Bytes:8
16:37:22.547 (7631337649)|VARIABLE_ASSIGNMENT|[360]|sobjectFieldValue|"Saturday"
16:37:22.547 (7631341849)|STATEMENT_EXECUTE|[363]
16:37:22.547 (7631345349)|SYSTEM_MODE_EXIT|false
16:37:22.547 (7631352019)|METHOD_EXIT|[176]|01p7F00000VLtZg|RMDCommonHelper.GetFieldsValue(String, SObject)
16:37:22.547 (7631359718)|VARIABLE_SCOPE_BEGIN|[176]|value|Object|false|false
16:37:22.547 (7631369318)|VARIABLE_ASSIGNMENT|[176]|value|"Saturday"
16:37:22.547 (7631380230)|HEAP_ALLOCATE|[177]|Bytes:8
16:37:22.547 (7631402460)|STATEMENT_EXECUTE|[177]
16:37:22.547 (7631407070)|STATEMENT_EXECUTE|[182]
16:37:22.547 (7631409150)|STATEMENT_EXECUTE|[183]
16:37:22.547 (7631414090)|HEAP_ALLOCATE|[183]|Bytes:19
16:37:22.547 (7631424750)|HEAP_ALLOCATE|[183]|Bytes:8
16:37:22.547 (7631443880)|HEAP_ALLOCATE|[183]|Bytes:243
16:37:22.547 (7631458861)|VARIABLE_ASSIGNMENT|[183]|smsBody|"Dear Reader, Thank y (223 more) ..."
16:37:22.547 (7631471191)|HEAP_ALLOCATE|[175]|Bytes:5
16:37:22.547 (7631480621)|HEAP_ALLOCATE|[175]|Bytes:15
16:37:22.547 (7631487011)|VARIABLE_SCOPE_BEGIN|[175]|strField|String|false|false
16:37:22.547 (7631496032)|VARIABLE_ASSIGNMENT|[175]|strField|"RMD_Timing_1__c"
16:37:22.547 (7631499892)|STATEMENT_EXECUTE|[175]
16:37:22.547 (7631501961)|STATEMENT_EXECUTE|[176]
16:37:22.547 (7631528521)|METHOD_ENTRY|[176]|01p7F00000VLtZg|RMDCommonHelper.GetFieldsValue(String, SObject)
16:37:22.547 (7631533862)|VARIABLE_SCOPE_BEGIN|[336]|sobjectField|String|false|false
16:37:22.547 (7631542262)|VARIABLE_ASSIGNMENT|[336]|sobjectField|"RMD_Timing_1__c"
16:37:22.547 (7631545552)|VARIABLE_SCOPE_BEGIN|[336]|oSObject|SObject|true|false
16:37:22.547 (7631601762)|VARIABLE_ASSIGNMENT|[336]|oSObject|{"RMD_Order_Form__c":"TS5437968A","RMD_Sub_Period__c":"12 months","RMD_CRM_Email__c":"crm.nagpur@timesofin (7 more) ...","RMD_Publisher_Name__c":"Maharashtra Times","RMD_Week_Day_1__c":"Monday","RMD_Week_Day_2__c":"Saturday","RMD_Implementation_Date_Dev__c":"20/4/2026","RMD_Timing_1__c":"9:30 AM","RMD_Timing_2__c":"6:00 PM","RMD_Expiry_Date_Dev__c":"20/4/2027","RMD_Customer_Name__c":"Vishnu kalamguri","RMD_Call_Centre_Number__c":"18001210005","RMD_Subscriber_Id__c":"NG042641138588","Id":"801e200000PV9oeAAD"}|0xf472ec3
16:37:22.547 (7631613174)|SYSTEM_MODE_ENTER|false
16:37:22.547 (7631618754)|HEAP_ALLOCATE|[338]|Bytes:5
16:37:22.547 (7631623454)|STATEMENT_EXECUTE|[337]
16:37:22.547 (7631625643)|STATEMENT_EXECUTE|[338]
16:37:22.547 (7631632323)|VARIABLE_SCOPE_BEGIN|[338]|sobjectFieldValue|Object|false|false
16:37:22.547 (7631642494)|VARIABLE_ASSIGNMENT|[338]|sobjectFieldValue|null
16:37:22.547 (7631660334)|STATEMENT_EXECUTE|[339]
16:37:22.547 (7631672585)|STATEMENT_EXECUTE|[358]
16:37:22.547 (7631692055)|HEAP_ALLOCATE|[359]|Bytes:7
16:37:22.547 (7631702804)|STATEMENT_EXECUTE|[360]
16:37:22.547 (7631716775)|HEAP_ALLOCATE|[360]|Bytes:7
16:37:22.547 (7631732996)|VARIABLE_ASSIGNMENT|[360]|sobjectFieldValue|"9:30 AM"
16:37:22.547 (7631737976)|STATEMENT_EXECUTE|[363]
16:37:22.547 (7631741645)|SYSTEM_MODE_EXIT|false
16:37:22.547 (7631748036)|METHOD_EXIT|[176]|01p7F00000VLtZg|RMDCommonHelper.GetFieldsValue(String, SObject)
16:37:22.547 (7631755576)|VARIABLE_SCOPE_BEGIN|[176]|value|Object|false|false
16:37:22.547 (7631765596)|VARIABLE_ASSIGNMENT|[176]|value|"9:30 AM"
16:37:22.547 (7631776565)|HEAP_ALLOCATE|[177]|Bytes:7
16:37:22.547 (7631795686)|STATEMENT_EXECUTE|[177]
16:37:22.547 (7631800067)|STATEMENT_EXECUTE|[182]
16:37:22.547 (7631802147)|STATEMENT_EXECUTE|[183]
16:37:22.547 (7631806577)|HEAP_ALLOCATE|[183]|Bytes:17
16:37:22.547 (7631816217)|HEAP_ALLOCATE|[183]|Bytes:7
16:37:22.547 (7631834977)|HEAP_ALLOCATE|[183]|Bytes:243
16:37:22.547 (7631848598)|VARIABLE_ASSIGNMENT|[183]|smsBody|"Dear Reader, Thank y (223 more) ..."
16:37:22.547 (7631860068)|HEAP_ALLOCATE|[175]|Bytes:5
16:37:22.547 (7631869438)|HEAP_ALLOCATE|[175]|Bytes:15
16:37:22.547 (7631875848)|VARIABLE_SCOPE_BEGIN|[175]|strField|String|false|false
16:37:22.547 (7631884398)|VARIABLE_ASSIGNMENT|[175]|strField|"RMD_Timing_2__c"
16:37:22.547 (7631888368)|STATEMENT_EXECUTE|[175]
16:37:22.547 (7631890498)|STATEMENT_EXECUTE|[176]
16:37:22.547 (7631915719)|METHOD_ENTRY|[176]|01p7F00000VLtZg|RMDCommonHelper.GetFieldsValue(String, SObject)
16:37:22.547 (7631922439)|VARIABLE_SCOPE_BEGIN|[336]|sobjectField|String|false|false
16:37:22.547 (7631930689)|VARIABLE_ASSIGNMENT|[336]|sobjectField|"RMD_Timing_2__c"
16:37:22.547 (7631934879)|VARIABLE_SCOPE_BEGIN|[336]|oSObject|SObject|true|false
16:37:22.547 (7631997400)|VARIABLE_ASSIGNMENT|[336]|oSObject|{"RMD_Order_Form__c":"TS5437968A","RMD_Sub_Period__c":"12 months","RMD_CRM_Email__c":"crm.nagpur@timesofin (7 more) ...","RMD_Publisher_Name__c":"Maharashtra Times","RMD_Week_Day_1__c":"Monday","RMD_Week_Day_2__c":"Saturday","RMD_Implementation_Date_Dev__c":"20/4/2026","RMD_Timing_1__c":"9:30 AM","RMD_Timing_2__c":"6:00 PM","RMD_Expiry_Date_Dev__c":"20/4/2027","RMD_Customer_Name__c":"Vishnu kalamguri","RMD_Call_Centre_Number__c":"18001210005","RMD_Subscriber_Id__c":"NG042641138588","Id":"801e200000PV9oeAAD"}|0xf472ec3
16:37:22.547 (7632008560)|SYSTEM_MODE_ENTER|false
16:37:22.547 (7632014500)|HEAP_ALLOCATE|[338]|Bytes:5
16:37:22.547 (7632018761)|STATEMENT_EXECUTE|[337]
16:37:22.547 (7632020911)|STATEMENT_EXECUTE|[338]
16:37:22.547 (7632027131)|VARIABLE_SCOPE_BEGIN|[338]|sobjectFieldValue|Object|false|false
16:37:22.547 (7632035831)|VARIABLE_ASSIGNMENT|[338]|sobjectFieldValue|null
16:37:22.547 (7632053911)|STATEMENT_EXECUTE|[339]
16:37:22.547 (7632066431)|STATEMENT_EXECUTE|[358]
16:37:22.547 (7632086712)|HEAP_ALLOCATE|[359]|Bytes:7
16:37:22.547 (7632097352)|STATEMENT_EXECUTE|[360]
16:37:22.547 (7632111692)|HEAP_ALLOCATE|[360]|Bytes:7
16:37:22.547 (7632127742)|VARIABLE_ASSIGNMENT|[360]|sobjectFieldValue|"6:00 PM"
16:37:22.547 (7632164513)|STATEMENT_EXECUTE|[363]
16:37:22.547 (7632169173)|SYSTEM_MODE_EXIT|false
16:37:22.547 (7632177023)|METHOD_EXIT|[176]|01p7F00000VLtZg|RMDCommonHelper.GetFieldsValue(String, SObject)
16:37:22.547 (7632184833)|VARIABLE_SCOPE_BEGIN|[176]|value|Object|false|false
16:37:22.547 (7632195684)|VARIABLE_ASSIGNMENT|[176]|value|"6:00 PM"
16:37:22.547 (7632207684)|HEAP_ALLOCATE|[177]|Bytes:7
16:37:22.547 (7632230224)|STATEMENT_EXECUTE|[177]
16:37:22.547 (7632234604)|STATEMENT_EXECUTE|[182]
16:37:22.547 (7632236684)|STATEMENT_EXECUTE|[183]
16:37:22.547 (7632241444)|HEAP_ALLOCATE|[183]|Bytes:17
16:37:22.547 (7632251535)|HEAP_ALLOCATE|[183]|Bytes:7
16:37:22.547 (7632271485)|HEAP_ALLOCATE|[183]|Bytes:243
16:37:22.547 (7632285265)|VARIABLE_ASSIGNMENT|[183]|smsBody|"Dear Reader, Thank y (223 more) ..."
16:37:22.547 (7632297505)|HEAP_ALLOCATE|[175]|Bytes:5
16:37:22.547 (7632308266)|HEAP_ALLOCATE|[175]|Bytes:20
16:37:22.547 (7632314196)|VARIABLE_SCOPE_BEGIN|[175]|strField|String|false|false
16:37:22.547 (7632322366)|VARIABLE_ASSIGNMENT|[175]|strField|"RMD_Subscriber_Id__c"
16:37:22.547 (7632326296)|STATEMENT_EXECUTE|[175]
16:37:22.547 (7632328446)|STATEMENT_EXECUTE|[176]
16:37:22.547 (7632355056)|METHOD_ENTRY|[176]|01p7F00000VLtZg|RMDCommonHelper.GetFieldsValue(String, SObject)
16:37:22.547 (7632360506)|VARIABLE_SCOPE_BEGIN|[336]|sobjectField|String|false|false
16:37:22.547 (7632368717)|VARIABLE_ASSIGNMENT|[336]|sobjectField|"RMD_Subscriber_Id__c"
16:37:22.547 (7632372147)|VARIABLE_SCOPE_BEGIN|[336]|oSObject|SObject|true|false
16:37:22.547 (7632449078)|VARIABLE_ASSIGNMENT|[336]|oSObject|{"RMD_Order_Form__c":"TS5437968A","RMD_Sub_Period__c":"12 months","RMD_CRM_Email__c":"crm.nagpur@timesofin (7 more) ...","RMD_Publisher_Name__c":"Maharashtra Times","RMD_Week_Day_1__c":"Monday","RMD_Week_Day_2__c":"Saturday","RMD_Implementation_Date_Dev__c":"20/4/2026","RMD_Timing_1__c":"9:30 AM","RMD_Timing_2__c":"6:00 PM","RMD_Expiry_Date_Dev__c":"20/4/2027","RMD_Customer_Name__c":"Vishnu kalamguri","RMD_Call_Centre_Number__c":"18001210005","RMD_Subscriber_Id__c":"NG042641138588","Id":"801e200000PV9oeAAD"}|0xf472ec3
16:37:22.547 (7632466388)|SYSTEM_MODE_ENTER|false
16:37:22.547 (7632474078)|HEAP_ALLOCATE|[338]|Bytes:5
16:37:22.547 (7632480659)|STATEMENT_EXECUTE|[337]
16:37:22.547 (7632483799)|STATEMENT_EXECUTE|[338]
16:37:22.547 (7632491249)|VARIABLE_SCOPE_BEGIN|[338]|sobjectFieldValue|Object|false|false
16:37:22.547 (7632503649)|VARIABLE_ASSIGNMENT|[338]|sobjectFieldValue|null
16:37:22.547 (7632523529)|STATEMENT_EXECUTE|[339]
16:37:22.547 (7632535929)|STATEMENT_EXECUTE|[358]
16:37:22.547 (7632560210)|HEAP_ALLOCATE|[359]|Bytes:14
16:37:22.547 (7632571230)|STATEMENT_EXECUTE|[360]
16:37:22.547 (7632586030)|HEAP_ALLOCATE|[360]|Bytes:14
16:37:22.547 (7632632591)|VARIABLE_ASSIGNMENT|[360]|sobjectFieldValue|"NG042641138588"
16:37:22.547 (7632638341)|STATEMENT_EXECUTE|[363]
16:37:22.547 (7632641961)|SYSTEM_MODE_EXIT|false
16:37:22.547 (7632649741)|METHOD_EXIT|[176]|01p7F00000VLtZg|RMDCommonHelper.GetFieldsValue(String, SObject)
16:37:22.547 (7632657282)|VARIABLE_SCOPE_BEGIN|[176]|value|Object|false|false
16:37:22.547 (7632666162)|VARIABLE_ASSIGNMENT|[176]|value|"NG042641138588"
16:37:22.547 (7632676732)|HEAP_ALLOCATE|[177]|Bytes:14
16:37:22.547 (7632697472)|STATEMENT_EXECUTE|[177]
16:37:22.547 (7632702362)|STATEMENT_EXECUTE|[182]
16:37:22.547 (7632704432)|STATEMENT_EXECUTE|[183]
16:37:22.547 (7632708602)|HEAP_ALLOCATE|[183]|Bytes:22
16:37:22.547 (7632718423)|HEAP_ALLOCATE|[183]|Bytes:14
16:37:22.547 (7632736093)|HEAP_ALLOCATE|[183]|Bytes:243
16:37:22.547 (7632749953)|VARIABLE_ASSIGNMENT|[183]|smsBody|"Dear Reader, Thank y (223 more) ..."
16:37:22.547 (7632762933)|HEAP_ALLOCATE|[175]|Bytes:5
16:37:22.547 (7632773174)|HEAP_ALLOCATE|[175]|Bytes:17
16:37:22.547 (7632778304)|VARIABLE_SCOPE_BEGIN|[175]|strField|String|false|false
16:37:22.547 (7632787094)|VARIABLE_ASSIGNMENT|[175]|strField|"RMD_Sub_Period__c"
16:37:22.547 (7632791084)|STATEMENT_EXECUTE|[175]
16:37:22.547 (7632793274)|STATEMENT_EXECUTE|[176]
16:37:22.547 (7632835775)|METHOD_ENTRY|[176]|01p7F00000VLtZg|RMDCommonHelper.GetFieldsValue(String, SObject)
16:37:22.547 (7632841635)|VARIABLE_SCOPE_BEGIN|[336]|sobjectField|String|false|false
16:37:22.547 (7632849705)|VARIABLE_ASSIGNMENT|[336]|sobjectField|"RMD_Sub_Period__c"
16:37:22.547 (7632854025)|VARIABLE_SCOPE_BEGIN|[336]|oSObject|SObject|true|false
16:37:22.547 (7632926956)|VARIABLE_ASSIGNMENT|[336]|oSObject|{"RMD_Order_Form__c":"TS5437968A","RMD_Sub_Period__c":"12 months","RMD_CRM_Email__c":"crm.nagpur@timesofin (7 more) ...","RMD_Publisher_Name__c":"Maharashtra Times","RMD_Week_Day_1__c":"Monday","RMD_Week_Day_2__c":"Saturday","RMD_Implementation_Date_Dev__c":"20/4/2026","RMD_Timing_1__c":"9:30 AM","RMD_Timing_2__c":"6:00 PM","RMD_Expiry_Date_Dev__c":"20/4/2027","RMD_Customer_Name__c":"Vishnu kalamguri","RMD_Call_Centre_Number__c":"18001210005","RMD_Subscriber_Id__c":"NG042641138588","Id":"801e200000PV9oeAAD"}|0xf472ec3
16:37:22.547 (7632937426)|SYSTEM_MODE_ENTER|false
16:37:22.547 (7632943336)|HEAP_ALLOCATE|[338]|Bytes:5
16:37:22.547 (7632947697)|STATEMENT_EXECUTE|[337]
16:37:22.547 (7632949777)|STATEMENT_EXECUTE|[338]
16:37:22.547 (7632956017)|VARIABLE_SCOPE_BEGIN|[338]|sobjectFieldValue|Object|false|false
16:37:22.547 (7632965838)|VARIABLE_ASSIGNMENT|[338]|sobjectFieldValue|null
16:37:22.547 (7632982198)|STATEMENT_EXECUTE|[339]
16:37:22.547 (7632994478)|STATEMENT_EXECUTE|[358]
16:37:22.547 (7633014548)|HEAP_ALLOCATE|[359]|Bytes:9
16:37:22.547 (7633026618)|STATEMENT_EXECUTE|[360]
16:37:22.547 (7633041088)|HEAP_ALLOCATE|[360]|Bytes:9
16:37:22.547 (7633057458)|VARIABLE_ASSIGNMENT|[360]|sobjectFieldValue|"12 months"
16:37:22.547 (7633061559)|STATEMENT_EXECUTE|[363]
16:37:22.547 (7633064920)|SYSTEM_MODE_EXIT|false
16:37:22.547 (7633072149)|METHOD_EXIT|[176]|01p7F00000VLtZg|RMDCommonHelper.GetFieldsValue(String, SObject)
16:37:22.547 (7633079029)|VARIABLE_SCOPE_BEGIN|[176]|value|Object|false|false
16:37:22.547 (7633087880)|VARIABLE_ASSIGNMENT|[176]|value|"12 months"
16:37:22.547 (7633099769)|HEAP_ALLOCATE|[177]|Bytes:9
16:37:22.547 (7633118969)|STATEMENT_EXECUTE|[177]
16:37:22.547 (7633123450)|STATEMENT_EXECUTE|[182]
16:37:22.547 (7633125540)|STATEMENT_EXECUTE|[183]
16:37:22.547 (7633129500)|HEAP_ALLOCATE|[183]|Bytes:19
16:37:22.547 (7633139210)|HEAP_ALLOCATE|[183]|Bytes:9
16:37:22.547 (7633157010)|HEAP_ALLOCATE|[183]|Bytes:243
16:37:22.547 (7633170601)|VARIABLE_ASSIGNMENT|[183]|smsBody|"Dear Reader, Thank y (223 more) ..."
16:37:22.547 (7633182771)|HEAP_ALLOCATE|[175]|Bytes:5
16:37:22.547 (7633193031)|HEAP_ALLOCATE|[175]|Bytes:20
16:37:22.547 (7633198261)|VARIABLE_SCOPE_BEGIN|[175]|strField|String|false|false
16:37:22.547 (7633206531)|VARIABLE_ASSIGNMENT|[175]|strField|"RMD_Customer_Name__c"
16:37:22.547 (7633211231)|STATEMENT_EXECUTE|[175]
16:37:22.547 (7633213362)|STATEMENT_EXECUTE|[176]
16:37:22.547 (7633239422)|METHOD_ENTRY|[176]|01p7F00000VLtZg|RMDCommonHelper.GetFieldsValue(String, SObject)
16:37:22.547 (7633245092)|VARIABLE_SCOPE_BEGIN|[336]|sobjectField|String|false|false
16:37:22.547 (7633252912)|VARIABLE_ASSIGNMENT|[336]|sobjectField|"RMD_Customer_Name__c"
16:37:22.547 (7633257132)|VARIABLE_SCOPE_BEGIN|[336]|oSObject|SObject|true|false
16:37:22.547 (7633324713)|VARIABLE_ASSIGNMENT|[336]|oSObject|{"RMD_Order_Form__c":"TS5437968A","RMD_Sub_Period__c":"12 months","RMD_CRM_Email__c":"crm.nagpur@timesofin (7 more) ...","RMD_Publisher_Name__c":"Maharashtra Times","RMD_Week_Day_1__c":"Monday","RMD_Week_Day_2__c":"Saturday","RMD_Implementation_Date_Dev__c":"20/4/2026","RMD_Timing_1__c":"9:30 AM","RMD_Timing_2__c":"6:00 PM","RMD_Expiry_Date_Dev__c":"20/4/2027","RMD_Customer_Name__c":"Vishnu kalamguri","RMD_Call_Centre_Number__c":"18001210005","RMD_Subscriber_Id__c":"NG042641138588","Id":"801e200000PV9oeAAD"}|0xf472ec3
16:37:22.547 (7633334933)|SYSTEM_MODE_ENTER|false
16:37:22.547 (7633341233)|HEAP_ALLOCATE|[338]|Bytes:5
16:37:22.547 (7633345393)|STATEMENT_EXECUTE|[337]
16:37:22.547 (7633347573)|STATEMENT_EXECUTE|[338]
16:37:22.547 (7633353564)|VARIABLE_SCOPE_BEGIN|[338]|sobjectFieldValue|Object|false|false
16:37:22.547 (7633362194)|VARIABLE_ASSIGNMENT|[338]|sobjectFieldValue|null
16:37:22.547 (7633380024)|STATEMENT_EXECUTE|[339]
16:37:22.547 (7633392725)|STATEMENT_EXECUTE|[358]
16:37:22.547 (7633413086)|HEAP_ALLOCATE|[359]|Bytes:16
16:37:22.547 (7633423435)|STATEMENT_EXECUTE|[360]
16:37:22.547 (7633438155)|HEAP_ALLOCATE|[360]|Bytes:16
16:37:22.547 (7633453955)|VARIABLE_ASSIGNMENT|[360]|sobjectFieldValue|"Vishnu kalamguri"
16:37:22.547 (7633458145)|STATEMENT_EXECUTE|[363]
16:37:22.547 (7633461775)|SYSTEM_MODE_EXIT|false
16:37:22.547 (7633467936)|METHOD_EXIT|[176]|01p7F00000VLtZg|RMDCommonHelper.GetFieldsValue(String, SObject)
16:37:22.547 (7633475607)|VARIABLE_SCOPE_BEGIN|[176]|value|Object|false|false
16:37:22.547 (7633485047)|VARIABLE_ASSIGNMENT|[176]|value|"Vishnu kalamguri"
16:37:22.547 (7633495137)|HEAP_ALLOCATE|[177]|Bytes:16
16:37:22.547 (7633513986)|STATEMENT_EXECUTE|[177]
16:37:22.547 (7633518596)|STATEMENT_EXECUTE|[182]
16:37:22.547 (7633520666)|STATEMENT_EXECUTE|[183]
16:37:22.547 (7633524767)|HEAP_ALLOCATE|[183]|Bytes:22
16:37:22.547 (7633535117)|HEAP_ALLOCATE|[183]|Bytes:16
16:37:22.547 (7633553728)|HEAP_ALLOCATE|[183]|Bytes:243
16:37:22.547 (7633567528)|VARIABLE_ASSIGNMENT|[183]|smsBody|"Dear Reader, Thank y (223 more) ..."
16:37:22.547 (7633578858)|HEAP_ALLOCATE|[175]|Bytes:5
